"","Timepoints","Equilibrium"
"1774",1774,20
"1775",1775,20
"1776",1776,20
"1777",1777,20
"1778",1778,20
"1779",1779,20
"1780",1780,19
"1781",1781,19
"1782",1782,19
"1783",1783,19
"1784",1784,19
"1785",1785,20
"1786",1786,20
"1787",1787,20
"1788",1788,20
"1789",1789,20
"1790",1790,20
"1791",1791,20
"1792",1792,20
"1793",1793,20
"1794",1794,20
"1795",1795,19
"1796",1796,19
"1797",1797,19
"1798",1798,19
"1799",1799,19
"1800",1800,19
"1801",1801,19
"1802",1802,19
"1803",1803,19
"1804",1804,19
"1805",1805,19
"1806",1806,19
"1807",1807,19
"1808",1808,20
"1809",1809,20
"1810",1810,20
"1811",1811,20
"1812",1812,20
"1813",1813,20
"1814",1814,20
"1815",1815,19
"1816",1816,19
"1817",1817,19
"1818",1818,19
"1819",1819,19
"1820",1820,19
"1821",1821,19
"1822",1822,19
"1823",1823,19
"1824",1824,19
"1825",1825,19
"1826",1826,19
"1827",1827,19
"1828",1828,18
"1829",1829,18
"1830",1830,18
"1831",1831,18
"1832",1832,18
"1833",1833,18
"1834",1834,18
"1835",1835,18
"1836",1836,18
"1837",1837,18
"1838",1838,18
"1839",1839,18
"1840",1840,18
"1841",1841,18
"1842",1842,18
"1843",1843,18
"1844",1844,18
"1845",1845,18
"1846",1846,18
"1847",1847,18
"1848",1848,18
"1849",1849,18
"1850",1850,18
"1851",1851,18
"1852",1852,18
"1853",1853,18
"1854",1854,18
"1855",1855,18
"1856",1856,18
"1857",1857,18
"1858",1858,18
"1859",1859,18
"1860",1860,18
"1861",1861,18
"1862",1862,18
"1863",1863,18
"1864",1864,18
"1865",1865,18
"1866",1866,18
"1867",1867,18
"1868",1868,18
"1869",1869,18
"1870",1870,18
"1871",1871,18
"1872",1872,18
"1873",1873,18
"1874",1874,18
"1875",1875,18
"1876",1876,18
"1877",1877,18
"1878",1878,18
"1879",1879,18
"1880",1880,18
"1881",1881,18
"1882",1882,18
"1883",1883,18
"1884",1884,18
"1885",1885,18
"1886",1886,18
"1887",1887,18
"1888",1888,18
"1889",1889,18
"1890",1890,18
"1891",1891,18
"1892",1892,18
"1893",1893,18
"1894",1894,18
"1895",1895,18
"1896",1896,18
"1897",1897,18
"1898",1898,18
"1899",1899,18
"1900",1900,18
"1901",1901,18
"1902",1902,18
"1903",1903,18
"1904",1904,17
"1905",1905,17
"1906",1906,17
"1907",1907,17
"1908",1908,17
"1909",1909,17
"1910",1910,17
"1911",1911,17
"1912",1912,17
"1913",1913,17
"1914",1914,17
"1915",1915,17
"1916",1916,18
"1917",1917,18
"1918",1918,18
"1919",1919,18
"1920",1920,18
"1921",1921,18
"1922",1922,18
"1923",1923,18
"1924",1924,18
"1925",1925,18
"1926",1926,18
"1927",1927,18
"1928",1928,18
"1929",1929,18
"1930",1930,18
"1931",1931,18
"1932",1932,18
"1933",1933,18
"1934",1934,18
"1935",1935,18
"1936",1936,17
"1937",1937,17
"1938",1938,17
"1939",1939,18
"1940",1940,18
"1941",1941,18
"1942",1942,18
"1943",1943,18
"1944",1944,18
"1945",1945,18
"1946",1946,19
"1947",1947,19
"1948",1948,19
"1949",1949,19
"1950",1950,19
"1951",1951,19
"1952",1952,20
"1953",1953,20
"1954",1954,20
"1955",1955,20
"1956",1956,20
"1957",1957,20
"1958",1958,19
"1959",1959,19
"1960",1960,19
"1961",1961,19
"1962",1962,19
"1963",1963,19
"1964",1964,19
"1965",1965,19
"1966",1966,19
"1967",1967,19
"1968",1968,19
"1969",1969,19
"1970",1970,19
"1971",1971,19
"1972",1972,19
"1973",1973,19
"1974",1974,19
"1975",1975,19
"1976",1976,19
"1977",1977,19
"1978",1978,19
"1979",1979,19
"1980",1980,19
"1981",1981,19
"1982",1982,19
"1983",1983,18
"1984",1984,18
"1985",1985,18
"1986",1986,19
"1987",1987,19
"1988",1988,19
"1989",1989,19
"1990",1990,19
"1991",1991,19
"1992",1992,19
"1993",1993,19
"1994",1994,19
"1995",1995,19
"1996",1996,19
"1997",1997,19
"1998",1998,18
"1999",1999,18
"2000",2000,19
"2001",2001,19
"2002",2002,19
"2003",2003,19
"2004",2004,19
"2005",2005,19
"2006",2006,20
"2007",2007,20
"2008",2008,20
"2009",2009,20
"2010",2010,20
"2011",2011,20
"2012",2012,19
"2013",2013,19
"2014",2014,19
"2015",2015,19
"2016",2016,19
"2017",2017,19
"2018",2018,19
"2019",2019,19
"2020",2020,19
"2021",2021,19
"2022",2022,19
"2023",2023,19
"2024",2024,19
"2025",2025,20
"2026",2026,20
"2027",2027,20
"2028",2028,20
"2029",2029,20
"2030",2030,20
"2031",2031,21
"2032",2032,21
"2033",2033,21
"2034",2034,21
"2035",2035,20
"2036",2036,20
"2037",2037,20
"2038",2038,20
"2039",2039,20
"2040",2040,20
"2041",2041,20
"2042",2042,20
"2043",2043,21
"2044",2044,21
"2045",2045,21
"2046",2046,21
"2047",2047,21
"2048",2048,21
"2049",2049,21
"2050",2050,21
"2051",2051,21
"2052",2052,21
"2053",2053,21
"2054",2054,21
"2055",2055,20
"2056",2056,20
"2057",2057,20
"2058",2058,19
"2059",2059,19
"2060",2060,19
"2061",2061,19
"2062",2062,19
"2063",2063,19
"2064",2064,19
"2065",2065,19
"2066",2066,19
"2067",2067,19
"2068",2068,19
"2069",2069,19
"2070",2070,19
"2071",2071,19
"2072",2072,19
"2073",2073,19
"2074",2074,20
"2075",2075,20
"2076",2076,19
"2077",2077,19
"2078",2078,19
"2079",2079,19
"2080",2080,19
"2081",2081,19
"2082",2082,19
"2083",2083,19
"2084",2084,19
"2085",2085,19
"2086",2086,19
"2087",2087,19
"2088",2088,19
"2089",2089,19
"2090",2090,19
"2091",2091,19
"2092",2092,19
"2093",2093,19
"2094",2094,19
"2095",2095,19
"2096",2096,20
"2097",2097,20
"2098",2098,20
"2099",2099,20
"2100",2100,20
"2101",2101,20
"2102",2102,20
"2103",2103,19
"2104",2104,19
"2105",2105,19
"2106",2106,19
"2107",2107,19
"2108",2108,19
"2109",2109,19
"2110",2110,19
"2111",2111,19
"2112",2112,19
"2113",2113,19
"2114",2114,19
"2115",2115,19
"2116",2116,19
"2117",2117,19
"2118",2118,19
"2119",2119,19
"2120",2120,19
"2121",2121,19
"2122",2122,19
"2123",2123,18
"2124",2124,19
"2125",2125,19
"2126",2126,19
"2127",2127,19
"2128",2128,19
"2129",2129,19
"2130",2130,19
"2131",2131,19
"2132",2132,19
"2133",2133,19
"2134",2134,19
"2135",2135,19
"2136",2136,19
"2137",2137,19
"2138",2138,19
"2139",2139,19
"2140",2140,19
"2141",2141,19
"2142",2142,19
"2143",2143,19
"2144",2144,19
"2145",2145,19
"2146",2146,19
"2147",2147,19
"2148",2148,19
"2149",2149,19
"2150",2150,19
"2151",2151,19
"2152",2152,19
"2153",2153,19
"2154",2154,19
"2155",2155,19
"2156",2156,19
"2157",2157,19
"2158",2158,20
"2159",2159,20
"2160",2160,20
"2161",2161,21
"2162",2162,21
"2163",2163,21
"2164",2164,21
"2165",2165,21
"2166",2166,21
"2167",2167,21
"2168",2168,21
"2169",2169,21
"2170",2170,20
"2171",2171,20
"2172",2172,20
"2173",2173,20
"2174",2174,20
"2175",2175,20
"2176",2176,20
"2177",2177,20
"2178",2178,20
"2179",2179,20
"2180",2180,20
"2181",2181,20
"2182",2182,20
"2183",2183,20
"2184",2184,20
"2185",2185,20
"2186",2186,20
"2187",2187,20
"2188",2188,20
"2189",2189,20
"2190",2190,20
"2191",2191,20
"2192",2192,20
"2193",2193,20
"2194",2194,20
"2195",2195,20
"2196",2196,20
"2197",2197,20
"2198",2198,20
"2199",2199,20
"2200",2200,20
"2201",2201,20
"2202",2202,20
"2203",2203,20
"2204",2204,20
"2205",2205,20
"2206",2206,20
"2207",2207,20
"2208",2208,20
"2209",2209,20
"2210",2210,20
"2211",2211,20
"2212",2212,20
"2213",2213,20
"2214",2214,20
"2215",2215,20
"2216",2216,20
"2217",2217,20
"2218",2218,20
"2219",2219,20
"2220",2220,19
"2221",2221,19
"2222",2222,19
"2223",2223,19
"2224",2224,19
"2225",2225,18
"2226",2226,19
"2227",2227,19
"2228",2228,18
"2229",2229,18
"2230",2230,18
"2231",2231,18
"2232",2232,19
"2233",2233,19
"2234",2234,19
"2235",2235,19
"2236",2236,19
"2237",2237,19
"2238",2238,19
"2239",2239,18
"2240",2240,18
"2241",2241,18
"2242",2242,18
"2243",2243,18
"2244",2244,18
"2245",2245,18
"2246",2246,18
"2247",2247,18
"2248",2248,18
"2249",2249,18
"2250",2250,18
"2251",2251,17
"2252",2252,17
"2253",2253,17
"2254",2254,17
"2255",2255,17
"2256",2256,17
"2257",2257,17
"2258",2258,17
"2259",2259,17
"2260",2260,17
"2261",2261,17
"2262",2262,17
"2263",2263,17
"2264",2264,16
"2265",2265,16
"2266",2266,16
"2267",2267,16
"2268",2268,16
"2269",2269,16
"2270",2270,17
"2271",2271,17
"2272",2272,17
"2273",2273,16
"2274",2274,16
"2275",2275,16
"2276",2276,16
"2277",2277,16
"2278",2278,16
"2279",2279,16
"2280",2280,17
"2281",2281,17
"2282",2282,17
"2283",2283,18
"2284",2284,18
"2285",2285,17
"2286",2286,17
"2287",2287,17
"2288",2288,17
"2289",2289,17
"2290",2290,17
"2291",2291,17
"2292",2292,17
"2293",2293,17
"2294",2294,16
"2295",2295,17
"2296",2296,17
"2297",2297,17
"2298",2298,17
"2299",2299,17
"2300",2300,17
"2301",2301,17
"2302",2302,18
"2303",2303,18
"2304",2304,18
"2305",2305,19
"2306",2306,19
"2307",2307,19
"2308",2308,19
"2309",2309,19
"2310",2310,19
"2311",2311,19
"2312",2312,19
"2313",2313,20
"2314",2314,20
"2315",2315,20
"2316",2316,20
"2317",2317,20
"2318",2318,20
"2319",2319,20
"2320",2320,20
"2321",2321,21
"2322",2322,21
"2323",2323,21
"2324",2324,21
"2325",2325,21
"2326",2326,21
"2327",2327,21
"2328",2328,21
"2329",2329,21
"2330",2330,21
"2331",2331,21
"2332",2332,21
"2333",2333,21
"2334",2334,21
"2335",2335,21
"2336",2336,21
"2337",2337,21
"2338",2338,21
"2339",2339,21
"2340",2340,21
"2341",2341,21
"2342",2342,21
"2343",2343,21
"2344",2344,21
"2345",2345,21
"2346",2346,21
"2347",2347,20
"2348",2348,20
"2349",2349,20
"2350",2350,20
"2351",2351,20
"2352",2352,20
"2353",2353,20
"2354",2354,21
"2355",2355,21
"2356",2356,21
"2357",2357,20
"2358",2358,20
"2359",2359,20
"2360",2360,20
"2361",2361,20
"2362",2362,20
"2363",2363,20
"2364",2364,21
"2365",2365,21
"2366",2366,21
"2367",2367,21
"2368",2368,21
"2369",2369,21
"2370",2370,21
"2371",2371,21
"2372",2372,21
"2373",2373,21
"2374",2374,21
"2375",2375,20
"2376",2376,20
"2377",2377,20
"2378",2378,20
"2379",2379,20
"2380",2380,20
"2381",2381,20
"2382",2382,20
"2383",2383,20
"2384",2384,20
"2385",2385,20
"2386",2386,20
"2387",2387,20
"2388",2388,20
"2389",2389,20
"2390",2390,20
"2391",2391,21
"2392",2392,21
"2393",2393,21
"2394",2394,20
"2395",2395,20
"2396",2396,20
"2397",2397,20
"2398",2398,20
"2399",2399,20
"2400",2400,20
"2401",2401,20
"2402",2402,20
"2403",2403,20
"2404",2404,20
"2405",2405,20
"2406",2406,20
"2407",2407,20
"2408",2408,20
"2409",2409,20
"2410",2410,20
"2411",2411,20
"2412",2412,20
"2413",2413,20
"2414",2414,20
"2415",2415,20
"2416",2416,20
"2417",2417,20
"2418",2418,19
"2419",2419,20
"2420",2420,20
"2421",2421,20
"2422",2422,20
"2423",2423,20
"2424",2424,20
"2425",2425,20
"2426",2426,20
"2427",2427,20
"2428",2428,20
"2429",2429,20
"2430",2430,20
"2431",2431,20
"2432",2432,20
"2433",2433,20
"2434",2434,20
"2435",2435,20
"2436",2436,20
"2437",2437,20
"2438",2438,20
"2439",2439,20
"2440",2440,20
"2441",2441,20
"2442",2442,20
"2443",2443,20
"2444",2444,20
"2445",2445,19
"2446",2446,20
"2447",2447,20
"2448",2448,20
"2449",2449,19
"2450",2450,19
"2451",2451,19
"2452",2452,19
"2453",2453,19
"2454",2454,19
"2455",2455,19
"2456",2456,19
"2457",2457,19
"2458",2458,19
"2459",2459,19
"2460",2460,19
"2461",2461,19
"2462",2462,19
"2463",2463,19
"2464",2464,19
"2465",2465,20
"2466",2466,20
"2467",2467,20
"2468",2468,20
"2469",2469,20
"2470",2470,20
"2471",2471,20
"2472",2472,20
"2473",2473,20
"2474",2474,20
"2475",2475,20
"2476",2476,20
"2477",2477,20
"2478",2478,20
"2479",2479,20
"2480",2480,20
"2481",2481,21
"2482",2482,21
"2483",2483,21
"2484",2484,21
"2485",2485,21
"2486",2486,21
"2487",2487,21
"2488",2488,21
"2489",2489,21
"2490",2490,21
"2491",2491,21
"2492",2492,21
"2493",2493,21
"2494",2494,21
"2495",2495,21
"2496",2496,21
"2497",2497,21
"2498",2498,21
"2499",2499,21
"2500",2500,21
"2501",2501,20
"2502",2502,20
"2503",2503,20
"2504",2504,20
"2505",2505,20
"2506",2506,20
"2507",2507,20
"2508",2508,20
"2509",2509,20
"2510",2510,20
"2511",2511,20
"2512",2512,20
"2513",2513,20
"2514",2514,20
"2515",2515,20
"2516",2516,20
"2517",2517,20
"2518",2518,20
"2519",2519,20
"2520",2520,20
"2521",2521,20
"2522",2522,20
"2523",2523,20
"2524",2524,21
"2525",2525,21
"2526",2526,21
"2527",2527,21
"2528",2528,21
"2529",2529,20
"2530",2530,19
"2531",2531,19
"2532",2532,19
"2533",2533,19
"2534",2534,19
"2535",2535,19
"2536",2536,19
"2537",2537,19
"2538",2538,19
"2539",2539,19
"2540",2540,19
"2541",2541,19
"2542",2542,19
"2543",2543,19
"2544",2544,19
"2545",2545,19
"2546",2546,19
"2547",2547,19
"2548",2548,19
"2549",2549,18
"2550",2550,18
"2551",2551,18
"2552",2552,18
"2553",2553,18
"2554",2554,18
"2555",2555,18
"2556",2556,18
"2557",2557,18
"2558",2558,18
"2559",2559,18
"2560",2560,18
"2561",2561,18
"2562",2562,18
"2563",2563,18
"2564",2564,18
"2565",2565,18
"2566",2566,18
"2567",2567,18
"2568",2568,18
"2569",2569,18
"2570",2570,18
"2571",2571,18
"2572",2572,18
"2573",2573,18
"2574",2574,18
"2575",2575,18
"2576",2576,18
"2577",2577,18
"2578",2578,18
"2579",2579,18
"2580",2580,18
"2581",2581,18
"2582",2582,18
"2583",2583,18
"2584",2584,18
"2585",2585,18
"2586",2586,18
"2587",2587,18
"2588",2588,18
"2589",2589,18
"2590",2590,18
"2591",2591,18
"2592",2592,17
"2593",2593,17
"2594",2594,17
"2595",2595,17
"2596",2596,17
"2597",2597,17
"2598",2598,17
"2599",2599,17
"2600",2600,17
"2601",2601,17
"2602",2602,17
"2603",2603,17
"2604",2604,17
"2605",2605,17
"2606",2606,17
"2607",2607,17
"2608",2608,17
"2609",2609,17
"2610",2610,17
"2611",2611,17
"2612",2612,17
"2613",2613,17
"2614",2614,17
"2615",2615,17
"2616",2616,17
"2617",2617,17
"2618",2618,17
"2619",2619,17
"2620",2620,17
"2621",2621,17
"2622",2622,17
"2623",2623,17
"2624",2624,17
"2625",2625,17
"2626",2626,17
"2627",2627,16
"2628",2628,16
"2629",2629,16
"2630",2630,16
"2631",2631,16
"2632",2632,16
"2633",2633,16
"2634",2634,16
"2635",2635,17
"2636",2636,16
"2637",2637,16
"2638",2638,15
"2639",2639,15
"2640",2640,15
"2641",2641,15
"2642",2642,15
"2643",2643,15
"2644",2644,15
"2645",2645,15
"2646",2646,15
"2647",2647,15
"2648",2648,15
"2649",2649,15
"2650",2650,15
"2651",2651,15
"2652",2652,15
"2653",2653,15
"2654",2654,14
"2655",2655,14
"2656",2656,14
"2657",2657,14
"2658",2658,14
"2659",2659,14
"2660",2660,14
"2661",2661,14
"2662",2662,15
"2663",2663,15
"2664",2664,15
"2665",2665,15
"2666",2666,15
"2667",2667,15
"2668",2668,15
"2669",2669,15
"2670",2670,15
"2671",2671,15
"2672",2672,15
"2673",2673,15
"2674",2674,14
"2675",2675,14
"2676",2676,14
"2677",2677,14
"2678",2678,14
"2679",2679,14
"2680",2680,14
"2681",2681,14
"2682",2682,14
"2683",2683,14
"2684",2684,13
"2685",2685,13
"2686",2686,12
"2687",2687,12
"2688",2688,12
"2689",2689,12
"2690",2690,12
"2691",2691,13
"2692",2692,13
"2693",2693,13
"2694",2694,13
"2695",2695,13
"2696",2696,13
"2697",2697,13
"2698",2698,13
"2699",2699,13
"2700",2700,14
"2701",2701,14
"2702",2702,14
"2703",2703,14
"2704",2704,13
"2705",2705,13
"2706",2706,13
"2707",2707,13
"2708",2708,14
"2709",2709,14
"2710",2710,14
"2711",2711,15
"2712",2712,15
"2713",2713,15
"2714",2714,15
"2715",2715,15
"2716",2716,15
"2717",2717,15
"2718",2718,15
"2719",2719,14
"2720",2720,14
"2721",2721,14
"2722",2722,14
"2723",2723,14
"2724",2724,13
"2725",2725,13
"2726",2726,13
"2727",2727,13
"2728",2728,13
"2729",2729,13
"2730",2730,13
"2731",2731,13
"2732",2732,13
"2733",2733,13
"2734",2734,13
"2735",2735,12
"2736",2736,13
"2737",2737,13
"2738",2738,14
"2739",2739,13
"2740",2740,12
"2741",2741,13
"2742",2742,13
"2743",2743,13
"2744",2744,13
"2745",2745,13
"2746",2746,13
"2747",2747,13
"2748",2748,13
"2749",2749,13
"2750",2750,13
"2751",2751,13
"2752",2752,13
"2753",2753,13
"2754",2754,13
"2755",2755,13
"2756",2756,13
"2757",2757,13
"2758",2758,13
"2759",2759,13
"2760",2760,13
"2761",2761,13
"2762",2762,14
"2763",2763,14
"2764",2764,14
"2765",2765,14
"2766",2766,14
"2767",2767,14
"2768",2768,14
"2769",2769,14
"2770",2770,14
"2771",2771,14
"2772",2772,14
"2773",2773,14
"2774",2774,15
"2775",2775,15
"2776",2776,15
"2777",2777,15
"2778",2778,15
"2779",2779,15
"2780",2780,15
"2781",2781,15
"2782",2782,15
"2783",2783,15
"2784",2784,15
"2785",2785,14
"2786",2786,14
"2787",2787,14
"2788",2788,15
"2789",2789,15
"2790",2790,15
"2791",2791,15
"2792",2792,15
"2793",2793,15
"2794",2794,15
"2795",2795,15
"2796",2796,15
"2797",2797,15
"2798",2798,15
"2799",2799,15
"2800",2800,15
"2801",2801,15
"2802",2802,15
"2803",2803,15
"2804",2804,15
"2805",2805,15
"2806",2806,15
"2807",2807,15
"2808",2808,15
"2809",2809,15
"2810",2810,15
"2811",2811,15
"2812",2812,15
"2813",2813,15
"2814",2814,15
"2815",2815,15
"2816",2816,15
"2817",2817,15
"2818",2818,15
"2819",2819,15
"2820",2820,15
"2821",2821,15
"2822",2822,15
"2823",2823,15
"2824",2824,15
"2825",2825,15
"2826",2826,15
"2827",2827,15
"2828",2828,15
"2829",2829,15
"2830",2830,15
"2831",2831,15
"2832",2832,15
"2833",2833,15
"2834",2834,14
"2835",2835,13
"2836",2836,13
"2837",2837,13
"2838",2838,13
"2839",2839,14
"2840",2840,14
"2841",2841,14
"2842",2842,14
"2843",2843,14
"2844",2844,14
"2845",2845,14
"2846",2846,14
"2847",2847,14
"2848",2848,14
"2849",2849,14
"2850",2850,14
"2851",2851,14
"2852",2852,14
"2853",2853,14
"2854",2854,14
"2855",2855,14
"2856",2856,14
"2857",2857,14
"2858",2858,14
"2859",2859,13
"2860",2860,14
"2861",2861,14
"2862",2862,14
"2863",2863,14
"2864",2864,15
"2865",2865,15
"2866",2866,14
"2867",2867,14
"2868",2868,13
"2869",2869,13
"2870",2870,14
"2871",2871,14
"2872",2872,14
"2873",2873,14
"2874",2874,14
"2875",2875,14
"2876",2876,14
"2877",2877,14
"2878",2878,14
"2879",2879,14
"2880",2880,14
"2881",2881,14
"2882",2882,14
"2883",2883,14
"2884",2884,14
"2885",2885,13
"2886",2886,14
"2887",2887,14
"2888",2888,14
"2889",2889,14
"2890",2890,14
"2891",2891,14
"2892",2892,13
"2893",2893,13
"2894",2894,13
"2895",2895,13
"2896",2896,14
"2897",2897,14
"2898",2898,14
"2899",2899,14
"2900",2900,14
"2901",2901,14
"2902",2902,13
"2903",2903,13
"2904",2904,13
"2905",2905,13
"2906",2906,13
"2907",2907,12
"2908",2908,12
"2909",2909,12
"2910",2910,11
"2911",2911,11
"2912",2912,11
"2913",2913,10
"2914",2914,10
"2915",2915,10
"2916",2916,10
"2917",2917,10
"2918",2918,11
"2919",2919,11
"2920",2920,11
"2921",2921,11
"2922",2922,11
"2923",2923,11
"2924",2924,11
"2925",2925,11
"2926",2926,11
"2927",2927,11
"2928",2928,11
"2929",2929,11
"2930",2930,11
"2931",2931,11
"2932",2932,11
"2933",2933,11
"2934",2934,11
"2935",2935,12
"2936",2936,12
"2937",2937,12
"2938",2938,12
"2939",2939,12
"2940",2940,12
"2941",2941,12
"2942",2942,12
"2943",2943,12
"2944",2944,12
"2945",2945,12
"2946",2946,12
"2947",2947,12
"2948",2948,12
"2949",2949,12
"2950",2950,12
"2951",2951,12
"2952",2952,12
"2953",2953,12
"2954",2954,12
"2955",2955,12
"2956",2956,12
"2957",2957,12
"2958",2958,12
"2959",2959,12
"2960",2960,12
"2961",2961,12
"2962",2962,12
"2963",2963,13
"2964",2964,12
"2965",2965,12
"2966",2966,12
"2967",2967,12
"2968",2968,12
"2969",2969,12
"2970",2970,12
"2971",2971,13
"2972",2972,13
"2973",2973,13
"2974",2974,13
"2975",2975,13
"2976",2976,12
"2977",2977,12
"2978",2978,13
"2979",2979,12
"2980",2980,12
"2981",2981,12
"2982",2982,12
"2983",2983,12
"2984",2984,12
"2985",2985,12
"2986",2986,11
"2987",2987,11
"2988",2988,12
"2989",2989,12
"2990",2990,12
"2991",2991,12
"2992",2992,12
"2993",2993,12
"2994",2994,12
"2995",2995,12
"2996",2996,13
"2997",2997,14
"2998",2998,14
"2999",2999,14
"3000",3000,14
"3001",3001,13
"3002",3002,13
"3003",3003,14
"3004",3004,13
"3005",3005,13
"3006",3006,13
"3007",3007,13
"3008",3008,14
"3009",3009,13
"3010",3010,13
"3011",3011,13
"3012",3012,13
"3013",3013,14
"3014",3014,14
"3015",3015,14
"3016",3016,14
"3017",3017,14
"3018",3018,14
"3019",3019,14
"3020",3020,14
"3021",3021,14
"3022",3022,14
"3023",3023,14
"3024",3024,14
"3025",3025,14
"3026",3026,14
"3027",3027,14
"3028",3028,14
"3029",3029,14
"3030",3030,14
"3031",3031,14
"3032",3032,14
"3033",3033,13
"3034",3034,13
"3035",3035,14
"3036",3036,14
"3037",3037,14
"3038",3038,14
"3039",3039,14
"3040",3040,14
"3041",3041,14
"3042",3042,13
"3043",3043,13
"3044",3044,13
"3045",3045,13
"3046",3046,13
"3047",3047,13
"3048",3048,13
"3049",3049,13
"3050",3050,13
"3051",3051,13
"3052",3052,13
"3053",3053,13
"3054",3054,13
"3055",3055,13
"3056",3056,13
"3057",3057,13
"3058",3058,13
"3059",3059,13
"3060",3060,13
"3061",3061,13
"3062",3062,13
"3063",3063,12
"3064",3064,12
"3065",3065,12
"3066",3066,12
"3067",3067,12
"3068",3068,13
"3069",3069,13
"3070",3070,13
"3071",3071,14
"3072",3072,13
"3073",3073,12
"3074",3074,13
"3075",3075,13
"3076",3076,14
"3077",3077,14
"3078",3078,14
"3079",3079,14
"3080",3080,14
"3081",3081,14
"3082",3082,14
"3083",3083,14
"3084",3084,13
"3085",3085,13
"3086",3086,13
"3087",3087,13
"3088",3088,13
"3089",3089,13
"3090",3090,14
"3091",3091,14
"3092",3092,14
"3093",3093,14
"3094",3094,14
"3095",3095,15
"3096",3096,15
"3097",3097,15
"3098",3098,15
"3099",3099,16
"3100",3100,15
"3101",3101,15
"3102",3102,15
"3103",3103,16
"3104",3104,16
"3105",3105,16
"3106",3106,16
"3107",3107,16
"3108",3108,16
"3109",3109,16
"3110",3110,16
"3111",3111,16
"3112",3112,16
"3113",3113,16
"3114",3114,15
"3115",3115,15
"3116",3116,15
"3117",3117,14
"3118",3118,13
"3119",3119,12
"3120",3120,12
"3121",3121,12
"3122",3122,12
"3123",3123,12
"3124",3124,13
"3125",3125,13
"3126",3126,13
"3127",3127,13
"3128",3128,13
"3129",3129,13
"3130",3130,13
"3131",3131,13
"3132",3132,14
"3133",3133,13
"3134",3134,13
"3135",3135,14
"3136",3136,13
"3137",3137,13
"3138",3138,13
"3139",3139,13
"3140",3140,13
"3141",3141,13
"3142",3142,14
"3143",3143,14
"3144",3144,14
"3145",3145,14
"3146",3146,14
"3147",3147,14
"3148",3148,14
"3149",3149,14
"3150",3150,15
