"","Timepoints","Equilibrium"
"1774",1774,20
"1775",1775,20
"1776",1776,20
"1777",1777,20
"1778",1778,20
"1779",1779,20
"1780",1780,19
"1781",1781,19
"1782",1782,19
"1783",1783,19
"1784",1784,19
"1785",1785,19
"1786",1786,19
"1787",1787,19
"1788",1788,19
"1789",1789,19
"1790",1790,19
"1791",1791,19
"1792",1792,19
"1793",1793,19
"1794",1794,19
"1795",1795,19
"1796",1796,19
"1797",1797,19
"1798",1798,19
"1799",1799,19
"1800",1800,19
"1801",1801,19
"1802",1802,19
"1803",1803,19
"1804",1804,19
"1805",1805,19
"1806",1806,19
"1807",1807,19
"1808",1808,19
"1809",1809,19
"1810",1810,19
"1811",1811,19
"1812",1812,19
"1813",1813,19
"1814",1814,19
"1815",1815,19
"1816",1816,19
"1817",1817,19
"1818",1818,19
"1819",1819,19
"1820",1820,19
"1821",1821,19
"1822",1822,19
"1823",1823,19
"1824",1824,19
"1825",1825,19
"1826",1826,19
"1827",1827,19
"1828",1828,19
"1829",1829,19
"1830",1830,19
"1831",1831,19
"1832",1832,19
"1833",1833,19
"1834",1834,19
"1835",1835,19
"1836",1836,19
"1837",1837,19
"1838",1838,19
"1839",1839,19
"1840",1840,19
"1841",1841,19
"1842",1842,19
"1843",1843,19
"1844",1844,19
"1845",1845,19
"1846",1846,19
"1847",1847,19
"1848",1848,19
"1849",1849,19
"1850",1850,19
"1851",1851,19
"1852",1852,19
"1853",1853,19
"1854",1854,19
"1855",1855,19
"1856",1856,19
"1857",1857,19
"1858",1858,19
"1859",1859,19
"1860",1860,19
"1861",1861,19
"1862",1862,19
"1863",1863,19
"1864",1864,19
"1865",1865,19
"1866",1866,19
"1867",1867,19
"1868",1868,19
"1869",1869,19
"1870",1870,19
"1871",1871,19
"1872",1872,19
"1873",1873,19
"1874",1874,19
"1875",1875,19
"1876",1876,19
"1877",1877,19
"1878",1878,19
"1879",1879,19
"1880",1880,19
"1881",1881,19
"1882",1882,19
"1883",1883,19
"1884",1884,19
"1885",1885,19
"1886",1886,19
"1887",1887,19
"1888",1888,19
"1889",1889,19
"1890",1890,19
"1891",1891,19
"1892",1892,19
"1893",1893,19
"1894",1894,19
"1895",1895,19
"1896",1896,19
"1897",1897,19
"1898",1898,19
"1899",1899,19
"1900",1900,19
"1901",1901,19
"1902",1902,19
"1903",1903,19
"1904",1904,18
"1905",1905,18
"1906",1906,18
"1907",1907,18
"1908",1908,18
"1909",1909,18
"1910",1910,18
"1911",1911,18
"1912",1912,18
"1913",1913,18
"1914",1914,18
"1915",1915,18
"1916",1916,19
"1917",1917,19
"1918",1918,19
"1919",1919,19
"1920",1920,19
"1921",1921,19
"1922",1922,19
"1923",1923,19
"1924",1924,19
"1925",1925,19
"1926",1926,19
"1927",1927,19
"1928",1928,19
"1929",1929,19
"1930",1930,19
"1931",1931,19
"1932",1932,19
"1933",1933,19
"1934",1934,19
"1935",1935,19
"1936",1936,18
"1937",1937,18
"1938",1938,18
"1939",1939,19
"1940",1940,19
"1941",1941,19
"1942",1942,19
"1943",1943,19
"1944",1944,20
"1945",1945,20
"1946",1946,20
"1947",1947,20
"1948",1948,20
"1949",1949,20
"1950",1950,20
"1951",1951,20
"1952",1952,20
"1953",1953,20
"1954",1954,20
"1955",1955,20
"1956",1956,20
"1957",1957,20
"1958",1958,20
"1959",1959,20
"1960",1960,20
"1961",1961,20
"1962",1962,20
"1963",1963,20
"1964",1964,20
"1965",1965,20
"1966",1966,20
"1967",1967,20
"1968",1968,20
"1969",1969,20
"1970",1970,20
"1971",1971,20
"1972",1972,20
"1973",1973,20
"1974",1974,20
"1975",1975,20
"1976",1976,20
"1977",1977,20
"1978",1978,20
"1979",1979,20
"1980",1980,20
"1981",1981,20
"1982",1982,20
"1983",1983,19
"1984",1984,19
"1985",1985,19
"1986",1986,19
"1987",1987,19
"1988",1988,19
"1989",1989,19
"1990",1990,19
"1991",1991,19
"1992",1992,19
"1993",1993,19
"1994",1994,19
"1995",1995,19
"1996",1996,19
"1997",1997,19
"1998",1998,19
"1999",1999,19
"2000",2000,19
"2001",2001,19
"2002",2002,19
"2003",2003,19
"2004",2004,19
"2005",2005,19
"2006",2006,20
"2007",2007,20
"2008",2008,20
"2009",2009,20
"2010",2010,20
"2011",2011,20
"2012",2012,19
"2013",2013,19
"2014",2014,19
"2015",2015,19
"2016",2016,19
"2017",2017,19
"2018",2018,19
"2019",2019,19
"2020",2020,19
"2021",2021,19
"2022",2022,19
"2023",2023,19
"2024",2024,19
"2025",2025,19
"2026",2026,19
"2027",2027,19
"2028",2028,19
"2029",2029,19
"2030",2030,19
"2031",2031,20
"2032",2032,20
"2033",2033,20
"2034",2034,20
"2035",2035,20
"2036",2036,20
"2037",2037,20
"2038",2038,20
"2039",2039,20
"2040",2040,20
"2041",2041,20
"2042",2042,20
"2043",2043,20
"2044",2044,20
"2045",2045,20
"2046",2046,20
"2047",2047,20
"2048",2048,20
"2049",2049,20
"2050",2050,20
"2051",2051,20
"2052",2052,20
"2053",2053,20
"2054",2054,20
"2055",2055,20
"2056",2056,20
"2057",2057,20
"2058",2058,20
"2059",2059,20
"2060",2060,20
"2061",2061,20
"2062",2062,20
"2063",2063,20
"2064",2064,20
"2065",2065,20
"2066",2066,20
"2067",2067,20
"2068",2068,20
"2069",2069,20
"2070",2070,20
"2071",2071,20
"2072",2072,20
"2073",2073,20
"2074",2074,20
"2075",2075,20
"2076",2076,20
"2077",2077,20
"2078",2078,20
"2079",2079,20
"2080",2080,20
"2081",2081,20
"2082",2082,20
"2083",2083,20
"2084",2084,20
"2085",2085,20
"2086",2086,20
"2087",2087,20
"2088",2088,20
"2089",2089,20
"2090",2090,20
"2091",2091,20
"2092",2092,20
"2093",2093,20
"2094",2094,20
"2095",2095,20
"2096",2096,20
"2097",2097,20
"2098",2098,20
"2099",2099,20
"2100",2100,20
"2101",2101,20
"2102",2102,20
"2103",2103,20
"2104",2104,20
"2105",2105,20
"2106",2106,20
"2107",2107,20
"2108",2108,20
"2109",2109,20
"2110",2110,20
"2111",2111,20
"2112",2112,20
"2113",2113,20
"2114",2114,20
"2115",2115,20
"2116",2116,20
"2117",2117,20
"2118",2118,20
"2119",2119,20
"2120",2120,20
"2121",2121,20
"2122",2122,20
"2123",2123,19
"2124",2124,20
"2125",2125,20
"2126",2126,20
"2127",2127,20
"2128",2128,20
"2129",2129,20
"2130",2130,20
"2131",2131,20
"2132",2132,20
"2133",2133,20
"2134",2134,20
"2135",2135,20
"2136",2136,20
"2137",2137,20
"2138",2138,20
"2139",2139,20
"2140",2140,20
"2141",2141,20
"2142",2142,20
"2143",2143,20
"2144",2144,20
"2145",2145,20
"2146",2146,20
"2147",2147,20
"2148",2148,20
"2149",2149,20
"2150",2150,20
"2151",2151,20
"2152",2152,20
"2153",2153,20
"2154",2154,20
"2155",2155,20
"2156",2156,20
"2157",2157,20
"2158",2158,20
"2159",2159,20
"2160",2160,20
"2161",2161,20
"2162",2162,20
"2163",2163,20
"2164",2164,20
"2165",2165,20
"2166",2166,20
"2167",2167,20
"2168",2168,20
"2169",2169,20
"2170",2170,20
"2171",2171,20
"2172",2172,20
"2173",2173,20
"2174",2174,20
"2175",2175,20
"2176",2176,20
"2177",2177,20
"2178",2178,20
"2179",2179,20
"2180",2180,20
"2181",2181,20
"2182",2182,20
"2183",2183,20
"2184",2184,20
"2185",2185,20
"2186",2186,20
"2187",2187,20
"2188",2188,20
"2189",2189,20
"2190",2190,20
"2191",2191,20
"2192",2192,20
"2193",2193,20
"2194",2194,20
"2195",2195,20
"2196",2196,20
"2197",2197,20
"2198",2198,20
"2199",2199,20
"2200",2200,20
"2201",2201,20
"2202",2202,20
"2203",2203,20
"2204",2204,20
"2205",2205,20
"2206",2206,20
"2207",2207,20
"2208",2208,20
"2209",2209,20
"2210",2210,20
"2211",2211,20
"2212",2212,20
"2213",2213,20
"2214",2214,20
"2215",2215,20
"2216",2216,20
"2217",2217,20
"2218",2218,20
"2219",2219,20
"2220",2220,19
"2221",2221,19
"2222",2222,19
"2223",2223,19
"2224",2224,19
"2225",2225,19
"2226",2226,19
"2227",2227,19
"2228",2228,19
"2229",2229,19
"2230",2230,19
"2231",2231,19
"2232",2232,20
"2233",2233,20
"2234",2234,20
"2235",2235,20
"2236",2236,20
"2237",2237,20
"2238",2238,20
"2239",2239,19
"2240",2240,19
"2241",2241,19
"2242",2242,19
"2243",2243,19
"2244",2244,19
"2245",2245,19
"2246",2246,19
"2247",2247,19
"2248",2248,19
"2249",2249,19
"2250",2250,19
"2251",2251,18
"2252",2252,18
"2253",2253,18
"2254",2254,18
"2255",2255,18
"2256",2256,18
"2257",2257,18
"2258",2258,18
"2259",2259,18
"2260",2260,18
"2261",2261,18
"2262",2262,18
"2263",2263,18
"2264",2264,17
"2265",2265,17
"2266",2266,17
"2267",2267,17
"2268",2268,17
"2269",2269,17
"2270",2270,18
"2271",2271,18
"2272",2272,18
"2273",2273,17
"2274",2274,17
"2275",2275,17
"2276",2276,17
"2277",2277,17
"2278",2278,17
"2279",2279,17
"2280",2280,17
"2281",2281,17
"2282",2282,17
"2283",2283,18
"2284",2284,18
"2285",2285,18
"2286",2286,18
"2287",2287,18
"2288",2288,18
"2289",2289,18
"2290",2290,18
"2291",2291,18
"2292",2292,18
"2293",2293,18
"2294",2294,18
"2295",2295,19
"2296",2296,19
"2297",2297,19
"2298",2298,19
"2299",2299,19
"2300",2300,19
"2301",2301,19
"2302",2302,19
"2303",2303,19
"2304",2304,19
"2305",2305,19
"2306",2306,19
"2307",2307,19
"2308",2308,19
"2309",2309,19
"2310",2310,19
"2311",2311,19
"2312",2312,19
"2313",2313,20
"2314",2314,20
"2315",2315,20
"2316",2316,20
"2317",2317,20
"2318",2318,20
"2319",2319,20
"2320",2320,20
"2321",2321,20
"2322",2322,20
"2323",2323,20
"2324",2324,20
"2325",2325,20
"2326",2326,20
"2327",2327,20
"2328",2328,20
"2329",2329,20
"2330",2330,20
"2331",2331,20
"2332",2332,20
"2333",2333,20
"2334",2334,20
"2335",2335,20
"2336",2336,20
"2337",2337,20
"2338",2338,19
"2339",2339,19
"2340",2340,19
"2341",2341,20
"2342",2342,20
"2343",2343,20
"2344",2344,20
"2345",2345,20
"2346",2346,20
"2347",2347,20
"2348",2348,20
"2349",2349,20
"2350",2350,20
"2351",2351,20
"2352",2352,20
"2353",2353,20
"2354",2354,20
"2355",2355,20
"2356",2356,20
"2357",2357,20
"2358",2358,20
"2359",2359,20
"2360",2360,20
"2361",2361,20
"2362",2362,20
"2363",2363,20
"2364",2364,20
"2365",2365,20
"2366",2366,20
"2367",2367,20
"2368",2368,20
"2369",2369,20
"2370",2370,20
"2371",2371,20
"2372",2372,20
"2373",2373,20
"2374",2374,20
"2375",2375,19
"2376",2376,19
"2377",2377,19
"2378",2378,19
"2379",2379,19
"2380",2380,19
"2381",2381,19
"2382",2382,19
"2383",2383,19
"2384",2384,19
"2385",2385,19
"2386",2386,19
"2387",2387,19
"2388",2388,19
"2389",2389,19
"2390",2390,19
"2391",2391,20
"2392",2392,20
"2393",2393,20
"2394",2394,19
"2395",2395,19
"2396",2396,19
"2397",2397,19
"2398",2398,19
"2399",2399,19
"2400",2400,19
"2401",2401,19
"2402",2402,19
"2403",2403,19
"2404",2404,19
"2405",2405,19
"2406",2406,19
"2407",2407,19
"2408",2408,19
"2409",2409,19
"2410",2410,19
"2411",2411,19
"2412",2412,19
"2413",2413,19
"2414",2414,19
"2415",2415,19
"2416",2416,19
"2417",2417,19
"2418",2418,19
"2419",2419,20
"2420",2420,20
"2421",2421,20
"2422",2422,20
"2423",2423,20
"2424",2424,20
"2425",2425,20
"2426",2426,20
"2427",2427,20
"2428",2428,20
"2429",2429,20
"2430",2430,20
"2431",2431,20
"2432",2432,20
"2433",2433,20
"2434",2434,20
"2435",2435,20
"2436",2436,20
"2437",2437,20
"2438",2438,20
"2439",2439,20
"2440",2440,20
"2441",2441,20
"2442",2442,20
"2443",2443,20
"2444",2444,20
"2445",2445,19
"2446",2446,19
"2447",2447,19
"2448",2448,19
"2449",2449,19
"2450",2450,19
"2451",2451,19
"2452",2452,19
"2453",2453,19
"2454",2454,19
"2455",2455,19
"2456",2456,19
"2457",2457,19
"2458",2458,19
"2459",2459,19
"2460",2460,19
"2461",2461,19
"2462",2462,19
"2463",2463,19
"2464",2464,19
"2465",2465,20
"2466",2466,20
"2467",2467,20
"2468",2468,20
"2469",2469,20
"2470",2470,20
"2471",2471,20
"2472",2472,20
"2473",2473,20
"2474",2474,20
"2475",2475,20
"2476",2476,20
"2477",2477,20
"2478",2478,20
"2479",2479,20
"2480",2480,20
"2481",2481,20
"2482",2482,20
"2483",2483,20
"2484",2484,20
"2485",2485,20
"2486",2486,20
"2487",2487,20
"2488",2488,20
"2489",2489,20
"2490",2490,20
"2491",2491,20
"2492",2492,20
"2493",2493,20
"2494",2494,20
"2495",2495,20
"2496",2496,20
"2497",2497,20
"2498",2498,20
"2499",2499,20
"2500",2500,20
"2501",2501,20
"2502",2502,20
"2503",2503,20
"2504",2504,20
"2505",2505,20
"2506",2506,20
"2507",2507,20
"2508",2508,20
"2509",2509,20
"2510",2510,20
"2511",2511,20
"2512",2512,20
"2513",2513,20
"2514",2514,20
"2515",2515,20
"2516",2516,20
"2517",2517,20
"2518",2518,20
"2519",2519,20
"2520",2520,20
"2521",2521,20
"2522",2522,20
"2523",2523,20
"2524",2524,20
"2525",2525,20
"2526",2526,20
"2527",2527,20
"2528",2528,20
"2529",2529,20
"2530",2530,20
"2531",2531,20
"2532",2532,20
"2533",2533,20
"2534",2534,20
"2535",2535,20
"2536",2536,20
"2537",2537,20
"2538",2538,20
"2539",2539,20
"2540",2540,20
"2541",2541,20
"2542",2542,20
"2543",2543,20
"2544",2544,20
"2545",2545,20
"2546",2546,20
"2547",2547,20
"2548",2548,20
"2549",2549,19
"2550",2550,19
"2551",2551,19
"2552",2552,19
"2553",2553,19
"2554",2554,19
"2555",2555,19
"2556",2556,19
"2557",2557,19
"2558",2558,19
"2559",2559,19
"2560",2560,19
"2561",2561,19
"2562",2562,19
"2563",2563,19
"2564",2564,19
"2565",2565,19
"2566",2566,19
"2567",2567,19
"2568",2568,19
"2569",2569,19
"2570",2570,19
"2571",2571,19
"2572",2572,19
"2573",2573,19
"2574",2574,19
"2575",2575,19
"2576",2576,19
"2577",2577,19
"2578",2578,19
"2579",2579,19
"2580",2580,19
"2581",2581,19
"2582",2582,19
"2583",2583,19
"2584",2584,19
"2585",2585,19
"2586",2586,19
"2587",2587,19
"2588",2588,19
"2589",2589,19
"2590",2590,19
"2591",2591,19
"2592",2592,19
"2593",2593,19
"2594",2594,19
"2595",2595,19
"2596",2596,19
"2597",2597,19
"2598",2598,19
"2599",2599,19
"2600",2600,19
"2601",2601,19
"2602",2602,19
"2603",2603,19
"2604",2604,19
"2605",2605,19
"2606",2606,19
"2607",2607,19
"2608",2608,19
"2609",2609,19
"2610",2610,19
"2611",2611,19
"2612",2612,19
"2613",2613,19
"2614",2614,19
"2615",2615,19
"2616",2616,19
"2617",2617,19
"2618",2618,19
"2619",2619,19
"2620",2620,19
"2621",2621,19
"2622",2622,19
"2623",2623,19
"2624",2624,19
"2625",2625,19
"2626",2626,19
"2627",2627,18
"2628",2628,18
"2629",2629,18
"2630",2630,18
"2631",2631,18
"2632",2632,18
"2633",2633,18
"2634",2634,18
"2635",2635,18
"2636",2636,17
"2637",2637,17
"2638",2638,16
"2639",2639,16
"2640",2640,16
"2641",2641,16
"2642",2642,16
"2643",2643,16
"2644",2644,16
"2645",2645,16
"2646",2646,16
"2647",2647,16
"2648",2648,16
"2649",2649,16
"2650",2650,16
"2651",2651,16
"2652",2652,16
"2653",2653,16
"2654",2654,15
"2655",2655,15
"2656",2656,15
"2657",2657,15
"2658",2658,15
"2659",2659,15
"2660",2660,15
"2661",2661,15
"2662",2662,15
"2663",2663,15
"2664",2664,15
"2665",2665,15
"2666",2666,15
"2667",2667,15
"2668",2668,15
"2669",2669,15
"2670",2670,15
"2671",2671,15
"2672",2672,15
"2673",2673,15
"2674",2674,14
"2675",2675,14
"2676",2676,14
"2677",2677,14
"2678",2678,14
"2679",2679,14
"2680",2680,14
"2681",2681,14
"2682",2682,14
"2683",2683,14
"2684",2684,14
"2685",2685,14
"2686",2686,13
"2687",2687,13
"2688",2688,13
"2689",2689,13
"2690",2690,13
"2691",2691,14
"2692",2692,14
"2693",2693,14
"2694",2694,14
"2695",2695,14
"2696",2696,14
"2697",2697,14
"2698",2698,14
"2699",2699,14
"2700",2700,15
"2701",2701,15
"2702",2702,15
"2703",2703,15
"2704",2704,14
"2705",2705,14
"2706",2706,14
"2707",2707,14
"2708",2708,14
"2709",2709,14
"2710",2710,14
"2711",2711,15
"2712",2712,15
"2713",2713,15
"2714",2714,15
"2715",2715,15
"2716",2716,15
"2717",2717,15
"2718",2718,15
"2719",2719,14
"2720",2720,14
"2721",2721,14
"2722",2722,14
"2723",2723,14
"2724",2724,13
"2725",2725,13
"2726",2726,13
"2727",2727,13
"2728",2728,13
"2729",2729,13
"2730",2730,13
"2731",2731,13
"2732",2732,13
"2733",2733,13
"2734",2734,13
"2735",2735,12
"2736",2736,13
"2737",2737,13
"2738",2738,14
"2739",2739,13
"2740",2740,13
"2741",2741,14
"2742",2742,14
"2743",2743,14
"2744",2744,14
"2745",2745,14
"2746",2746,14
"2747",2747,14
"2748",2748,14
"2749",2749,14
"2750",2750,14
"2751",2751,14
"2752",2752,14
"2753",2753,14
"2754",2754,14
"2755",2755,14
"2756",2756,14
"2757",2757,14
"2758",2758,14
"2759",2759,14
"2760",2760,14
"2761",2761,14
"2762",2762,15
"2763",2763,15
"2764",2764,15
"2765",2765,15
"2766",2766,15
"2767",2767,15
"2768",2768,15
"2769",2769,15
"2770",2770,15
"2771",2771,15
"2772",2772,15
"2773",2773,15
"2774",2774,15
"2775",2775,15
"2776",2776,15
"2777",2777,15
"2778",2778,15
"2779",2779,15
"2780",2780,15
"2781",2781,15
"2782",2782,15
"2783",2783,15
"2784",2784,15
"2785",2785,14
"2786",2786,14
"2787",2787,14
"2788",2788,15
"2789",2789,15
"2790",2790,15
"2791",2791,15
"2792",2792,15
"2793",2793,15
"2794",2794,15
"2795",2795,15
"2796",2796,15
"2797",2797,15
"2798",2798,15
"2799",2799,15
"2800",2800,15
"2801",2801,15
"2802",2802,15
"2803",2803,15
"2804",2804,15
"2805",2805,15
"2806",2806,15
"2807",2807,15
"2808",2808,15
"2809",2809,15
"2810",2810,15
"2811",2811,15
"2812",2812,15
"2813",2813,15
"2814",2814,15
"2815",2815,15
"2816",2816,15
"2817",2817,15
"2818",2818,15
"2819",2819,15
"2820",2820,15
"2821",2821,15
"2822",2822,15
"2823",2823,15
"2824",2824,15
"2825",2825,15
"2826",2826,15
"2827",2827,15
"2828",2828,15
"2829",2829,15
"2830",2830,15
"2831",2831,15
"2832",2832,15
"2833",2833,15
"2834",2834,14
"2835",2835,13
"2836",2836,13
"2837",2837,13
"2838",2838,13
"2839",2839,14
"2840",2840,14
"2841",2841,14
"2842",2842,14
"2843",2843,14
"2844",2844,14
"2845",2845,14
"2846",2846,14
"2847",2847,14
"2848",2848,14
"2849",2849,14
"2850",2850,14
"2851",2851,14
"2852",2852,14
"2853",2853,14
"2854",2854,14
"2855",2855,14
"2856",2856,14
"2857",2857,14
"2858",2858,14
"2859",2859,14
"2860",2860,15
"2861",2861,15
"2862",2862,15
"2863",2863,15
"2864",2864,15
"2865",2865,15
"2866",2866,14
"2867",2867,14
"2868",2868,14
"2869",2869,14
"2870",2870,14
"2871",2871,14
"2872",2872,14
"2873",2873,14
"2874",2874,14
"2875",2875,14
"2876",2876,14
"2877",2877,14
"2878",2878,14
"2879",2879,14
"2880",2880,14
"2881",2881,14
"2882",2882,14
"2883",2883,14
"2884",2884,14
"2885",2885,13
"2886",2886,14
"2887",2887,14
"2888",2888,14
"2889",2889,14
"2890",2890,14
"2891",2891,14
"2892",2892,13
"2893",2893,13
"2894",2894,13
"2895",2895,13
"2896",2896,14
"2897",2897,14
"2898",2898,14
"2899",2899,14
"2900",2900,14
"2901",2901,14
"2902",2902,13
"2903",2903,13
"2904",2904,13
"2905",2905,13
"2906",2906,13
"2907",2907,12
"2908",2908,12
"2909",2909,12
"2910",2910,11
"2911",2911,11
"2912",2912,11
"2913",2913,10
"2914",2914,10
"2915",2915,10
"2916",2916,10
"2917",2917,10
"2918",2918,11
"2919",2919,11
"2920",2920,11
"2921",2921,11
"2922",2922,11
"2923",2923,11
"2924",2924,11
"2925",2925,11
"2926",2926,11
"2927",2927,11
"2928",2928,11
"2929",2929,11
"2930",2930,11
"2931",2931,11
"2932",2932,11
"2933",2933,11
"2934",2934,11
"2935",2935,12
"2936",2936,12
"2937",2937,12
"2938",2938,12
"2939",2939,12
"2940",2940,12
"2941",2941,12
"2942",2942,12
"2943",2943,12
"2944",2944,12
"2945",2945,12
"2946",2946,12
"2947",2947,12
"2948",2948,12
"2949",2949,12
"2950",2950,12
"2951",2951,12
"2952",2952,12
"2953",2953,12
"2954",2954,12
"2955",2955,12
"2956",2956,12
"2957",2957,12
"2958",2958,12
"2959",2959,12
"2960",2960,12
"2961",2961,12
"2962",2962,12
"2963",2963,13
"2964",2964,12
"2965",2965,12
"2966",2966,12
"2967",2967,12
"2968",2968,12
"2969",2969,12
"2970",2970,12
"2971",2971,13
"2972",2972,13
"2973",2973,13
"2974",2974,13
"2975",2975,13
"2976",2976,12
"2977",2977,12
"2978",2978,13
"2979",2979,12
"2980",2980,12
"2981",2981,12
"2982",2982,12
"2983",2983,12
"2984",2984,12
"2985",2985,12
"2986",2986,12
"2987",2987,12
"2988",2988,13
"2989",2989,13
"2990",2990,13
"2991",2991,13
"2992",2992,13
"2993",2993,13
"2994",2994,13
"2995",2995,13
"2996",2996,13
"2997",2997,14
"2998",2998,14
"2999",2999,14
"3000",3000,14
"3001",3001,13
"3002",3002,13
"3003",3003,14
"3004",3004,13
"3005",3005,13
"3006",3006,13
"3007",3007,13
"3008",3008,14
"3009",3009,13
"3010",3010,13
"3011",3011,13
"3012",3012,13
"3013",3013,14
"3014",3014,14
"3015",3015,14
"3016",3016,14
"3017",3017,14
"3018",3018,14
"3019",3019,14
"3020",3020,14
"3021",3021,14
"3022",3022,14
"3023",3023,14
"3024",3024,14
"3025",3025,14
"3026",3026,14
"3027",3027,14
"3028",3028,14
"3029",3029,14
"3030",3030,14
"3031",3031,14
"3032",3032,14
"3033",3033,13
"3034",3034,13
"3035",3035,14
"3036",3036,14
"3037",3037,14
"3038",3038,14
"3039",3039,14
"3040",3040,14
"3041",3041,14
"3042",3042,14
"3043",3043,14
"3044",3044,14
"3045",3045,14
"3046",3046,14
"3047",3047,14
"3048",3048,14
"3049",3049,14
"3050",3050,14
"3051",3051,14
"3052",3052,14
"3053",3053,14
"3054",3054,14
"3055",3055,14
"3056",3056,14
"3057",3057,14
"3058",3058,14
"3059",3059,14
"3060",3060,14
"3061",3061,14
"3062",3062,14
"3063",3063,14
"3064",3064,14
"3065",3065,14
"3066",3066,14
"3067",3067,14
"3068",3068,14
"3069",3069,14
"3070",3070,14
"3071",3071,15
"3072",3072,14
"3073",3073,13
"3074",3074,13
"3075",3075,13
"3076",3076,14
"3077",3077,14
"3078",3078,14
"3079",3079,14
"3080",3080,14
"3081",3081,14
"3082",3082,14
"3083",3083,14
"3084",3084,14
"3085",3085,14
"3086",3086,14
"3087",3087,14
"3088",3088,14
"3089",3089,14
"3090",3090,15
"3091",3091,15
"3092",3092,15
"3093",3093,15
"3094",3094,15
"3095",3095,16
"3096",3096,16
"3097",3097,16
"3098",3098,16
"3099",3099,16
"3100",3100,16
"3101",3101,16
"3102",3102,16
"3103",3103,16
"3104",3104,16
"3105",3105,16
"3106",3106,16
"3107",3107,16
"3108",3108,16
"3109",3109,16
"3110",3110,16
"3111",3111,16
"3112",3112,16
"3113",3113,16
"3114",3114,15
"3115",3115,15
"3116",3116,15
"3117",3117,14
"3118",3118,14
"3119",3119,14
"3120",3120,14
"3121",3121,14
"3122",3122,14
"3123",3123,14
"3124",3124,15
"3125",3125,15
"3126",3126,15
"3127",3127,15
"3128",3128,15
"3129",3129,15
"3130",3130,15
"3131",3131,15
"3132",3132,15
"3133",3133,14
"3134",3134,14
"3135",3135,14
"3136",3136,13
"3137",3137,13
"3138",3138,13
"3139",3139,13
"3140",3140,13
"3141",3141,13
"3142",3142,14
"3143",3143,14
"3144",3144,14
"3145",3145,14
"3146",3146,14
