"","Timepoints","Equilibrium"
"1774",1774,18
"1775",1775,18
"1776",1776,18
"1777",1777,18
"1778",1778,18
"1779",1779,18
"1780",1780,19
"1781",1781,19
"1782",1782,19
"1783",1783,19
"1784",1784,19
"1785",1785,20
"1786",1786,20
"1787",1787,20
"1788",1788,20
"1789",1789,20
"1790",1790,20
"1791",1791,20
"1792",1792,20
"1793",1793,20
"1794",1794,20
"1795",1795,19
"1796",1796,20
"1797",1797,20
"1798",1798,20
"1799",1799,20
"1800",1800,20
"1801",1801,20
"1802",1802,20
"1803",1803,20
"1804",1804,20
"1805",1805,20
"1806",1806,20
"1807",1807,20
"1808",1808,21
"1809",1809,21
"1810",1810,21
"1811",1811,21
"1812",1812,21
"1813",1813,21
"1814",1814,21
"1815",1815,21
"1816",1816,21
"1817",1817,21
"1818",1818,21
"1819",1819,21
"1820",1820,21
"1821",1821,21
"1822",1822,21
"1823",1823,21
"1824",1824,21
"1825",1825,21
"1826",1826,21
"1827",1827,21
"1828",1828,20
"1829",1829,20
"1830",1830,20
"1831",1831,20
"1832",1832,20
"1833",1833,20
"1834",1834,20
"1835",1835,20
"1836",1836,20
"1837",1837,20
"1838",1838,20
"1839",1839,20
"1840",1840,20
"1841",1841,20
"1842",1842,20
"1843",1843,20
"1844",1844,20
"1845",1845,20
"1846",1846,20
"1847",1847,20
"1848",1848,20
"1849",1849,20
"1850",1850,20
"1851",1851,20
"1852",1852,20
"1853",1853,20
"1854",1854,20
"1855",1855,20
"1856",1856,20
"1857",1857,20
"1858",1858,20
"1859",1859,20
"1860",1860,20
"1861",1861,20
"1862",1862,20
"1863",1863,20
"1864",1864,20
"1865",1865,20
"1866",1866,20
"1867",1867,20
"1868",1868,20
"1869",1869,20
"1870",1870,20
"1871",1871,20
"1872",1872,20
"1873",1873,20
"1874",1874,20
"1875",1875,20
"1876",1876,20
"1877",1877,20
"1878",1878,20
"1879",1879,20
"1880",1880,20
"1881",1881,20
"1882",1882,20
"1883",1883,20
"1884",1884,20
"1885",1885,20
"1886",1886,20
"1887",1887,20
"1888",1888,20
"1889",1889,20
"1890",1890,20
"1891",1891,20
"1892",1892,20
"1893",1893,20
"1894",1894,20
"1895",1895,20
"1896",1896,20
"1897",1897,20
"1898",1898,20
"1899",1899,20
"1900",1900,20
"1901",1901,20
"1902",1902,20
"1903",1903,20
"1904",1904,19
"1905",1905,19
"1906",1906,19
"1907",1907,19
"1908",1908,19
"1909",1909,19
"1910",1910,19
"1911",1911,19
"1912",1912,19
"1913",1913,19
"1914",1914,19
"1915",1915,19
"1916",1916,20
"1917",1917,20
"1918",1918,20
"1919",1919,20
"1920",1920,20
"1921",1921,20
"1922",1922,20
"1923",1923,20
"1924",1924,20
"1925",1925,20
"1926",1926,20
"1927",1927,20
"1928",1928,20
"1929",1929,20
"1930",1930,20
"1931",1931,20
"1932",1932,20
"1933",1933,20
"1934",1934,20
"1935",1935,20
"1936",1936,19
"1937",1937,19
"1938",1938,19
"1939",1939,20
"1940",1940,20
"1941",1941,20
"1942",1942,20
"1943",1943,20
"1944",1944,20
"1945",1945,20
"1946",1946,21
"1947",1947,21
"1948",1948,21
"1949",1949,21
"1950",1950,21
"1951",1951,21
"1952",1952,20
"1953",1953,20
"1954",1954,20
"1955",1955,20
"1956",1956,20
"1957",1957,20
"1958",1958,19
"1959",1959,19
"1960",1960,19
"1961",1961,19
"1962",1962,19
"1963",1963,19
"1964",1964,19
"1965",1965,19
"1966",1966,19
"1967",1967,19
"1968",1968,19
"1969",1969,19
"1970",1970,19
"1971",1971,19
"1972",1972,19
"1973",1973,19
"1974",1974,19
"1975",1975,19
"1976",1976,19
"1977",1977,19
"1978",1978,19
"1979",1979,19
"1980",1980,19
"1981",1981,19
"1982",1982,19
"1983",1983,18
"1984",1984,18
"1985",1985,18
"1986",1986,19
"1987",1987,19
"1988",1988,19
"1989",1989,19
"1990",1990,19
"1991",1991,19
"1992",1992,19
"1993",1993,19
"1994",1994,19
"1995",1995,19
"1996",1996,19
"1997",1997,19
"1998",1998,18
"1999",1999,18
"2000",2000,19
"2001",2001,19
"2002",2002,19
"2003",2003,19
"2004",2004,19
"2005",2005,19
"2006",2006,20
"2007",2007,20
"2008",2008,20
"2009",2009,20
"2010",2010,20
"2011",2011,20
"2012",2012,19
"2013",2013,19
"2014",2014,19
"2015",2015,19
"2016",2016,19
"2017",2017,19
"2018",2018,19
"2019",2019,19
"2020",2020,19
"2021",2021,19
"2022",2022,19
"2023",2023,19
"2024",2024,19
"2025",2025,19
"2026",2026,19
"2027",2027,19
"2028",2028,19
"2029",2029,19
"2030",2030,19
"2031",2031,20
"2032",2032,20
"2033",2033,20
"2034",2034,20
"2035",2035,20
"2036",2036,20
"2037",2037,20
"2038",2038,20
"2039",2039,20
"2040",2040,20
"2041",2041,20
"2042",2042,20
"2043",2043,20
"2044",2044,20
"2045",2045,20
"2046",2046,20
"2047",2047,20
"2048",2048,20
"2049",2049,20
"2050",2050,20
"2051",2051,20
"2052",2052,20
"2053",2053,20
"2054",2054,20
"2055",2055,20
"2056",2056,20
"2057",2057,20
"2058",2058,19
"2059",2059,19
"2060",2060,19
"2061",2061,19
"2062",2062,19
"2063",2063,19
"2064",2064,19
"2065",2065,19
"2066",2066,19
"2067",2067,19
"2068",2068,19
"2069",2069,19
"2070",2070,19
"2071",2071,19
"2072",2072,19
"2073",2073,19
"2074",2074,20
"2075",2075,20
"2076",2076,19
"2077",2077,19
"2078",2078,19
"2079",2079,19
"2080",2080,19
"2081",2081,19
"2082",2082,19
"2083",2083,19
"2084",2084,19
"2085",2085,19
"2086",2086,19
"2087",2087,19
"2088",2088,19
"2089",2089,19
"2090",2090,19
"2091",2091,19
"2092",2092,19
"2093",2093,19
"2094",2094,19
"2095",2095,19
"2096",2096,19
"2097",2097,19
"2098",2098,19
"2099",2099,19
"2100",2100,19
"2101",2101,19
"2102",2102,19
"2103",2103,19
"2104",2104,19
"2105",2105,19
"2106",2106,19
"2107",2107,19
"2108",2108,19
"2109",2109,19
"2110",2110,19
"2111",2111,19
"2112",2112,19
"2113",2113,19
"2114",2114,19
"2115",2115,19
"2116",2116,19
"2117",2117,19
"2118",2118,19
"2119",2119,19
"2120",2120,19
"2121",2121,19
"2122",2122,19
"2123",2123,18
"2124",2124,19
"2125",2125,19
"2126",2126,19
"2127",2127,19
"2128",2128,19
"2129",2129,19
"2130",2130,19
"2131",2131,19
"2132",2132,19
"2133",2133,19
"2134",2134,19
"2135",2135,19
"2136",2136,19
"2137",2137,19
"2138",2138,19
"2139",2139,19
"2140",2140,19
"2141",2141,19
"2142",2142,19
"2143",2143,19
"2144",2144,19
"2145",2145,19
"2146",2146,19
"2147",2147,19
"2148",2148,20
"2149",2149,20
"2150",2150,20
"2151",2151,20
"2152",2152,20
"2153",2153,20
"2154",2154,20
"2155",2155,20
"2156",2156,20
"2157",2157,20
"2158",2158,20
"2159",2159,20
"2160",2160,20
"2161",2161,21
"2162",2162,20
"2163",2163,20
"2164",2164,20
"2165",2165,20
"2166",2166,20
"2167",2167,20
"2168",2168,20
"2169",2169,20
"2170",2170,19
"2171",2171,19
"2172",2172,19
"2173",2173,19
"2174",2174,19
"2175",2175,19
"2176",2176,19
"2177",2177,19
"2178",2178,19
"2179",2179,20
"2180",2180,20
"2181",2181,20
"2182",2182,20
"2183",2183,20
"2184",2184,20
"2185",2185,20
"2186",2186,20
"2187",2187,20
"2188",2188,20
"2189",2189,20
"2190",2190,20
"2191",2191,20
"2192",2192,20
"2193",2193,20
"2194",2194,20
"2195",2195,20
"2196",2196,20
"2197",2197,20
"2198",2198,20
"2199",2199,20
"2200",2200,20
"2201",2201,20
"2202",2202,20
"2203",2203,20
"2204",2204,20
"2205",2205,20
"2206",2206,20
"2207",2207,20
"2208",2208,20
"2209",2209,20
"2210",2210,20
"2211",2211,20
"2212",2212,20
"2213",2213,20
"2214",2214,20
"2215",2215,20
"2216",2216,20
"2217",2217,20
"2218",2218,20
"2219",2219,20
"2220",2220,19
"2221",2221,19
"2222",2222,19
"2223",2223,19
"2224",2224,19
"2225",2225,19
"2226",2226,19
"2227",2227,19
"2228",2228,19
"2229",2229,19
"2230",2230,19
"2231",2231,19
"2232",2232,20
"2233",2233,20
"2234",2234,20
"2235",2235,20
"2236",2236,20
"2237",2237,20
"2238",2238,20
"2239",2239,19
"2240",2240,19
"2241",2241,19
"2242",2242,19
"2243",2243,19
"2244",2244,19
"2245",2245,19
"2246",2246,19
"2247",2247,19
"2248",2248,19
"2249",2249,19
"2250",2250,19
"2251",2251,18
"2252",2252,18
"2253",2253,18
"2254",2254,18
"2255",2255,18
"2256",2256,18
"2257",2257,18
"2258",2258,18
"2259",2259,18
"2260",2260,18
"2261",2261,18
"2262",2262,18
"2263",2263,18
"2264",2264,17
"2265",2265,17
"2266",2266,17
"2267",2267,16
"2268",2268,16
"2269",2269,16
"2270",2270,17
"2271",2271,17
"2272",2272,17
"2273",2273,16
"2274",2274,16
"2275",2275,16
"2276",2276,16
"2277",2277,16
"2278",2278,16
"2279",2279,16
"2280",2280,17
"2281",2281,17
"2282",2282,17
"2283",2283,18
"2284",2284,18
"2285",2285,17
"2286",2286,17
"2287",2287,17
"2288",2288,17
"2289",2289,17
"2290",2290,17
"2291",2291,17
"2292",2292,17
"2293",2293,17
"2294",2294,16
"2295",2295,17
"2296",2296,17
"2297",2297,17
"2298",2298,17
"2299",2299,17
"2300",2300,17
"2301",2301,17
"2302",2302,18
"2303",2303,18
"2304",2304,18
"2305",2305,19
"2306",2306,19
"2307",2307,19
"2308",2308,19
"2309",2309,19
"2310",2310,19
"2311",2311,19
"2312",2312,19
"2313",2313,20
"2314",2314,20
"2315",2315,20
"2316",2316,20
"2317",2317,20
"2318",2318,20
"2319",2319,20
"2320",2320,20
"2321",2321,20
"2322",2322,20
"2323",2323,20
"2324",2324,20
"2325",2325,20
"2326",2326,20
"2327",2327,20
"2328",2328,20
"2329",2329,20
"2330",2330,20
"2331",2331,20
"2332",2332,20
"2333",2333,20
"2334",2334,20
"2335",2335,20
"2336",2336,20
"2337",2337,20
"2338",2338,20
"2339",2339,20
"2340",2340,20
"2341",2341,20
"2342",2342,20
"2343",2343,20
"2344",2344,20
"2345",2345,20
"2346",2346,20
"2347",2347,19
"2348",2348,19
"2349",2349,19
"2350",2350,19
"2351",2351,19
"2352",2352,19
"2353",2353,19
"2354",2354,20
"2355",2355,20
"2356",2356,20
"2357",2357,19
"2358",2358,19
"2359",2359,19
"2360",2360,19
"2361",2361,19
"2362",2362,19
"2363",2363,19
"2364",2364,20
"2365",2365,20
"2366",2366,20
"2367",2367,20
"2368",2368,20
"2369",2369,20
"2370",2370,20
"2371",2371,20
"2372",2372,20
"2373",2373,20
"2374",2374,20
"2375",2375,19
"2376",2376,19
"2377",2377,19
"2378",2378,19
"2379",2379,19
"2380",2380,19
"2381",2381,19
"2382",2382,19
"2383",2383,19
"2384",2384,19
"2385",2385,19
"2386",2386,19
"2387",2387,19
"2388",2388,19
"2389",2389,19
"2390",2390,19
"2391",2391,20
"2392",2392,21
"2393",2393,21
"2394",2394,20
"2395",2395,20
"2396",2396,20
"2397",2397,20
"2398",2398,20
"2399",2399,20
"2400",2400,20
"2401",2401,20
"2402",2402,20
"2403",2403,20
"2404",2404,20
"2405",2405,20
"2406",2406,20
"2407",2407,20
"2408",2408,20
"2409",2409,19
"2410",2410,19
"2411",2411,19
"2412",2412,19
"2413",2413,19
"2414",2414,19
"2415",2415,19
"2416",2416,19
"2417",2417,19
"2418",2418,18
"2419",2419,19
"2420",2420,19
"2421",2421,19
"2422",2422,19
"2423",2423,19
"2424",2424,19
"2425",2425,19
"2426",2426,19
"2427",2427,19
"2428",2428,19
"2429",2429,19
"2430",2430,19
"2431",2431,19
"2432",2432,19
"2433",2433,19
"2434",2434,19
"2435",2435,19
"2436",2436,19
"2437",2437,19
"2438",2438,19
"2439",2439,19
"2440",2440,19
"2441",2441,19
"2442",2442,19
"2443",2443,19
"2444",2444,19
"2445",2445,18
"2446",2446,19
"2447",2447,19
"2448",2448,19
"2449",2449,18
"2450",2450,18
"2451",2451,18
"2452",2452,18
"2453",2453,18
"2454",2454,18
"2455",2455,18
"2456",2456,18
"2457",2457,18
"2458",2458,18
"2459",2459,18
"2460",2460,18
"2461",2461,18
"2462",2462,18
"2463",2463,18
"2464",2464,18
"2465",2465,19
"2466",2466,18
"2467",2467,18
"2468",2468,18
"2469",2469,18
"2470",2470,18
"2471",2471,18
"2472",2472,18
"2473",2473,18
"2474",2474,18
"2475",2475,18
"2476",2476,18
"2477",2477,18
"2478",2478,18
"2479",2479,18
"2480",2480,18
"2481",2481,19
"2482",2482,19
"2483",2483,19
"2484",2484,19
"2485",2485,19
"2486",2486,19
"2487",2487,19
"2488",2488,19
"2489",2489,19
"2490",2490,19
"2491",2491,19
"2492",2492,20
"2493",2493,20
"2494",2494,20
"2495",2495,20
"2496",2496,20
"2497",2497,20
"2498",2498,20
"2499",2499,20
"2500",2500,20
"2501",2501,19
"2502",2502,19
"2503",2503,19
"2504",2504,19
"2505",2505,19
"2506",2506,19
"2507",2507,19
"2508",2508,19
"2509",2509,19
"2510",2510,19
"2511",2511,19
"2512",2512,19
"2513",2513,19
"2514",2514,19
"2515",2515,19
"2516",2516,19
"2517",2517,19
"2518",2518,19
"2519",2519,19
"2520",2520,19
"2521",2521,19
"2522",2522,19
"2523",2523,19
"2524",2524,20
"2525",2525,20
"2526",2526,20
"2527",2527,20
"2528",2528,20
"2529",2529,19
"2530",2530,19
"2531",2531,19
"2532",2532,19
"2533",2533,19
"2534",2534,19
"2535",2535,19
"2536",2536,19
"2537",2537,19
"2538",2538,19
"2539",2539,19
"2540",2540,19
"2541",2541,19
"2542",2542,19
"2543",2543,19
"2544",2544,19
"2545",2545,19
"2546",2546,19
"2547",2547,19
"2548",2548,19
"2549",2549,18
"2550",2550,18
"2551",2551,18
"2552",2552,18
"2553",2553,18
"2554",2554,18
"2555",2555,18
"2556",2556,18
"2557",2557,18
"2558",2558,18
"2559",2559,18
"2560",2560,18
"2561",2561,18
"2562",2562,18
"2563",2563,18
"2564",2564,18
"2565",2565,18
"2566",2566,18
"2567",2567,18
"2568",2568,18
"2569",2569,18
"2570",2570,18
"2571",2571,18
"2572",2572,18
"2573",2573,18
"2574",2574,18
"2575",2575,18
"2576",2576,18
"2577",2577,18
"2578",2578,18
"2579",2579,18
"2580",2580,18
"2581",2581,18
"2582",2582,18
"2583",2583,18
"2584",2584,18
"2585",2585,18
"2586",2586,18
"2587",2587,18
"2588",2588,18
"2589",2589,18
"2590",2590,18
"2591",2591,18
"2592",2592,17
"2593",2593,17
"2594",2594,17
"2595",2595,17
"2596",2596,17
"2597",2597,17
"2598",2598,17
"2599",2599,17
"2600",2600,17
"2601",2601,17
"2602",2602,17
"2603",2603,17
"2604",2604,17
"2605",2605,17
"2606",2606,17
"2607",2607,16
"2608",2608,15
"2609",2609,15
"2610",2610,15
"2611",2611,15
"2612",2612,15
"2613",2613,15
"2614",2614,15
"2615",2615,15
"2616",2616,15
"2617",2617,15
"2618",2618,15
"2619",2619,15
"2620",2620,15
"2621",2621,16
"2622",2622,16
"2623",2623,16
"2624",2624,16
"2625",2625,16
"2626",2626,16
"2627",2627,15
"2628",2628,15
"2629",2629,15
"2630",2630,15
"2631",2631,15
"2632",2632,15
"2633",2633,15
"2634",2634,15
"2635",2635,16
"2636",2636,15
"2637",2637,15
"2638",2638,14
"2639",2639,14
"2640",2640,14
"2641",2641,14
"2642",2642,14
"2643",2643,15
"2644",2644,15
"2645",2645,15
"2646",2646,15
"2647",2647,15
"2648",2648,15
"2649",2649,15
"2650",2650,15
"2651",2651,15
"2652",2652,15
"2653",2653,15
"2654",2654,14
"2655",2655,14
"2656",2656,14
"2657",2657,14
"2658",2658,14
"2659",2659,14
"2660",2660,14
"2661",2661,14
"2662",2662,14
"2663",2663,14
"2664",2664,14
"2665",2665,14
"2666",2666,14
"2667",2667,14
"2668",2668,14
"2669",2669,14
"2670",2670,14
"2671",2671,14
"2672",2672,14
"2673",2673,14
"2674",2674,13
"2675",2675,13
"2676",2676,13
"2677",2677,13
"2678",2678,13
"2679",2679,13
"2680",2680,13
"2681",2681,13
"2682",2682,13
"2683",2683,13
"2684",2684,13
"2685",2685,13
"2686",2686,14
"2687",2687,14
"2688",2688,14
"2689",2689,14
"2690",2690,14
"2691",2691,13
"2692",2692,13
"2693",2693,13
"2694",2694,13
"2695",2695,13
"2696",2696,13
"2697",2697,13
"2698",2698,13
"2699",2699,13
"2700",2700,14
"2701",2701,14
"2702",2702,14
"2703",2703,14
"2704",2704,13
"2705",2705,13
"2706",2706,13
"2707",2707,13
"2708",2708,13
"2709",2709,13
"2710",2710,13
"2711",2711,14
"2712",2712,14
"2713",2713,14
"2714",2714,14
"2715",2715,14
"2716",2716,14
"2717",2717,14
"2718",2718,14
"2719",2719,13
"2720",2720,13
"2721",2721,13
"2722",2722,13
"2723",2723,13
"2724",2724,12
"2725",2725,12
"2726",2726,12
"2727",2727,12
"2728",2728,12
"2729",2729,12
"2730",2730,12
"2731",2731,12
"2732",2732,12
"2733",2733,12
"2734",2734,12
"2735",2735,11
"2736",2736,12
"2737",2737,12
"2738",2738,13
"2739",2739,12
"2740",2740,12
"2741",2741,13
"2742",2742,13
"2743",2743,13
"2744",2744,13
"2745",2745,13
"2746",2746,13
"2747",2747,13
"2748",2748,13
"2749",2749,13
"2750",2750,13
"2751",2751,13
"2752",2752,13
"2753",2753,13
"2754",2754,13
"2755",2755,13
"2756",2756,13
"2757",2757,13
"2758",2758,13
"2759",2759,13
"2760",2760,13
"2761",2761,13
"2762",2762,14
"2763",2763,14
"2764",2764,14
"2765",2765,14
"2766",2766,14
"2767",2767,14
"2768",2768,14
"2769",2769,14
"2770",2770,14
"2771",2771,14
"2772",2772,14
"2773",2773,14
"2774",2774,14
"2775",2775,14
"2776",2776,14
"2777",2777,14
"2778",2778,14
"2779",2779,14
"2780",2780,14
"2781",2781,14
"2782",2782,14
"2783",2783,14
"2784",2784,14
"2785",2785,13
"2786",2786,13
"2787",2787,13
"2788",2788,14
"2789",2789,14
"2790",2790,14
"2791",2791,14
"2792",2792,14
"2793",2793,14
"2794",2794,14
"2795",2795,14
"2796",2796,14
"2797",2797,14
"2798",2798,14
"2799",2799,14
"2800",2800,14
"2801",2801,14
"2802",2802,14
"2803",2803,14
"2804",2804,14
"2805",2805,14
"2806",2806,14
"2807",2807,14
"2808",2808,14
"2809",2809,14
"2810",2810,14
"2811",2811,14
"2812",2812,14
"2813",2813,14
"2814",2814,14
"2815",2815,14
"2816",2816,14
"2817",2817,14
"2818",2818,14
"2819",2819,14
"2820",2820,14
"2821",2821,14
"2822",2822,14
"2823",2823,14
"2824",2824,14
"2825",2825,14
"2826",2826,14
"2827",2827,14
"2828",2828,14
"2829",2829,14
"2830",2830,14
"2831",2831,14
"2832",2832,14
"2833",2833,14
"2834",2834,13
"2835",2835,12
"2836",2836,12
"2837",2837,12
"2838",2838,12
"2839",2839,13
"2840",2840,13
"2841",2841,13
"2842",2842,13
"2843",2843,13
"2844",2844,13
"2845",2845,13
"2846",2846,13
"2847",2847,13
"2848",2848,13
"2849",2849,13
"2850",2850,13
"2851",2851,13
"2852",2852,13
"2853",2853,13
"2854",2854,13
"2855",2855,13
"2856",2856,13
"2857",2857,13
"2858",2858,13
"2859",2859,13
"2860",2860,14
"2861",2861,14
"2862",2862,14
"2863",2863,14
"2864",2864,14
"2865",2865,14
"2866",2866,13
"2867",2867,13
"2868",2868,13
"2869",2869,13
"2870",2870,13
"2871",2871,13
"2872",2872,13
"2873",2873,13
"2874",2874,13
"2875",2875,13
"2876",2876,13
"2877",2877,13
"2878",2878,13
"2879",2879,13
"2880",2880,13
"2881",2881,13
"2882",2882,13
"2883",2883,13
"2884",2884,13
"2885",2885,12
"2886",2886,13
"2887",2887,13
"2888",2888,13
"2889",2889,13
"2890",2890,13
"2891",2891,13
"2892",2892,12
"2893",2893,12
"2894",2894,12
"2895",2895,12
"2896",2896,13
"2897",2897,13
"2898",2898,13
"2899",2899,13
"2900",2900,13
"2901",2901,13
"2902",2902,12
"2903",2903,12
"2904",2904,12
"2905",2905,12
"2906",2906,12
"2907",2907,11
"2908",2908,11
"2909",2909,11
"2910",2910,10
"2911",2911,10
"2912",2912,10
"2913",2913,9
"2914",2914,9
"2915",2915,9
"2916",2916,9
"2917",2917,9
"2918",2918,10
"2919",2919,10
"2920",2920,10
"2921",2921,10
"2922",2922,10
"2923",2923,10
"2924",2924,10
"2925",2925,10
"2926",2926,10
"2927",2927,10
"2928",2928,10
"2929",2929,10
"2930",2930,10
"2931",2931,10
"2932",2932,9
"2933",2933,9
"2934",2934,9
"2935",2935,10
"2936",2936,10
"2937",2937,10
"2938",2938,10
"2939",2939,10
"2940",2940,10
"2941",2941,10
"2942",2942,10
"2943",2943,10
"2944",2944,10
"2945",2945,10
"2946",2946,10
"2947",2947,10
"2948",2948,10
"2949",2949,10
"2950",2950,10
"2951",2951,10
"2952",2952,10
"2953",2953,10
"2954",2954,10
"2955",2955,10
"2956",2956,10
"2957",2957,10
"2958",2958,10
"2959",2959,10
"2960",2960,11
"2961",2961,11
"2962",2962,11
"2963",2963,12
"2964",2964,11
"2965",2965,11
"2966",2966,11
"2967",2967,11
"2968",2968,11
"2969",2969,11
"2970",2970,11
"2971",2971,12
"2972",2972,12
"2973",2973,12
"2974",2974,12
"2975",2975,12
"2976",2976,11
"2977",2977,11
"2978",2978,12
"2979",2979,11
"2980",2980,11
"2981",2981,11
"2982",2982,11
"2983",2983,11
"2984",2984,11
"2985",2985,11
"2986",2986,11
"2987",2987,11
"2988",2988,12
"2989",2989,12
"2990",2990,12
"2991",2991,12
"2992",2992,12
"2993",2993,12
"2994",2994,12
"2995",2995,12
"2996",2996,12
"2997",2997,13
"2998",2998,13
"2999",2999,13
"3000",3000,13
"3001",3001,12
"3002",3002,12
"3003",3003,13
"3004",3004,12
"3005",3005,12
"3006",3006,12
"3007",3007,12
"3008",3008,13
"3009",3009,12
"3010",3010,12
"3011",3011,12
"3012",3012,12
"3013",3013,13
"3014",3014,13
"3015",3015,13
"3016",3016,13
"3017",3017,13
"3018",3018,13
"3019",3019,13
"3020",3020,13
"3021",3021,13
"3022",3022,13
"3023",3023,13
"3024",3024,13
"3025",3025,13
"3026",3026,13
"3027",3027,13
"3028",3028,13
"3029",3029,13
"3030",3030,13
"3031",3031,13
"3032",3032,13
"3033",3033,12
"3034",3034,12
"3035",3035,13
"3036",3036,13
"3037",3037,13
"3038",3038,13
"3039",3039,13
"3040",3040,13
"3041",3041,13
"3042",3042,13
"3043",3043,13
"3044",3044,13
"3045",3045,13
"3046",3046,13
"3047",3047,13
"3048",3048,13
"3049",3049,13
"3050",3050,13
"3051",3051,13
"3052",3052,13
"3053",3053,13
"3054",3054,13
"3055",3055,13
"3056",3056,13
"3057",3057,13
"3058",3058,13
"3059",3059,13
"3060",3060,13
"3061",3061,13
"3062",3062,13
"3063",3063,14
"3064",3064,14
"3065",3065,14
"3066",3066,14
"3067",3067,14
"3068",3068,14
"3069",3069,14
"3070",3070,14
"3071",3071,15
"3072",3072,14
"3073",3073,13
"3074",3074,12
"3075",3075,12
"3076",3076,13
"3077",3077,13
"3078",3078,13
"3079",3079,13
"3080",3080,13
"3081",3081,13
"3082",3082,13
"3083",3083,13
"3084",3084,13
"3085",3085,13
"3086",3086,13
"3087",3087,13
"3088",3088,13
"3089",3089,13
"3090",3090,14
"3091",3091,14
"3092",3092,14
"3093",3093,14
"3094",3094,14
"3095",3095,15
"3096",3096,15
"3097",3097,15
"3098",3098,15
"3099",3099,16
"3100",3100,15
"3101",3101,15
"3102",3102,15
"3103",3103,14
"3104",3104,14
"3105",3105,14
"3106",3106,14
"3107",3107,14
"3108",3108,14
"3109",3109,14
"3110",3110,14
"3111",3111,14
"3112",3112,14
"3113",3113,14
"3114",3114,13
"3115",3115,13
"3116",3116,13
"3117",3117,12
"3118",3118,13
"3119",3119,14
"3120",3120,14
"3121",3121,14
"3122",3122,14
"3123",3123,14
"3124",3124,15
"3125",3125,15
"3126",3126,15
"3127",3127,15
"3128",3128,15
"3129",3129,15
"3130",3130,15
"3131",3131,15
"3132",3132,15
"3133",3133,14
"3134",3134,14
"3135",3135,13
"3136",3136,12
"3137",3137,12
"3138",3138,12
"3139",3139,12
"3140",3140,12
"3141",3141,12
"3142",3142,13
"3143",3143,13
"3144",3144,13
"3145",3145,13
"3146",3146,13
"3147",3147,13
