"","Timepoints","Equilibrium"
"1775",1775,19
"1776",1776,19
"1777",1777,19
"1778",1778,19
"1779",1779,19
"1780",1780,18
"1781",1781,18
"1782",1782,18
"1783",1783,18
"1784",1784,18
"1785",1785,19
"1786",1786,19
"1787",1787,19
"1788",1788,19
"1789",1789,19
"1790",1790,19
"1791",1791,19
"1792",1792,19
"1793",1793,19
"1794",1794,19
"1795",1795,18
"1796",1796,18
"1797",1797,18
"1798",1798,18
"1799",1799,18
"1800",1800,18
"1801",1801,18
"1802",1802,18
"1803",1803,18
"1804",1804,18
"1805",1805,18
"1806",1806,18
"1807",1807,18
"1808",1808,19
"1809",1809,19
"1810",1810,19
"1811",1811,19
"1812",1812,19
"1813",1813,19
"1814",1814,19
"1815",1815,19
"1816",1816,19
"1817",1817,19
"1818",1818,19
"1819",1819,19
"1820",1820,19
"1821",1821,19
"1822",1822,19
"1823",1823,19
"1824",1824,19
"1825",1825,19
"1826",1826,19
"1827",1827,19
"1828",1828,18
"1829",1829,18
"1830",1830,18
"1831",1831,18
"1832",1832,18
"1833",1833,18
"1834",1834,18
"1835",1835,18
"1836",1836,18
"1837",1837,18
"1838",1838,18
"1839",1839,18
"1840",1840,18
"1841",1841,18
"1842",1842,18
"1843",1843,17
"1844",1844,17
"1845",1845,17
"1846",1846,17
"1847",1847,17
"1848",1848,17
"1849",1849,17
"1850",1850,17
"1851",1851,17
"1852",1852,18
"1853",1853,18
"1854",1854,18
"1855",1855,18
"1856",1856,18
"1857",1857,18
"1858",1858,18
"1859",1859,18
"1860",1860,18
"1861",1861,18
"1862",1862,18
"1863",1863,18
"1864",1864,18
"1865",1865,18
"1866",1866,18
"1867",1867,18
"1868",1868,18
"1869",1869,18
"1870",1870,18
"1871",1871,18
"1872",1872,18
"1873",1873,18
"1874",1874,18
"1875",1875,18
"1876",1876,18
"1877",1877,18
"1878",1878,18
"1879",1879,17
"1880",1880,17
"1881",1881,17
"1882",1882,17
"1883",1883,17
"1884",1884,17
"1885",1885,17
"1886",1886,17
"1887",1887,17
"1888",1888,17
"1889",1889,17
"1890",1890,17
"1891",1891,16
"1892",1892,16
"1893",1893,16
"1894",1894,16
"1895",1895,16
"1896",1896,16
"1897",1897,16
"1898",1898,15
"1899",1899,15
"1900",1900,15
"1901",1901,15
"1902",1902,15
"1903",1903,15
"1904",1904,14
"1905",1905,14
"1906",1906,14
"1907",1907,14
"1908",1908,14
"1909",1909,14
"1910",1910,14
"1911",1911,14
"1912",1912,14
"1913",1913,14
"1914",1914,14
"1915",1915,14
"1916",1916,15
"1917",1917,15
"1918",1918,15
"1919",1919,14
"1920",1920,14
"1921",1921,14
"1922",1922,14
"1923",1923,14
"1924",1924,14
"1925",1925,14
"1926",1926,14
"1927",1927,14
"1928",1928,14
"1929",1929,14
"1930",1930,13
"1931",1931,13
"1932",1932,13
"1933",1933,13
"1934",1934,13
"1935",1935,13
"1936",1936,14
"1937",1937,14
"1938",1938,14
"1939",1939,13
"1940",1940,13
"1941",1941,13
"1942",1942,13
"1943",1943,13
"1944",1944,14
"1945",1945,14
"1946",1946,14
"1947",1947,14
"1948",1948,14
"1949",1949,14
"1950",1950,14
"1951",1951,14
"1952",1952,14
"1953",1953,14
"1954",1954,14
"1955",1955,14
"1956",1956,15
"1957",1957,15
"1958",1958,15
"1959",1959,15
"1960",1960,15
"1961",1961,15
"1962",1962,15
"1963",1963,15
"1964",1964,15
"1965",1965,15
"1966",1966,14
"1967",1967,14
"1968",1968,14
"1969",1969,14
"1970",1970,14
"1971",1971,14
"1972",1972,14
"1973",1973,14
"1974",1974,14
"1975",1975,14
"1976",1976,14
"1977",1977,14
"1978",1978,14
"1979",1979,14
"1980",1980,14
"1981",1981,14
"1982",1982,14
"1983",1983,13
"1984",1984,13
"1985",1985,13
"1986",1986,13
"1987",1987,13
"1988",1988,13
"1989",1989,13
"1990",1990,13
"1991",1991,13
"1992",1992,13
"1993",1993,13
"1994",1994,13
"1995",1995,13
"1996",1996,13
"1997",1997,13
"1998",1998,13
"1999",1999,13
"2000",2000,13
"2001",2001,13
"2002",2002,13
"2003",2003,13
"2004",2004,13
"2005",2005,13
"2006",2006,13
"2007",2007,13
"2008",2008,13
"2009",2009,13
"2010",2010,13
"2011",2011,13
"2012",2012,14
"2013",2013,14
"2014",2014,14
"2015",2015,14
"2016",2016,14
"2017",2017,14
"2018",2018,14
"2019",2019,14
"2020",2020,14
"2021",2021,14
"2022",2022,14
"2023",2023,14
"2024",2024,14
"2025",2025,14
"2026",2026,14
"2027",2027,14
"2028",2028,14
"2029",2029,14
"2030",2030,14
"2031",2031,14
"2032",2032,14
"2033",2033,14
"2034",2034,14
"2035",2035,14
"2036",2036,14
"2037",2037,14
"2038",2038,14
"2039",2039,14
"2040",2040,14
"2041",2041,13
"2042",2042,13
"2043",2043,13
"2044",2044,13
"2045",2045,13
"2046",2046,13
"2047",2047,13
"2048",2048,13
"2049",2049,13
"2050",2050,13
"2051",2051,13
"2052",2052,13
"2053",2053,13
"2054",2054,13
"2055",2055,13
"2056",2056,13
"2057",2057,13
"2058",2058,13
"2059",2059,13
"2060",2060,13
"2061",2061,13
"2062",2062,13
"2063",2063,13
"2064",2064,13
"2065",2065,13
"2066",2066,13
"2067",2067,13
"2068",2068,13
"2069",2069,13
"2070",2070,13
"2071",2071,13
"2072",2072,13
"2073",2073,13
"2074",2074,13
"2075",2075,13
"2076",2076,13
"2077",2077,13
"2078",2078,13
"2079",2079,13
"2080",2080,13
"2081",2081,13
"2082",2082,13
"2083",2083,13
"2084",2084,14
"2085",2085,14
"2086",2086,14
"2087",2087,14
"2088",2088,14
"2089",2089,14
"2090",2090,14
"2091",2091,14
"2092",2092,14
"2093",2093,14
"2094",2094,14
"2095",2095,14
"2096",2096,14
"2097",2097,14
"2098",2098,14
"2099",2099,14
"2100",2100,14
"2101",2101,14
"2102",2102,14
"2103",2103,14
"2104",2104,14
"2105",2105,14
"2106",2106,14
"2107",2107,14
"2108",2108,14
"2109",2109,13
"2110",2110,13
"2111",2111,13
"2112",2112,14
"2113",2113,14
"2114",2114,14
"2115",2115,14
"2116",2116,14
"2117",2117,14
"2118",2118,14
"2119",2119,14
"2120",2120,14
"2121",2121,15
"2122",2122,15
"2123",2123,16
"2124",2124,15
"2125",2125,15
"2126",2126,15
"2127",2127,15
"2128",2128,15
"2129",2129,15
"2130",2130,15
"2131",2131,15
"2132",2132,15
"2133",2133,15
"2134",2134,15
"2135",2135,15
"2136",2136,15
"2137",2137,15
"2138",2138,15
"2139",2139,15
"2140",2140,15
"2141",2141,15
"2142",2142,15
"2143",2143,15
"2144",2144,15
"2145",2145,15
"2146",2146,15
"2147",2147,15
"2148",2148,15
"2149",2149,15
"2150",2150,15
"2151",2151,15
"2152",2152,15
"2153",2153,16
"2154",2154,16
"2155",2155,16
"2156",2156,16
"2157",2157,16
"2158",2158,16
"2159",2159,16
"2160",2160,16
"2161",2161,16
"2162",2162,16
"2163",2163,16
"2164",2164,16
"2165",2165,16
"2166",2166,16
"2167",2167,16
"2168",2168,16
"2169",2169,16
"2170",2170,16
"2171",2171,16
"2172",2172,16
"2173",2173,16
"2174",2174,16
"2175",2175,16
"2176",2176,16
"2177",2177,16
"2178",2178,16
"2179",2179,16
"2180",2180,16
"2181",2181,16
"2182",2182,16
"2183",2183,16
"2184",2184,16
"2185",2185,16
"2186",2186,16
"2187",2187,16
"2188",2188,16
"2189",2189,16
"2190",2190,16
"2191",2191,16
"2192",2192,16
"2193",2193,16
"2194",2194,16
"2195",2195,16
"2196",2196,16
"2197",2197,16
"2198",2198,16
"2199",2199,15
"2200",2200,15
"2201",2201,15
"2202",2202,15
"2203",2203,15
"2204",2204,15
"2205",2205,15
"2206",2206,15
"2207",2207,15
"2208",2208,15
"2209",2209,15
"2210",2210,15
"2211",2211,15
"2212",2212,15
"2213",2213,15
"2214",2214,15
"2215",2215,15
"2216",2216,15
"2217",2217,15
"2218",2218,15
"2219",2219,15
"2220",2220,16
"2221",2221,16
"2222",2222,16
"2223",2223,16
"2224",2224,16
"2225",2225,16
"2226",2226,16
"2227",2227,16
"2228",2228,16
"2229",2229,16
"2230",2230,16
"2231",2231,16
"2232",2232,15
"2233",2233,15
"2234",2234,15
"2235",2235,15
"2236",2236,15
"2237",2237,15
"2238",2238,15
"2239",2239,16
"2240",2240,16
"2241",2241,16
"2242",2242,16
"2243",2243,16
"2244",2244,16
"2245",2245,16
"2246",2246,16
"2247",2247,16
"2248",2248,16
"2249",2249,16
"2250",2250,16
"2251",2251,15
"2252",2252,15
"2253",2253,15
"2254",2254,15
"2255",2255,15
"2256",2256,15
"2257",2257,15
"2258",2258,15
"2259",2259,14
"2260",2260,14
"2261",2261,14
"2262",2262,14
"2263",2263,14
"2264",2264,13
"2265",2265,13
"2266",2266,13
"2267",2267,13
"2268",2268,14
"2269",2269,14
"2270",2270,15
"2271",2271,16
"2272",2272,16
"2273",2273,17
"2274",2274,17
"2275",2275,17
"2276",2276,17
"2277",2277,17
"2278",2278,17
"2279",2279,17
"2280",2280,17
"2281",2281,17
"2282",2282,17
"2283",2283,17
"2284",2284,17
"2285",2285,16
"2286",2286,16
"2287",2287,16
"2288",2288,16
"2289",2289,16
"2290",2290,16
"2291",2291,16
"2292",2292,16
"2293",2293,16
"2294",2294,16
"2295",2295,15
"2296",2296,14
"2297",2297,14
"2298",2298,14
"2299",2299,15
"2300",2300,15
"2301",2301,15
"2302",2302,16
"2303",2303,16
"2304",2304,16
"2305",2305,16
"2306",2306,15
"2307",2307,15
"2308",2308,14
"2309",2309,15
"2310",2310,14
"2311",2311,14
"2312",2312,14
"2313",2313,15
"2314",2314,15
"2315",2315,15
"2316",2316,15
"2317",2317,15
"2318",2318,15
"2319",2319,15
"2320",2320,15
"2321",2321,15
"2322",2322,15
"2323",2323,15
"2324",2324,15
"2325",2325,15
"2326",2326,15
"2327",2327,16
"2328",2328,16
"2329",2329,16
"2330",2330,16
"2331",2331,16
"2332",2332,16
"2333",2333,16
"2334",2334,16
"2335",2335,16
"2336",2336,16
"2337",2337,16
"2338",2338,15
"2339",2339,15
"2340",2340,15
"2341",2341,16
"2342",2342,16
"2343",2343,16
"2344",2344,16
"2345",2345,16
"2346",2346,16
"2347",2347,16
"2348",2348,16
"2349",2349,16
"2350",2350,16
"2351",2351,16
"2352",2352,16
"2353",2353,16
"2354",2354,16
"2355",2355,16
"2356",2356,16
"2357",2357,16
"2358",2358,16
"2359",2359,16
"2360",2360,16
"2361",2361,16
"2362",2362,16
"2363",2363,16
"2364",2364,16
"2365",2365,15
"2366",2366,15
"2367",2367,15
"2368",2368,15
"2369",2369,15
"2370",2370,15
"2371",2371,16
"2372",2372,16
"2373",2373,16
"2374",2374,16
"2375",2375,17
"2376",2376,17
"2377",2377,17
"2378",2378,17
"2379",2379,17
"2380",2380,17
"2381",2381,17
"2382",2382,17
"2383",2383,17
"2384",2384,17
"2385",2385,17
"2386",2386,17
"2387",2387,17
"2388",2388,17
"2389",2389,17
"2390",2390,17
"2391",2391,16
"2392",2392,16
"2393",2393,16
"2394",2394,15
"2395",2395,15
"2396",2396,15
"2397",2397,15
"2398",2398,15
"2399",2399,15
"2400",2400,14
"2401",2401,14
"2402",2402,14
"2403",2403,14
"2404",2404,14
"2405",2405,14
"2406",2406,14
"2407",2407,14
"2408",2408,14
"2409",2409,14
"2410",2410,14
"2411",2411,14
"2412",2412,14
"2413",2413,14
"2414",2414,14
"2415",2415,14
"2416",2416,14
"2417",2417,14
"2418",2418,14
"2419",2419,15
"2420",2420,15
"2421",2421,15
"2422",2422,15
"2423",2423,15
"2424",2424,15
"2425",2425,15
"2426",2426,15
"2427",2427,15
"2428",2428,15
"2429",2429,15
"2430",2430,15
"2431",2431,15
"2432",2432,15
"2433",2433,15
"2434",2434,15
"2435",2435,15
"2436",2436,15
"2437",2437,15
"2438",2438,15
"2439",2439,15
"2440",2440,16
"2441",2441,16
"2442",2442,16
"2443",2443,16
"2444",2444,16
"2445",2445,17
"2446",2446,17
"2447",2447,17
"2448",2448,17
"2449",2449,17
"2450",2450,18
"2451",2451,18
"2452",2452,18
"2453",2453,18
"2454",2454,18
"2455",2455,18
"2456",2456,18
"2457",2457,18
"2458",2458,18
"2459",2459,18
"2460",2460,18
"2461",2461,18
"2462",2462,18
"2463",2463,18
"2464",2464,18
"2465",2465,17
"2466",2466,17
"2467",2467,17
"2468",2468,17
"2469",2469,17
"2470",2470,17
"2471",2471,17
"2472",2472,17
"2473",2473,17
"2474",2474,17
"2475",2475,17
"2476",2476,17
"2477",2477,17
"2478",2478,17
"2479",2479,17
"2480",2480,17
"2481",2481,17
"2482",2482,18
"2483",2483,18
"2484",2484,18
"2485",2485,18
"2486",2486,18
"2487",2487,18
"2488",2488,18
"2489",2489,18
"2490",2490,18
"2491",2491,18
"2492",2492,18
"2493",2493,18
"2494",2494,18
"2495",2495,18
"2496",2496,18
"2497",2497,18
"2498",2498,18
"2499",2499,18
"2500",2500,18
"2501",2501,18
"2502",2502,18
"2503",2503,18
"2504",2504,18
"2505",2505,18
"2506",2506,18
"2507",2507,18
"2508",2508,18
"2509",2509,18
"2510",2510,18
"2511",2511,18
"2512",2512,19
"2513",2513,19
"2514",2514,19
"2515",2515,19
"2516",2516,19
"2517",2517,19
"2518",2518,19
"2519",2519,19
"2520",2520,19
"2521",2521,19
"2522",2522,19
"2523",2523,19
"2524",2524,20
"2525",2525,20
"2526",2526,20
"2527",2527,20
"2528",2528,20
"2529",2529,19
"2530",2530,19
"2531",2531,19
"2532",2532,19
"2533",2533,19
"2534",2534,19
"2535",2535,19
"2536",2536,19
"2537",2537,19
"2538",2538,19
"2539",2539,19
"2540",2540,19
"2541",2541,19
"2542",2542,19
"2543",2543,19
"2544",2544,19
"2545",2545,19
"2546",2546,19
"2547",2547,19
"2548",2548,19
"2549",2549,19
"2550",2550,19
"2551",2551,19
"2552",2552,19
"2553",2553,19
"2554",2554,19
"2555",2555,19
"2556",2556,19
"2557",2557,19
"2558",2558,19
"2559",2559,19
"2560",2560,19
"2561",2561,19
"2562",2562,19
"2563",2563,19
"2564",2564,19
"2565",2565,19
"2566",2566,19
"2567",2567,19
"2568",2568,19
"2569",2569,19
"2570",2570,19
"2571",2571,19
"2572",2572,19
"2573",2573,19
"2574",2574,19
"2575",2575,19
"2576",2576,19
"2577",2577,19
"2578",2578,19
"2579",2579,19
"2580",2580,19
"2581",2581,19
"2582",2582,19
"2583",2583,19
"2584",2584,19
"2585",2585,19
"2586",2586,19
"2587",2587,19
"2588",2588,19
"2589",2589,19
"2590",2590,19
"2591",2591,19
"2592",2592,19
"2593",2593,19
"2594",2594,19
"2595",2595,19
"2596",2596,19
"2597",2597,19
"2598",2598,19
"2599",2599,19
"2600",2600,19
"2601",2601,19
"2602",2602,19
"2603",2603,19
"2604",2604,19
"2605",2605,19
"2606",2606,19
"2607",2607,19
"2608",2608,19
"2609",2609,19
"2610",2610,19
"2611",2611,19
"2612",2612,19
"2613",2613,19
"2614",2614,19
"2615",2615,19
"2616",2616,19
"2617",2617,19
"2618",2618,19
"2619",2619,19
"2620",2620,19
"2621",2621,19
"2622",2622,19
"2623",2623,19
"2624",2624,19
"2625",2625,19
"2626",2626,19
"2627",2627,18
"2628",2628,18
"2629",2629,18
"2630",2630,18
"2631",2631,18
"2632",2632,18
"2633",2633,18
"2634",2634,18
"2635",2635,18
"2636",2636,17
"2637",2637,17
"2638",2638,16
"2639",2639,16
"2640",2640,16
"2641",2641,16
"2642",2642,16
"2643",2643,16
"2644",2644,16
"2645",2645,16
"2646",2646,16
"2647",2647,16
"2648",2648,16
"2649",2649,16
"2650",2650,16
"2651",2651,16
"2652",2652,16
"2653",2653,16
"2654",2654,15
"2655",2655,15
"2656",2656,15
"2657",2657,15
"2658",2658,15
"2659",2659,15
"2660",2660,15
"2661",2661,15
"2662",2662,15
"2663",2663,15
"2664",2664,15
"2665",2665,15
"2666",2666,15
"2667",2667,15
"2668",2668,15
"2669",2669,15
"2670",2670,15
"2671",2671,15
"2672",2672,15
"2673",2673,15
"2674",2674,14
"2675",2675,14
"2676",2676,14
"2677",2677,14
"2678",2678,14
"2679",2679,14
"2680",2680,14
"2681",2681,14
"2682",2682,14
"2683",2683,14
"2684",2684,14
"2685",2685,14
"2686",2686,13
"2687",2687,13
"2688",2688,13
"2689",2689,13
"2690",2690,13
"2691",2691,14
"2692",2692,14
"2693",2693,14
"2694",2694,14
"2695",2695,14
"2696",2696,14
"2697",2697,14
"2698",2698,14
"2699",2699,14
"2700",2700,15
"2701",2701,15
"2702",2702,15
"2703",2703,15
"2704",2704,14
"2705",2705,14
"2706",2706,14
"2707",2707,14
"2708",2708,14
"2709",2709,14
"2710",2710,14
"2711",2711,15
"2712",2712,15
"2713",2713,15
"2714",2714,15
"2715",2715,15
"2716",2716,15
"2717",2717,15
"2718",2718,15
"2719",2719,14
"2720",2720,14
"2721",2721,14
"2722",2722,14
"2723",2723,14
"2724",2724,13
"2725",2725,13
"2726",2726,13
"2727",2727,13
"2728",2728,13
"2729",2729,13
"2730",2730,13
"2731",2731,13
"2732",2732,13
"2733",2733,13
"2734",2734,13
"2735",2735,12
"2736",2736,13
"2737",2737,13
"2738",2738,14
"2739",2739,13
"2740",2740,13
"2741",2741,14
"2742",2742,14
"2743",2743,14
"2744",2744,14
"2745",2745,14
"2746",2746,14
"2747",2747,14
"2748",2748,14
"2749",2749,14
"2750",2750,14
"2751",2751,14
"2752",2752,14
"2753",2753,14
"2754",2754,14
"2755",2755,14
"2756",2756,14
"2757",2757,14
"2758",2758,14
"2759",2759,14
"2760",2760,14
"2761",2761,14
"2762",2762,15
"2763",2763,15
"2764",2764,15
"2765",2765,15
"2766",2766,15
"2767",2767,15
"2768",2768,15
"2769",2769,15
"2770",2770,15
"2771",2771,15
"2772",2772,15
"2773",2773,15
"2774",2774,15
"2775",2775,15
"2776",2776,15
"2777",2777,15
"2778",2778,15
"2779",2779,15
"2780",2780,15
"2781",2781,15
"2782",2782,15
"2783",2783,15
"2784",2784,15
"2785",2785,14
"2786",2786,14
"2787",2787,14
"2788",2788,15
"2789",2789,15
"2790",2790,15
"2791",2791,15
"2792",2792,15
"2793",2793,15
"2794",2794,15
"2795",2795,15
"2796",2796,15
"2797",2797,15
"2798",2798,15
"2799",2799,15
"2800",2800,15
"2801",2801,15
"2802",2802,15
"2803",2803,15
"2804",2804,15
"2805",2805,15
"2806",2806,15
"2807",2807,15
"2808",2808,15
"2809",2809,15
"2810",2810,15
"2811",2811,15
"2812",2812,15
"2813",2813,15
"2814",2814,15
"2815",2815,15
"2816",2816,15
"2817",2817,15
"2818",2818,15
"2819",2819,15
"2820",2820,15
"2821",2821,15
"2822",2822,15
"2823",2823,15
"2824",2824,15
"2825",2825,15
"2826",2826,15
"2827",2827,15
"2828",2828,15
"2829",2829,15
"2830",2830,15
"2831",2831,15
"2832",2832,15
"2833",2833,15
"2834",2834,14
"2835",2835,13
"2836",2836,13
"2837",2837,13
"2838",2838,13
"2839",2839,14
"2840",2840,14
"2841",2841,14
"2842",2842,14
"2843",2843,14
"2844",2844,14
"2845",2845,14
"2846",2846,14
"2847",2847,14
"2848",2848,14
"2849",2849,14
"2850",2850,14
"2851",2851,14
"2852",2852,14
"2853",2853,14
"2854",2854,14
"2855",2855,14
"2856",2856,14
"2857",2857,14
"2858",2858,14
"2859",2859,14
"2860",2860,15
"2861",2861,15
"2862",2862,15
"2863",2863,15
"2864",2864,15
"2865",2865,15
"2866",2866,14
"2867",2867,14
"2868",2868,14
"2869",2869,14
"2870",2870,14
"2871",2871,14
"2872",2872,14
"2873",2873,14
"2874",2874,14
"2875",2875,14
"2876",2876,14
"2877",2877,14
"2878",2878,14
"2879",2879,14
"2880",2880,14
"2881",2881,14
"2882",2882,14
"2883",2883,14
"2884",2884,14
"2885",2885,13
"2886",2886,14
"2887",2887,14
"2888",2888,14
"2889",2889,14
"2890",2890,14
"2891",2891,14
"2892",2892,13
"2893",2893,13
"2894",2894,13
"2895",2895,13
"2896",2896,14
"2897",2897,14
"2898",2898,14
"2899",2899,14
"2900",2900,14
"2901",2901,14
"2902",2902,13
"2903",2903,13
"2904",2904,13
"2905",2905,13
"2906",2906,13
"2907",2907,12
"2908",2908,12
"2909",2909,12
"2910",2910,11
"2911",2911,11
"2912",2912,11
"2913",2913,10
"2914",2914,10
"2915",2915,10
"2916",2916,10
"2917",2917,10
"2918",2918,11
"2919",2919,11
"2920",2920,11
"2921",2921,11
"2922",2922,11
"2923",2923,11
"2924",2924,11
"2925",2925,11
"2926",2926,11
"2927",2927,11
"2928",2928,11
"2929",2929,11
"2930",2930,11
"2931",2931,11
"2932",2932,11
"2933",2933,11
"2934",2934,11
"2935",2935,12
"2936",2936,12
"2937",2937,12
"2938",2938,12
"2939",2939,12
"2940",2940,12
"2941",2941,12
"2942",2942,12
"2943",2943,12
"2944",2944,12
"2945",2945,12
"2946",2946,12
"2947",2947,12
"2948",2948,12
"2949",2949,12
"2950",2950,12
"2951",2951,12
"2952",2952,12
"2953",2953,12
"2954",2954,12
"2955",2955,12
"2956",2956,12
"2957",2957,12
"2958",2958,12
"2959",2959,12
"2960",2960,12
"2961",2961,12
"2962",2962,12
"2963",2963,13
"2964",2964,12
"2965",2965,12
"2966",2966,12
"2967",2967,12
"2968",2968,12
"2969",2969,12
"2970",2970,12
"2971",2971,13
"2972",2972,13
"2973",2973,13
"2974",2974,13
"2975",2975,13
"2976",2976,12
"2977",2977,12
"2978",2978,13
"2979",2979,12
"2980",2980,12
"2981",2981,12
"2982",2982,12
"2983",2983,12
"2984",2984,12
"2985",2985,12
"2986",2986,12
"2987",2987,12
"2988",2988,13
"2989",2989,13
"2990",2990,13
"2991",2991,13
"2992",2992,13
"2993",2993,13
"2994",2994,13
"2995",2995,13
"2996",2996,13
"2997",2997,14
"2998",2998,14
"2999",2999,14
"3000",3000,14
"3001",3001,13
"3002",3002,13
"3003",3003,14
"3004",3004,13
"3005",3005,13
"3006",3006,13
"3007",3007,13
"3008",3008,14
"3009",3009,13
"3010",3010,13
"3011",3011,13
"3012",3012,13
"3013",3013,14
"3014",3014,14
"3015",3015,14
"3016",3016,14
"3017",3017,14
"3018",3018,14
"3019",3019,14
"3020",3020,14
"3021",3021,14
"3022",3022,14
"3023",3023,14
"3024",3024,14
"3025",3025,14
"3026",3026,14
"3027",3027,14
"3028",3028,14
"3029",3029,14
"3030",3030,14
"3031",3031,14
"3032",3032,14
"3033",3033,13
"3034",3034,13
"3035",3035,14
"3036",3036,14
"3037",3037,14
"3038",3038,14
"3039",3039,14
"3040",3040,14
"3041",3041,14
"3042",3042,14
"3043",3043,14
"3044",3044,14
"3045",3045,14
"3046",3046,14
"3047",3047,14
"3048",3048,14
"3049",3049,14
"3050",3050,14
"3051",3051,14
"3052",3052,14
"3053",3053,14
"3054",3054,14
"3055",3055,14
"3056",3056,14
"3057",3057,14
"3058",3058,14
"3059",3059,14
"3060",3060,14
"3061",3061,14
"3062",3062,14
"3063",3063,14
"3064",3064,14
"3065",3065,14
"3066",3066,14
"3067",3067,14
"3068",3068,14
"3069",3069,14
"3070",3070,14
"3071",3071,15
"3072",3072,14
"3073",3073,13
"3074",3074,13
"3075",3075,13
"3076",3076,14
"3077",3077,14
"3078",3078,14
"3079",3079,14
"3080",3080,14
"3081",3081,14
"3082",3082,14
"3083",3083,14
"3084",3084,14
"3085",3085,14
"3086",3086,14
"3087",3087,14
"3088",3088,14
"3089",3089,14
"3090",3090,15
"3091",3091,15
"3092",3092,15
"3093",3093,15
"3094",3094,15
"3095",3095,16
"3096",3096,16
"3097",3097,16
"3098",3098,16
"3099",3099,17
"3100",3100,16
"3101",3101,16
"3102",3102,16
"3103",3103,16
"3104",3104,16
"3105",3105,16
"3106",3106,16
"3107",3107,16
"3108",3108,16
"3109",3109,16
"3110",3110,16
"3111",3111,16
"3112",3112,16
"3113",3113,16
"3114",3114,15
"3115",3115,15
"3116",3116,15
"3117",3117,14
"3118",3118,14
"3119",3119,14
"3120",3120,14
"3121",3121,14
"3122",3122,14
"3123",3123,14
"3124",3124,15
"3125",3125,15
"3126",3126,15
"3127",3127,15
"3128",3128,15
"3129",3129,15
"3130",3130,15
"3131",3131,15
"3132",3132,15
"3133",3133,14
"3134",3134,14
"3135",3135,14
"3136",3136,13
"3137",3137,13
"3138",3138,13
"3139",3139,13
"3140",3140,13
"3141",3141,13
"3142",3142,14
"3143",3143,14
"3144",3144,14
"3145",3145,14
"3146",3146,14
