"","Timepoints","Equilibrium"
"1774",1774,15
"1775",1775,15
"1776",1776,15
"1777",1777,15
"1778",1778,15
"1779",1779,15
"1780",1780,14
"1781",1781,14
"1782",1782,14
"1783",1783,14
"1784",1784,14
"1785",1785,14
"1786",1786,14
"1787",1787,14
"1788",1788,13
"1789",1789,13
"1790",1790,13
"1791",1791,13
"1792",1792,13
"1793",1793,13
"1794",1794,13
"1795",1795,13
"1796",1796,13
"1797",1797,13
"1798",1798,13
"1799",1799,13
"1800",1800,13
"1801",1801,13
"1802",1802,13
"1803",1803,13
"1804",1804,13
"1805",1805,13
"1806",1806,13
"1807",1807,13
"1808",1808,14
"1809",1809,14
"1810",1810,14
"1811",1811,14
"1812",1812,14
"1813",1813,14
"1814",1814,14
"1815",1815,14
"1816",1816,14
"1817",1817,14
"1818",1818,14
"1819",1819,14
"1820",1820,14
"1821",1821,14
"1822",1822,14
"1823",1823,14
"1824",1824,14
"1825",1825,14
"1826",1826,13
"1827",1827,14
"1828",1828,13
"1829",1829,13
"1830",1830,13
"1831",1831,13
"1832",1832,13
"1833",1833,13
"1834",1834,13
"1835",1835,13
"1836",1836,13
"1837",1837,14
"1838",1838,14
"1839",1839,14
"1840",1840,14
"1841",1841,14
"1842",1842,14
"1843",1843,14
"1844",1844,14
"1845",1845,14
"1846",1846,14
"1847",1847,14
"1848",1848,14
"1849",1849,14
"1850",1850,14
"1851",1851,14
"1852",1852,14
"1853",1853,14
"1854",1854,14
"1855",1855,14
"1856",1856,14
"1857",1857,14
"1858",1858,14
"1859",1859,14
"1860",1860,14
"1861",1861,14
"1862",1862,14
"1863",1863,13
"1864",1864,13
"1865",1865,13
"1866",1866,13
"1867",1867,12
"1868",1868,12
"1869",1869,12
"1870",1870,12
"1871",1871,12
"1872",1872,12
"1873",1873,12
"1874",1874,13
"1875",1875,13
"1876",1876,12
"1877",1877,12
"1878",1878,12
"1879",1879,12
"1880",1880,12
"1881",1881,12
"1882",1882,12
"1883",1883,12
"1884",1884,12
"1885",1885,11
"1886",1886,11
"1887",1887,11
"1888",1888,11
"1889",1889,11
"1890",1890,11
"1891",1891,11
"1892",1892,12
"1893",1893,12
"1894",1894,12
"1895",1895,12
"1896",1896,12
"1897",1897,12
"1898",1898,12
"1899",1899,12
"1900",1900,12
"1901",1901,12
"1902",1902,12
"1903",1903,12
"1904",1904,12
"1905",1905,12
"1906",1906,12
"1907",1907,12
"1908",1908,12
"1909",1909,12
"1910",1910,12
"1911",1911,12
"1912",1912,12
"1913",1913,12
"1914",1914,12
"1915",1915,12
"1916",1916,12
"1917",1917,12
"1918",1918,12
"1919",1919,12
"1920",1920,12
"1921",1921,12
"1922",1922,12
"1923",1923,12
"1924",1924,12
"1925",1925,12
"1926",1926,12
"1927",1927,12
"1928",1928,12
"1929",1929,12
"1930",1930,11
"1931",1931,11
"1932",1932,11
"1933",1933,11
"1934",1934,11
"1935",1935,11
"1936",1936,12
"1937",1937,12
"1938",1938,12
"1939",1939,11
"1940",1940,11
"1941",1941,11
"1942",1942,11
"1943",1943,11
"1944",1944,12
"1945",1945,12
"1946",1946,12
"1947",1947,12
"1948",1948,12
"1949",1949,12
"1950",1950,12
"1951",1951,12
"1952",1952,12
"1953",1953,12
"1954",1954,12
"1955",1955,12
"1956",1956,13
"1957",1957,13
"1958",1958,13
"1959",1959,13
"1960",1960,13
"1961",1961,13
"1962",1962,13
"1963",1963,13
"1964",1964,13
"1965",1965,13
"1966",1966,13
"1967",1967,13
"1968",1968,13
"1969",1969,13
"1970",1970,13
"1971",1971,13
"1972",1972,13
"1973",1973,13
"1974",1974,13
"1975",1975,13
"1976",1976,13
"1977",1977,13
"1978",1978,13
"1979",1979,13
"1980",1980,13
"1981",1981,13
"1982",1982,13
"1983",1983,14
"1984",1984,14
"1985",1985,14
"1986",1986,14
"1987",1987,14
"1988",1988,14
"1989",1989,14
"1990",1990,14
"1991",1991,14
"1992",1992,14
"1993",1993,14
"1994",1994,14
"1995",1995,14
"1996",1996,14
"1997",1997,14
"1998",1998,14
"1999",1999,14
"2000",2000,14
"2001",2001,14
"2002",2002,14
"2003",2003,14
"2004",2004,14
"2005",2005,14
"2006",2006,14
"2007",2007,14
"2008",2008,14
"2009",2009,14
"2010",2010,14
"2011",2011,14
"2012",2012,15
"2013",2013,15
"2014",2014,15
"2015",2015,15
"2016",2016,15
"2017",2017,15
"2018",2018,15
"2019",2019,15
"2020",2020,15
"2021",2021,15
"2022",2022,15
"2023",2023,15
"2024",2024,15
"2025",2025,15
"2026",2026,15
"2027",2027,15
"2028",2028,15
"2029",2029,15
"2030",2030,15
"2031",2031,15
"2032",2032,15
"2033",2033,15
"2034",2034,15
"2035",2035,15
"2036",2036,15
"2037",2037,15
"2038",2038,15
"2039",2039,15
"2040",2040,15
"2041",2041,14
"2042",2042,14
"2043",2043,14
"2044",2044,14
"2045",2045,14
"2046",2046,14
"2047",2047,14
"2048",2048,14
"2049",2049,14
"2050",2050,14
"2051",2051,14
"2052",2052,14
"2053",2053,14
"2054",2054,14
"2055",2055,14
"2056",2056,14
"2057",2057,14
"2058",2058,14
"2059",2059,14
"2060",2060,14
"2061",2061,14
"2062",2062,14
"2063",2063,14
"2064",2064,14
"2065",2065,14
"2066",2066,14
"2067",2067,14
"2068",2068,14
"2069",2069,14
"2070",2070,14
"2071",2071,14
"2072",2072,14
"2073",2073,14
"2074",2074,14
"2075",2075,14
"2076",2076,14
"2077",2077,14
"2078",2078,14
"2079",2079,14
"2080",2080,14
"2081",2081,14
"2082",2082,14
"2083",2083,14
"2084",2084,13
"2085",2085,13
"2086",2086,13
"2087",2087,13
"2088",2088,13
"2089",2089,13
"2090",2090,13
"2091",2091,13
"2092",2092,13
"2093",2093,13
"2094",2094,13
"2095",2095,13
"2096",2096,13
"2097",2097,13
"2098",2098,13
"2099",2099,13
"2100",2100,13
"2101",2101,13
"2102",2102,13
"2103",2103,13
"2104",2104,13
"2105",2105,13
"2106",2106,13
"2107",2107,13
"2108",2108,13
"2109",2109,12
"2110",2110,12
"2111",2111,12
"2112",2112,13
"2113",2113,13
"2114",2114,13
"2115",2115,13
"2116",2116,13
"2117",2117,13
"2118",2118,13
"2119",2119,13
"2120",2120,13
"2121",2121,14
"2122",2122,14
"2123",2123,15
"2124",2124,14
"2125",2125,14
"2126",2126,14
"2127",2127,14
"2128",2128,14
"2129",2129,14
"2130",2130,14
"2131",2131,14
"2132",2132,14
"2133",2133,14
"2134",2134,14
"2135",2135,14
"2136",2136,14
"2137",2137,14
"2138",2138,14
"2139",2139,14
"2140",2140,14
"2141",2141,14
"2142",2142,14
"2143",2143,14
"2144",2144,14
"2145",2145,14
"2146",2146,14
"2147",2147,14
"2148",2148,14
"2149",2149,14
"2150",2150,14
"2151",2151,14
"2152",2152,14
"2153",2153,15
"2154",2154,15
"2155",2155,15
"2156",2156,15
"2157",2157,15
"2158",2158,15
"2159",2159,15
"2160",2160,15
"2161",2161,15
"2162",2162,15
"2163",2163,15
"2164",2164,15
"2165",2165,15
"2166",2166,15
"2167",2167,15
"2168",2168,15
"2169",2169,16
"2170",2170,16
"2171",2171,16
"2172",2172,16
"2173",2173,16
"2174",2174,16
"2175",2175,16
"2176",2176,16
"2177",2177,16
"2178",2178,16
"2179",2179,16
"2180",2180,16
"2181",2181,16
"2182",2182,16
"2183",2183,16
"2184",2184,16
"2185",2185,16
"2186",2186,16
"2187",2187,16
"2188",2188,16
"2189",2189,16
"2190",2190,16
"2191",2191,16
"2192",2192,16
"2193",2193,16
"2194",2194,16
"2195",2195,16
"2196",2196,16
"2197",2197,16
"2198",2198,16
"2199",2199,15
"2200",2200,15
"2201",2201,15
"2202",2202,15
"2203",2203,15
"2204",2204,15
"2205",2205,15
"2206",2206,15
"2207",2207,15
"2208",2208,15
"2209",2209,15
"2210",2210,15
"2211",2211,15
"2212",2212,15
"2213",2213,15
"2214",2214,15
"2215",2215,15
"2216",2216,15
"2217",2217,15
"2218",2218,15
"2219",2219,15
"2220",2220,16
"2221",2221,16
"2222",2222,16
"2223",2223,16
"2224",2224,16
"2225",2225,16
"2226",2226,16
"2227",2227,16
"2228",2228,16
"2229",2229,16
"2230",2230,16
"2231",2231,16
"2232",2232,15
"2233",2233,15
"2234",2234,15
"2235",2235,15
"2236",2236,15
"2237",2237,15
"2238",2238,15
"2239",2239,16
"2240",2240,16
"2241",2241,16
"2242",2242,16
"2243",2243,16
"2244",2244,16
"2245",2245,16
"2246",2246,16
"2247",2247,16
"2248",2248,16
"2249",2249,16
"2250",2250,16
"2251",2251,15
"2252",2252,15
"2253",2253,15
"2254",2254,15
"2255",2255,15
"2256",2256,15
"2257",2257,15
"2258",2258,15
"2259",2259,14
"2260",2260,14
"2261",2261,14
"2262",2262,14
"2263",2263,14
"2264",2264,13
"2265",2265,13
"2266",2266,13
"2267",2267,13
"2268",2268,14
"2269",2269,14
"2270",2270,15
"2271",2271,16
"2272",2272,16
"2273",2273,17
"2274",2274,17
"2275",2275,17
"2276",2276,17
"2277",2277,17
"2278",2278,17
"2279",2279,17
"2280",2280,17
"2281",2281,17
"2282",2282,17
"2283",2283,17
"2284",2284,17
"2285",2285,16
"2286",2286,16
"2287",2287,16
"2288",2288,16
"2289",2289,16
"2290",2290,16
"2291",2291,16
"2292",2292,16
"2293",2293,16
"2294",2294,16
"2295",2295,15
"2296",2296,14
"2297",2297,14
"2298",2298,14
"2299",2299,14
"2300",2300,14
"2301",2301,14
"2302",2302,15
"2303",2303,15
"2304",2304,15
"2305",2305,15
"2306",2306,15
"2307",2307,15
"2308",2308,14
"2309",2309,15
"2310",2310,14
"2311",2311,14
"2312",2312,14
"2313",2313,15
"2314",2314,15
"2315",2315,15
"2316",2316,15
"2317",2317,15
"2318",2318,15
"2319",2319,15
"2320",2320,15
"2321",2321,15
"2322",2322,15
"2323",2323,15
"2324",2324,15
"2325",2325,15
"2326",2326,15
"2327",2327,16
"2328",2328,16
"2329",2329,16
"2330",2330,16
"2331",2331,16
"2332",2332,16
"2333",2333,16
"2334",2334,16
"2335",2335,16
"2336",2336,16
"2337",2337,16
"2338",2338,15
"2339",2339,15
"2340",2340,15
"2341",2341,16
"2342",2342,16
"2343",2343,16
"2344",2344,16
"2345",2345,16
"2346",2346,16
"2347",2347,16
"2348",2348,16
"2349",2349,16
"2350",2350,16
"2351",2351,16
"2352",2352,16
"2353",2353,16
"2354",2354,16
"2355",2355,16
"2356",2356,16
"2357",2357,16
"2358",2358,16
"2359",2359,16
"2360",2360,16
"2361",2361,16
"2362",2362,16
"2363",2363,16
"2364",2364,16
"2365",2365,15
"2366",2366,15
"2367",2367,15
"2368",2368,15
"2369",2369,15
"2370",2370,15
"2371",2371,16
"2372",2372,16
"2373",2373,16
"2374",2374,16
"2375",2375,17
"2376",2376,17
"2377",2377,17
"2378",2378,17
"2379",2379,17
"2380",2380,17
"2381",2381,17
"2382",2382,17
"2383",2383,17
"2384",2384,17
"2385",2385,17
"2386",2386,17
"2387",2387,17
"2388",2388,17
"2389",2389,17
"2390",2390,17
"2391",2391,16
"2392",2392,16
"2393",2393,16
"2394",2394,15
"2395",2395,15
"2396",2396,15
"2397",2397,15
"2398",2398,15
"2399",2399,15
"2400",2400,14
"2401",2401,14
"2402",2402,14
"2403",2403,14
"2404",2404,14
"2405",2405,14
"2406",2406,14
"2407",2407,14
"2408",2408,14
"2409",2409,14
"2410",2410,14
"2411",2411,14
"2412",2412,14
"2413",2413,14
"2414",2414,14
"2415",2415,14
"2416",2416,14
"2417",2417,14
"2418",2418,14
"2419",2419,15
"2420",2420,15
"2421",2421,15
"2422",2422,15
"2423",2423,15
"2424",2424,15
"2425",2425,15
"2426",2426,15
"2427",2427,15
"2428",2428,15
"2429",2429,15
"2430",2430,15
"2431",2431,15
"2432",2432,15
"2433",2433,15
"2434",2434,15
"2435",2435,15
"2436",2436,15
"2437",2437,15
"2438",2438,15
"2439",2439,15
"2440",2440,15
"2441",2441,15
"2442",2442,15
"2443",2443,15
"2444",2444,15
"2445",2445,16
"2446",2446,16
"2447",2447,16
"2448",2448,16
"2449",2449,16
"2450",2450,17
"2451",2451,17
"2452",2452,17
"2453",2453,17
"2454",2454,17
"2455",2455,17
"2456",2456,17
"2457",2457,17
"2458",2458,17
"2459",2459,17
"2460",2460,17
"2461",2461,17
"2462",2462,17
"2463",2463,17
"2464",2464,17
"2465",2465,16
"2466",2466,16
"2467",2467,15
"2468",2468,15
"2469",2469,15
"2470",2470,15
"2471",2471,15
"2472",2472,15
"2473",2473,15
"2474",2474,15
"2475",2475,15
"2476",2476,15
"2477",2477,15
"2478",2478,15
"2479",2479,15
"2480",2480,15
"2481",2481,15
"2482",2482,15
"2483",2483,16
"2484",2484,16
"2485",2485,16
"2486",2486,16
"2487",2487,16
"2488",2488,16
"2489",2489,16
"2490",2490,16
"2491",2491,16
"2492",2492,16
"2493",2493,16
"2494",2494,16
"2495",2495,16
"2496",2496,16
"2497",2497,16
"2498",2498,16
"2499",2499,16
"2500",2500,16
"2501",2501,16
"2502",2502,16
"2503",2503,16
"2504",2504,16
"2505",2505,16
"2506",2506,16
"2507",2507,16
"2508",2508,16
"2509",2509,16
"2510",2510,15
"2511",2511,15
"2512",2512,15
"2513",2513,15
"2514",2514,15
"2515",2515,14
"2516",2516,13
"2517",2517,13
"2518",2518,13
"2519",2519,13
"2520",2520,13
"2521",2521,13
"2522",2522,13
"2523",2523,13
"2524",2524,13
"2525",2525,14
"2526",2526,14
"2527",2527,15
"2528",2528,15
"2529",2529,16
"2530",2530,16
"2531",2531,16
"2532",2532,16
"2533",2533,16
"2534",2534,17
"2535",2535,17
"2536",2536,17
"2537",2537,17
"2538",2538,17
"2539",2539,17
"2540",2540,17
"2541",2541,17
"2542",2542,17
"2543",2543,16
"2544",2544,16
"2545",2545,16
"2546",2546,16
"2547",2547,15
"2548",2548,14
"2549",2549,14
"2550",2550,14
"2551",2551,14
"2552",2552,14
"2553",2553,14
"2554",2554,14
"2555",2555,14
"2556",2556,14
"2557",2557,14
"2558",2558,14
"2559",2559,14
"2560",2560,14
"2561",2561,14
"2562",2562,14
"2563",2563,14
"2564",2564,14
"2565",2565,14
"2566",2566,14
"2567",2567,14
"2568",2568,15
"2569",2569,15
"2570",2570,15
"2571",2571,15
"2572",2572,14
"2573",2573,14
"2574",2574,14
"2575",2575,14
"2576",2576,14
"2577",2577,14
"2578",2578,14
"2579",2579,14
"2580",2580,14
"2581",2581,14
"2582",2582,14
"2583",2583,14
"2584",2584,14
"2585",2585,14
"2586",2586,14
"2587",2587,14
"2588",2588,14
"2589",2589,14
"2590",2590,14
"2591",2591,14
"2592",2592,14
"2593",2593,14
"2594",2594,14
"2595",2595,14
"2596",2596,14
"2597",2597,15
"2598",2598,15
"2599",2599,15
"2600",2600,15
"2601",2601,15
"2602",2602,15
"2603",2603,15
"2604",2604,15
"2605",2605,15
"2606",2606,15
"2607",2607,15
"2608",2608,15
"2609",2609,15
"2610",2610,15
"2611",2611,15
"2612",2612,15
"2613",2613,15
"2614",2614,15
"2615",2615,15
"2616",2616,15
"2617",2617,15
"2618",2618,15
"2619",2619,15
"2620",2620,15
"2621",2621,15
"2622",2622,15
"2623",2623,15
"2624",2624,15
"2625",2625,15
"2626",2626,14
"2627",2627,14
"2628",2628,14
"2629",2629,14
"2630",2630,14
"2631",2631,14
"2632",2632,14
"2633",2633,14
"2634",2634,14
"2635",2635,14
"2636",2636,14
"2637",2637,14
"2638",2638,15
"2639",2639,15
"2640",2640,15
"2641",2641,15
"2642",2642,15
"2643",2643,15
"2644",2644,15
"2645",2645,15
"2646",2646,15
"2647",2647,15
"2648",2648,15
"2649",2649,15
"2650",2650,15
"2651",2651,15
"2652",2652,15
"2653",2653,16
"2654",2654,16
"2655",2655,16
"2656",2656,16
"2657",2657,16
"2658",2658,16
"2659",2659,16
"2660",2660,16
"2661",2661,16
"2662",2662,16
"2663",2663,16
"2664",2664,16
"2665",2665,16
"2666",2666,16
"2667",2667,16
"2668",2668,16
"2669",2669,16
"2670",2670,16
"2671",2671,16
"2672",2672,16
"2673",2673,16
"2674",2674,16
"2675",2675,16
"2676",2676,16
"2677",2677,16
"2678",2678,16
"2679",2679,16
"2680",2680,16
"2681",2681,16
"2682",2682,16
"2683",2683,15
"2684",2684,15
"2685",2685,15
"2686",2686,14
"2687",2687,14
"2688",2688,14
"2689",2689,14
"2690",2690,14
"2691",2691,15
"2692",2692,15
"2693",2693,15
"2694",2694,15
"2695",2695,15
"2696",2696,15
"2697",2697,15
"2698",2698,15
"2699",2699,15
"2700",2700,14
"2701",2701,14
"2702",2702,14
"2703",2703,14
"2704",2704,13
"2705",2705,13
"2706",2706,13
"2707",2707,13
"2708",2708,13
"2709",2709,13
"2710",2710,13
"2711",2711,14
"2712",2712,14
"2713",2713,14
"2714",2714,14
"2715",2715,14
"2716",2716,14
"2717",2717,14
"2718",2718,14
"2719",2719,13
"2720",2720,13
"2721",2721,13
"2722",2722,13
"2723",2723,13
"2724",2724,14
"2725",2725,14
"2726",2726,14
"2727",2727,14
"2728",2728,14
"2729",2729,14
"2730",2730,14
"2731",2731,14
"2732",2732,14
"2733",2733,14
"2734",2734,14
"2735",2735,13
"2736",2736,14
"2737",2737,14
"2738",2738,13
"2739",2739,13
"2740",2740,13
"2741",2741,14
"2742",2742,14
"2743",2743,14
"2744",2744,14
"2745",2745,14
"2746",2746,14
"2747",2747,14
"2748",2748,14
"2749",2749,14
"2750",2750,14
"2751",2751,14
"2752",2752,14
"2753",2753,14
"2754",2754,14
"2755",2755,14
"2756",2756,14
"2757",2757,14
"2758",2758,14
"2759",2759,14
"2760",2760,14
"2761",2761,14
"2762",2762,15
"2763",2763,15
"2764",2764,15
"2765",2765,15
"2766",2766,15
"2767",2767,15
"2768",2768,15
"2769",2769,15
"2770",2770,15
"2771",2771,15
"2772",2772,15
"2773",2773,15
"2774",2774,15
"2775",2775,15
"2776",2776,15
"2777",2777,15
"2778",2778,15
"2779",2779,15
"2780",2780,15
"2781",2781,15
"2782",2782,15
"2783",2783,15
"2784",2784,15
"2785",2785,14
"2786",2786,14
"2787",2787,14
"2788",2788,15
"2789",2789,15
"2790",2790,15
"2791",2791,15
"2792",2792,15
"2793",2793,15
"2794",2794,15
"2795",2795,15
"2796",2796,15
"2797",2797,15
"2798",2798,15
"2799",2799,15
"2800",2800,15
"2801",2801,15
"2802",2802,15
"2803",2803,15
"2804",2804,15
"2805",2805,15
"2806",2806,15
"2807",2807,15
"2808",2808,15
"2809",2809,15
"2810",2810,15
"2811",2811,15
"2812",2812,15
"2813",2813,15
"2814",2814,15
"2815",2815,15
"2816",2816,15
"2817",2817,15
"2818",2818,15
"2819",2819,15
"2820",2820,15
"2821",2821,15
"2822",2822,15
"2823",2823,15
"2824",2824,15
"2825",2825,15
"2826",2826,15
"2827",2827,15
"2828",2828,15
"2829",2829,15
"2830",2830,15
"2831",2831,15
"2832",2832,15
"2833",2833,15
"2834",2834,14
"2835",2835,13
"2836",2836,13
"2837",2837,13
"2838",2838,13
"2839",2839,14
"2840",2840,14
"2841",2841,14
"2842",2842,14
"2843",2843,14
"2844",2844,14
"2845",2845,14
"2846",2846,14
"2847",2847,14
"2848",2848,14
"2849",2849,14
"2850",2850,14
"2851",2851,14
"2852",2852,14
"2853",2853,14
"2854",2854,14
"2855",2855,14
"2856",2856,14
"2857",2857,14
"2858",2858,14
"2859",2859,14
"2860",2860,15
"2861",2861,15
"2862",2862,15
"2863",2863,15
"2864",2864,15
"2865",2865,15
"2866",2866,14
"2867",2867,14
"2868",2868,14
"2869",2869,14
"2870",2870,14
"2871",2871,14
"2872",2872,14
"2873",2873,14
"2874",2874,14
"2875",2875,14
"2876",2876,14
"2877",2877,14
"2878",2878,14
"2879",2879,14
"2880",2880,14
"2881",2881,14
"2882",2882,14
"2883",2883,14
"2884",2884,14
"2885",2885,13
"2886",2886,14
"2887",2887,14
"2888",2888,14
"2889",2889,14
"2890",2890,14
"2891",2891,14
"2892",2892,13
"2893",2893,13
"2894",2894,13
"2895",2895,13
"2896",2896,14
"2897",2897,14
"2898",2898,14
"2899",2899,14
"2900",2900,14
"2901",2901,14
"2902",2902,13
"2903",2903,13
"2904",2904,13
"2905",2905,13
"2906",2906,13
"2907",2907,12
"2908",2908,12
"2909",2909,12
"2910",2910,11
"2911",2911,11
"2912",2912,11
"2913",2913,10
"2914",2914,10
"2915",2915,10
"2916",2916,10
"2917",2917,10
"2918",2918,11
"2919",2919,11
"2920",2920,11
"2921",2921,11
"2922",2922,11
"2923",2923,11
"2924",2924,11
"2925",2925,11
"2926",2926,11
"2927",2927,11
"2928",2928,11
"2929",2929,11
"2930",2930,11
"2931",2931,11
"2932",2932,11
"2933",2933,11
"2934",2934,11
"2935",2935,12
"2936",2936,12
"2937",2937,12
"2938",2938,12
"2939",2939,12
"2940",2940,12
"2941",2941,12
"2942",2942,12
"2943",2943,12
"2944",2944,12
"2945",2945,12
"2946",2946,12
"2947",2947,12
"2948",2948,12
"2949",2949,12
"2950",2950,12
"2951",2951,12
"2952",2952,12
"2953",2953,12
"2954",2954,12
"2955",2955,12
"2956",2956,12
"2957",2957,12
"2958",2958,12
"2959",2959,12
"2960",2960,12
"2961",2961,12
"2962",2962,12
"2963",2963,13
"2964",2964,12
"2965",2965,12
"2966",2966,12
"2967",2967,12
"2968",2968,12
"2969",2969,12
"2970",2970,12
"2971",2971,13
"2972",2972,13
"2973",2973,13
"2974",2974,13
"2975",2975,13
"2976",2976,12
"2977",2977,12
"2978",2978,13
"2979",2979,12
"2980",2980,12
"2981",2981,12
"2982",2982,12
"2983",2983,12
"2984",2984,12
"2985",2985,12
"2986",2986,12
"2987",2987,12
"2988",2988,12
"2989",2989,12
"2990",2990,12
"2991",2991,12
"2992",2992,12
"2993",2993,12
"2994",2994,12
"2995",2995,12
"2996",2996,12
"2997",2997,13
"2998",2998,13
"2999",2999,13
"3000",3000,13
"3001",3001,13
"3002",3002,13
"3003",3003,13
"3004",3004,13
"3005",3005,13
"3006",3006,13
"3007",3007,13
"3008",3008,14
"3009",3009,13
"3010",3010,13
"3011",3011,13
"3012",3012,13
"3013",3013,14
"3014",3014,14
"3015",3015,14
"3016",3016,14
"3017",3017,14
"3018",3018,14
"3019",3019,14
"3020",3020,14
"3021",3021,14
"3022",3022,14
"3023",3023,14
"3024",3024,14
"3025",3025,14
"3026",3026,14
"3027",3027,14
"3028",3028,14
"3029",3029,14
"3030",3030,14
"3031",3031,14
"3032",3032,14
"3033",3033,13
"3034",3034,13
"3035",3035,14
"3036",3036,14
"3037",3037,14
"3038",3038,14
"3039",3039,14
"3040",3040,14
"3041",3041,14
"3042",3042,14
"3043",3043,14
"3044",3044,14
"3045",3045,14
"3046",3046,14
"3047",3047,14
"3048",3048,14
"3049",3049,14
"3050",3050,14
"3051",3051,14
"3052",3052,14
"3053",3053,14
"3054",3054,14
"3055",3055,14
"3056",3056,14
"3057",3057,14
"3058",3058,14
"3059",3059,14
"3060",3060,14
"3061",3061,14
"3062",3062,14
"3063",3063,14
"3064",3064,14
"3065",3065,14
"3066",3066,14
"3067",3067,14
"3068",3068,14
"3069",3069,14
"3070",3070,14
"3071",3071,15
"3072",3072,14
"3073",3073,13
"3074",3074,13
"3075",3075,13
"3076",3076,14
"3077",3077,14
"3078",3078,14
"3079",3079,14
"3080",3080,14
"3081",3081,14
"3082",3082,14
"3083",3083,14
"3084",3084,14
"3085",3085,14
"3086",3086,14
"3087",3087,14
"3088",3088,14
"3089",3089,14
"3090",3090,14
"3091",3091,14
"3092",3092,14
"3093",3093,14
"3094",3094,14
"3095",3095,15
"3096",3096,15
"3097",3097,15
"3098",3098,15
"3099",3099,16
"3100",3100,15
"3101",3101,15
"3102",3102,14
"3103",3103,14
"3104",3104,14
"3105",3105,14
"3106",3106,14
"3107",3107,14
"3108",3108,14
"3109",3109,14
"3110",3110,13
"3111",3111,13
"3112",3112,13
"3113",3113,13
"3114",3114,13
"3115",3115,13
"3116",3116,13
"3117",3117,13
"3118",3118,13
"3119",3119,13
"3120",3120,13
"3121",3121,13
"3122",3122,13
"3123",3123,13
"3124",3124,13
"3125",3125,13
"3126",3126,13
"3127",3127,13
"3128",3128,13
"3129",3129,13
"3130",3130,13
"3131",3131,14
"3132",3132,14
"3133",3133,14
"3134",3134,14
"3135",3135,14
"3136",3136,13
"3137",3137,13
"3138",3138,13
"3139",3139,13
"3140",3140,13
"3141",3141,13
"3142",3142,14
"3143",3143,14
"3144",3144,14
"3145",3145,14
"3146",3146,14
