"","Timepoints","Equilibrium"
"1774",1774,20
"1775",1775,20
"1776",1776,20
"1777",1777,20
"1778",1778,20
"1779",1779,20
"1780",1780,19
"1781",1781,19
"1782",1782,19
"1783",1783,19
"1784",1784,19
"1785",1785,20
"1786",1786,20
"1787",1787,19
"1788",1788,19
"1789",1789,19
"1790",1790,19
"1791",1791,19
"1792",1792,19
"1793",1793,19
"1794",1794,19
"1795",1795,18
"1796",1796,18
"1797",1797,18
"1798",1798,18
"1799",1799,19
"1800",1800,19
"1801",1801,19
"1802",1802,19
"1803",1803,19
"1804",1804,19
"1805",1805,19
"1806",1806,19
"1807",1807,19
"1808",1808,20
"1809",1809,20
"1810",1810,20
"1811",1811,20
"1812",1812,20
"1813",1813,20
"1814",1814,20
"1815",1815,20
"1816",1816,20
"1817",1817,20
"1818",1818,20
"1819",1819,20
"1820",1820,20
"1821",1821,20
"1822",1822,20
"1823",1823,20
"1824",1824,20
"1825",1825,20
"1826",1826,20
"1827",1827,20
"1828",1828,19
"1829",1829,19
"1830",1830,19
"1831",1831,19
"1832",1832,19
"1833",1833,19
"1834",1834,19
"1835",1835,19
"1836",1836,19
"1837",1837,19
"1838",1838,19
"1839",1839,19
"1840",1840,19
"1841",1841,19
"1842",1842,19
"1843",1843,19
"1844",1844,19
"1845",1845,19
"1846",1846,19
"1847",1847,19
"1848",1848,19
"1849",1849,19
"1850",1850,19
"1851",1851,19
"1852",1852,19
"1853",1853,19
"1854",1854,19
"1855",1855,19
"1856",1856,19
"1857",1857,19
"1858",1858,19
"1859",1859,19
"1860",1860,19
"1861",1861,19
"1862",1862,19
"1863",1863,19
"1864",1864,19
"1865",1865,19
"1866",1866,19
"1867",1867,19
"1868",1868,19
"1869",1869,19
"1870",1870,19
"1871",1871,18
"1872",1872,18
"1873",1873,18
"1874",1874,18
"1875",1875,18
"1876",1876,18
"1877",1877,18
"1878",1878,18
"1879",1879,18
"1880",1880,18
"1881",1881,18
"1882",1882,18
"1883",1883,18
"1884",1884,18
"1885",1885,18
"1886",1886,18
"1887",1887,18
"1888",1888,18
"1889",1889,18
"1890",1890,18
"1891",1891,18
"1892",1892,18
"1893",1893,18
"1894",1894,18
"1895",1895,18
"1896",1896,18
"1897",1897,18
"1898",1898,18
"1899",1899,18
"1900",1900,18
"1901",1901,18
"1902",1902,18
"1903",1903,18
"1904",1904,17
"1905",1905,17
"1906",1906,17
"1907",1907,17
"1908",1908,17
"1909",1909,17
"1910",1910,17
"1911",1911,17
"1912",1912,17
"1913",1913,17
"1914",1914,17
"1915",1915,17
"1916",1916,18
"1917",1917,18
"1918",1918,18
"1919",1919,18
"1920",1920,19
"1921",1921,19
"1922",1922,19
"1923",1923,19
"1924",1924,19
"1925",1925,19
"1926",1926,19
"1927",1927,19
"1928",1928,19
"1929",1929,19
"1930",1930,19
"1931",1931,19
"1932",1932,19
"1933",1933,19
"1934",1934,19
"1935",1935,19
"1936",1936,18
"1937",1937,18
"1938",1938,18
"1939",1939,19
"1940",1940,19
"1941",1941,19
"1942",1942,19
"1943",1943,19
"1944",1944,20
"1945",1945,20
"1946",1946,21
"1947",1947,21
"1948",1948,21
"1949",1949,21
"1950",1950,21
"1951",1951,21
"1952",1952,21
"1953",1953,21
"1954",1954,21
"1955",1955,21
"1956",1956,21
"1957",1957,21
"1958",1958,20
"1959",1959,20
"1960",1960,20
"1961",1961,19
"1962",1962,19
"1963",1963,19
"1964",1964,19
"1965",1965,19
"1966",1966,19
"1967",1967,19
"1968",1968,19
"1969",1969,19
"1970",1970,19
"1971",1971,19
"1972",1972,19
"1973",1973,19
"1974",1974,19
"1975",1975,19
"1976",1976,19
"1977",1977,19
"1978",1978,19
"1979",1979,19
"1980",1980,19
"1981",1981,19
"1982",1982,19
"1983",1983,18
"1984",1984,18
"1985",1985,18
"1986",1986,19
"1987",1987,19
"1988",1988,19
"1989",1989,19
"1990",1990,19
"1991",1991,19
"1992",1992,19
"1993",1993,19
"1994",1994,19
"1995",1995,19
"1996",1996,19
"1997",1997,19
"1998",1998,18
"1999",1999,18
"2000",2000,19
"2001",2001,19
"2002",2002,19
"2003",2003,19
"2004",2004,19
"2005",2005,19
"2006",2006,20
"2007",2007,20
"2008",2008,20
"2009",2009,20
"2010",2010,20
"2011",2011,20
"2012",2012,19
"2013",2013,19
"2014",2014,19
"2015",2015,19
"2016",2016,19
"2017",2017,19
"2018",2018,19
"2019",2019,19
"2020",2020,19
"2021",2021,19
"2022",2022,19
"2023",2023,19
"2024",2024,19
"2025",2025,19
"2026",2026,19
"2027",2027,19
"2028",2028,19
"2029",2029,19
"2030",2030,19
"2031",2031,20
"2032",2032,20
"2033",2033,20
"2034",2034,20
"2035",2035,20
"2036",2036,20
"2037",2037,20
"2038",2038,20
"2039",2039,20
"2040",2040,20
"2041",2041,20
"2042",2042,20
"2043",2043,20
"2044",2044,20
"2045",2045,20
"2046",2046,20
"2047",2047,20
"2048",2048,20
"2049",2049,20
"2050",2050,20
"2051",2051,20
"2052",2052,20
"2053",2053,20
"2054",2054,20
"2055",2055,20
"2056",2056,20
"2057",2057,20
"2058",2058,19
"2059",2059,19
"2060",2060,19
"2061",2061,19
"2062",2062,19
"2063",2063,19
"2064",2064,19
"2065",2065,19
"2066",2066,19
"2067",2067,19
"2068",2068,19
"2069",2069,19
"2070",2070,19
"2071",2071,19
"2072",2072,19
"2073",2073,19
"2074",2074,20
"2075",2075,20
"2076",2076,19
"2077",2077,19
"2078",2078,19
"2079",2079,19
"2080",2080,19
"2081",2081,19
"2082",2082,19
"2083",2083,19
"2084",2084,19
"2085",2085,19
"2086",2086,19
"2087",2087,19
"2088",2088,19
"2089",2089,18
"2090",2090,18
"2091",2091,18
"2092",2092,18
"2093",2093,18
"2094",2094,18
"2095",2095,18
"2096",2096,18
"2097",2097,18
"2098",2098,18
"2099",2099,18
"2100",2100,18
"2101",2101,18
"2102",2102,18
"2103",2103,18
"2104",2104,18
"2105",2105,18
"2106",2106,18
"2107",2107,18
"2108",2108,18
"2109",2109,18
"2110",2110,18
"2111",2111,18
"2112",2112,18
"2113",2113,18
"2114",2114,19
"2115",2115,19
"2116",2116,19
"2117",2117,19
"2118",2118,20
"2119",2119,20
"2120",2120,19
"2121",2121,19
"2122",2122,19
"2123",2123,18
"2124",2124,19
"2125",2125,19
"2126",2126,19
"2127",2127,19
"2128",2128,19
"2129",2129,19
"2130",2130,19
"2131",2131,19
"2132",2132,19
"2133",2133,19
"2134",2134,19
"2135",2135,19
"2136",2136,19
"2137",2137,19
"2138",2138,19
"2139",2139,19
"2140",2140,19
"2141",2141,19
"2142",2142,19
"2143",2143,19
"2144",2144,19
"2145",2145,19
"2146",2146,19
"2147",2147,19
"2148",2148,19
"2149",2149,19
"2150",2150,19
"2151",2151,19
"2152",2152,19
"2153",2153,19
"2154",2154,19
"2155",2155,19
"2156",2156,19
"2157",2157,19
"2158",2158,19
"2159",2159,19
"2160",2160,19
"2161",2161,20
"2162",2162,20
"2163",2163,20
"2164",2164,20
"2165",2165,20
"2166",2166,20
"2167",2167,20
"2168",2168,20
"2169",2169,20
"2170",2170,19
"2171",2171,19
"2172",2172,19
"2173",2173,19
"2174",2174,19
"2175",2175,19
"2176",2176,19
"2177",2177,19
"2178",2178,19
"2179",2179,19
"2180",2180,19
"2181",2181,19
"2182",2182,19
"2183",2183,19
"2184",2184,20
"2185",2185,20
"2186",2186,20
"2187",2187,20
"2188",2188,20
"2189",2189,20
"2190",2190,20
"2191",2191,19
"2192",2192,19
"2193",2193,19
"2194",2194,19
"2195",2195,19
"2196",2196,19
"2197",2197,19
"2198",2198,19
"2199",2199,19
"2200",2200,19
"2201",2201,19
"2202",2202,19
"2203",2203,19
"2204",2204,19
"2205",2205,19
"2206",2206,19
"2207",2207,19
"2208",2208,19
"2209",2209,19
"2210",2210,19
"2211",2211,19
"2212",2212,19
"2213",2213,19
"2214",2214,19
"2215",2215,19
"2216",2216,19
"2217",2217,19
"2218",2218,19
"2219",2219,19
"2220",2220,18
"2221",2221,18
"2222",2222,18
"2223",2223,18
"2224",2224,18
"2225",2225,18
"2226",2226,18
"2227",2227,18
"2228",2228,18
"2229",2229,18
"2230",2230,18
"2231",2231,18
"2232",2232,19
"2233",2233,19
"2234",2234,19
"2235",2235,19
"2236",2236,19
"2237",2237,19
"2238",2238,19
"2239",2239,18
"2240",2240,18
"2241",2241,18
"2242",2242,18
"2243",2243,18
"2244",2244,18
"2245",2245,18
"2246",2246,18
"2247",2247,18
"2248",2248,18
"2249",2249,18
"2250",2250,18
"2251",2251,17
"2252",2252,17
"2253",2253,17
"2254",2254,17
"2255",2255,17
"2256",2256,17
"2257",2257,17
"2258",2258,17
"2259",2259,17
"2260",2260,17
"2261",2261,17
"2262",2262,17
"2263",2263,17
"2264",2264,16
"2265",2265,16
"2266",2266,16
"2267",2267,16
"2268",2268,16
"2269",2269,16
"2270",2270,17
"2271",2271,17
"2272",2272,17
"2273",2273,16
"2274",2274,16
"2275",2275,16
"2276",2276,16
"2277",2277,16
"2278",2278,16
"2279",2279,16
"2280",2280,17
"2281",2281,17
"2282",2282,17
"2283",2283,18
"2284",2284,18
"2285",2285,18
"2286",2286,18
"2287",2287,18
"2288",2288,18
"2289",2289,18
"2290",2290,18
"2291",2291,18
"2292",2292,18
"2293",2293,18
"2294",2294,17
"2295",2295,18
"2296",2296,18
"2297",2297,18
"2298",2298,18
"2299",2299,18
"2300",2300,18
"2301",2301,18
"2302",2302,18
"2303",2303,18
"2304",2304,18
"2305",2305,19
"2306",2306,19
"2307",2307,19
"2308",2308,19
"2309",2309,19
"2310",2310,19
"2311",2311,19
"2312",2312,19
"2313",2313,20
"2314",2314,20
"2315",2315,20
"2316",2316,21
"2317",2317,21
"2318",2318,21
"2319",2319,21
"2320",2320,21
"2321",2321,21
"2322",2322,21
"2323",2323,21
"2324",2324,20
"2325",2325,20
"2326",2326,20
"2327",2327,20
"2328",2328,20
"2329",2329,20
"2330",2330,20
"2331",2331,20
"2332",2332,20
"2333",2333,20
"2334",2334,20
"2335",2335,20
"2336",2336,20
"2337",2337,20
"2338",2338,20
"2339",2339,20
"2340",2340,20
"2341",2341,20
"2342",2342,21
"2343",2343,21
"2344",2344,21
"2345",2345,21
"2346",2346,21
"2347",2347,20
"2348",2348,20
"2349",2349,20
"2350",2350,20
"2351",2351,20
"2352",2352,20
"2353",2353,20
"2354",2354,21
"2355",2355,21
"2356",2356,21
"2357",2357,20
"2358",2358,20
"2359",2359,20
"2360",2360,20
"2361",2361,20
"2362",2362,20
"2363",2363,20
"2364",2364,21
"2365",2365,21
"2366",2366,21
"2367",2367,21
"2368",2368,21
"2369",2369,21
"2370",2370,21
"2371",2371,21
"2372",2372,21
"2373",2373,21
"2374",2374,21
"2375",2375,20
"2376",2376,20
"2377",2377,20
"2378",2378,20
"2379",2379,20
"2380",2380,20
"2381",2381,20
"2382",2382,20
"2383",2383,20
"2384",2384,20
"2385",2385,20
"2386",2386,20
"2387",2387,20
"2388",2388,20
"2389",2389,20
"2390",2390,20
"2391",2391,21
"2392",2392,21
"2393",2393,21
"2394",2394,20
"2395",2395,20
"2396",2396,20
"2397",2397,20
"2398",2398,20
"2399",2399,20
"2400",2400,20
"2401",2401,20
"2402",2402,20
"2403",2403,20
"2404",2404,20
"2405",2405,20
"2406",2406,20
"2407",2407,20
"2408",2408,20
"2409",2409,20
"2410",2410,20
"2411",2411,20
"2412",2412,20
"2413",2413,20
"2414",2414,20
"2415",2415,19
"2416",2416,20
"2417",2417,20
"2418",2418,19
"2419",2419,20
"2420",2420,20
"2421",2421,20
"2422",2422,20
"2423",2423,20
"2424",2424,19
"2425",2425,19
"2426",2426,19
"2427",2427,19
"2428",2428,19
"2429",2429,19
"2430",2430,19
"2431",2431,19
"2432",2432,19
"2433",2433,19
"2434",2434,19
"2435",2435,19
"2436",2436,19
"2437",2437,19
"2438",2438,19
"2439",2439,19
"2440",2440,19
"2441",2441,19
"2442",2442,19
"2443",2443,19
"2444",2444,19
"2445",2445,18
"2446",2446,19
"2447",2447,19
"2448",2448,19
"2449",2449,18
"2450",2450,18
"2451",2451,18
"2452",2452,18
"2453",2453,18
"2454",2454,18
"2455",2455,18
"2456",2456,18
"2457",2457,18
"2458",2458,18
"2459",2459,18
"2460",2460,18
"2461",2461,18
"2462",2462,18
"2463",2463,18
"2464",2464,18
"2465",2465,19
"2466",2466,19
"2467",2467,19
"2468",2468,19
"2469",2469,19
"2470",2470,19
"2471",2471,19
"2472",2472,19
"2473",2473,20
"2474",2474,20
"2475",2475,20
"2476",2476,20
"2477",2477,20
"2478",2478,20
"2479",2479,20
"2480",2480,19
"2481",2481,20
"2482",2482,20
"2483",2483,20
"2484",2484,20
"2485",2485,20
"2486",2486,20
"2487",2487,20
"2488",2488,21
"2489",2489,21
"2490",2490,21
"2491",2491,21
"2492",2492,21
"2493",2493,21
"2494",2494,21
"2495",2495,21
"2496",2496,21
"2497",2497,21
"2498",2498,21
"2499",2499,21
"2500",2500,21
"2501",2501,20
"2502",2502,20
"2503",2503,20
"2504",2504,20
"2505",2505,20
"2506",2506,20
"2507",2507,20
"2508",2508,20
"2509",2509,20
"2510",2510,20
"2511",2511,20
"2512",2512,20
"2513",2513,20
"2514",2514,20
"2515",2515,20
"2516",2516,20
"2517",2517,20
"2518",2518,20
"2519",2519,19
"2520",2520,19
"2521",2521,19
"2522",2522,19
"2523",2523,19
"2524",2524,20
"2525",2525,20
"2526",2526,20
"2527",2527,20
"2528",2528,20
"2529",2529,19
"2530",2530,19
"2531",2531,19
"2532",2532,19
"2533",2533,19
"2534",2534,19
"2535",2535,19
"2536",2536,19
"2537",2537,19
"2538",2538,19
"2539",2539,20
"2540",2540,20
"2541",2541,20
"2542",2542,20
"2543",2543,20
"2544",2544,20
"2545",2545,20
"2546",2546,20
"2547",2547,20
"2548",2548,20
"2549",2549,19
"2550",2550,19
"2551",2551,19
"2552",2552,19
"2553",2553,19
"2554",2554,19
"2555",2555,19
"2556",2556,19
"2557",2557,19
"2558",2558,19
"2559",2559,19
"2560",2560,19
"2561",2561,19
"2562",2562,19
"2563",2563,19
"2564",2564,19
"2565",2565,19
"2566",2566,19
"2567",2567,19
"2568",2568,19
"2569",2569,19
"2570",2570,19
"2571",2571,19
"2572",2572,19
"2573",2573,19
"2574",2574,19
"2575",2575,19
"2576",2576,19
"2577",2577,19
"2578",2578,18
"2579",2579,18
"2580",2580,18
"2581",2581,18
"2582",2582,18
"2583",2583,18
"2584",2584,18
"2585",2585,18
"2586",2586,18
"2587",2587,18
"2588",2588,18
"2589",2589,18
"2590",2590,18
"2591",2591,18
"2592",2592,18
"2593",2593,18
"2594",2594,18
"2595",2595,18
"2596",2596,18
"2597",2597,18
"2598",2598,18
"2599",2599,18
"2600",2600,18
"2601",2601,18
"2602",2602,18
"2603",2603,18
"2604",2604,18
"2605",2605,18
"2606",2606,18
"2607",2607,18
"2608",2608,18
"2609",2609,18
"2610",2610,18
"2611",2611,18
"2612",2612,18
"2613",2613,18
"2614",2614,18
"2615",2615,18
"2616",2616,18
"2617",2617,18
"2618",2618,18
"2619",2619,18
"2620",2620,18
"2621",2621,18
"2622",2622,18
"2623",2623,18
"2624",2624,18
"2625",2625,18
"2626",2626,18
"2627",2627,17
"2628",2628,17
"2629",2629,18
"2630",2630,18
"2631",2631,18
"2632",2632,18
"2633",2633,18
"2634",2634,18
"2635",2635,18
"2636",2636,17
"2637",2637,17
"2638",2638,16
"2639",2639,16
"2640",2640,16
"2641",2641,16
"2642",2642,16
"2643",2643,16
"2644",2644,16
"2645",2645,16
"2646",2646,16
"2647",2647,16
"2648",2648,16
"2649",2649,16
"2650",2650,16
"2651",2651,16
"2652",2652,16
"2653",2653,16
"2654",2654,15
"2655",2655,14
"2656",2656,14
"2657",2657,14
"2658",2658,14
"2659",2659,14
"2660",2660,14
"2661",2661,14
"2662",2662,14
"2663",2663,14
"2664",2664,14
"2665",2665,14
"2666",2666,14
"2667",2667,14
"2668",2668,14
"2669",2669,14
"2670",2670,14
"2671",2671,14
"2672",2672,14
"2673",2673,14
"2674",2674,13
"2675",2675,13
"2676",2676,13
"2677",2677,13
"2678",2678,13
"2679",2679,13
"2680",2680,13
"2681",2681,13
"2682",2682,13
"2683",2683,13
"2684",2684,13
"2685",2685,13
"2686",2686,12
"2687",2687,13
"2688",2688,13
"2689",2689,13
"2690",2690,13
"2691",2691,14
"2692",2692,14
"2693",2693,14
"2694",2694,14
"2695",2695,14
"2696",2696,14
"2697",2697,14
"2698",2698,14
"2699",2699,14
"2700",2700,15
"2701",2701,15
"2702",2702,15
"2703",2703,15
"2704",2704,14
"2705",2705,14
"2706",2706,14
"2707",2707,14
"2708",2708,14
"2709",2709,14
"2710",2710,14
"2711",2711,15
"2712",2712,15
"2713",2713,15
"2714",2714,15
"2715",2715,15
"2716",2716,15
"2717",2717,15
"2718",2718,15
"2719",2719,14
"2720",2720,14
"2721",2721,14
"2722",2722,14
"2723",2723,14
"2724",2724,13
"2725",2725,13
"2726",2726,13
"2727",2727,13
"2728",2728,13
"2729",2729,13
"2730",2730,13
"2731",2731,13
"2732",2732,13
"2733",2733,13
"2734",2734,13
"2735",2735,12
"2736",2736,13
"2737",2737,13
"2738",2738,14
"2739",2739,13
"2740",2740,13
"2741",2741,14
"2742",2742,14
"2743",2743,14
"2744",2744,14
"2745",2745,14
"2746",2746,14
"2747",2747,14
"2748",2748,14
"2749",2749,14
"2750",2750,14
"2751",2751,14
"2752",2752,14
"2753",2753,14
"2754",2754,14
"2755",2755,14
"2756",2756,14
"2757",2757,14
"2758",2758,14
"2759",2759,14
"2760",2760,14
"2761",2761,14
"2762",2762,15
"2763",2763,15
"2764",2764,15
"2765",2765,15
"2766",2766,15
"2767",2767,15
"2768",2768,15
"2769",2769,15
"2770",2770,15
"2771",2771,15
"2772",2772,15
"2773",2773,15
"2774",2774,15
"2775",2775,15
"2776",2776,15
"2777",2777,15
"2778",2778,15
"2779",2779,14
"2780",2780,14
"2781",2781,14
"2782",2782,14
"2783",2783,14
"2784",2784,14
"2785",2785,13
"2786",2786,13
"2787",2787,13
"2788",2788,14
"2789",2789,14
"2790",2790,14
"2791",2791,14
"2792",2792,14
"2793",2793,14
"2794",2794,14
"2795",2795,14
"2796",2796,14
"2797",2797,14
"2798",2798,14
"2799",2799,14
"2800",2800,14
"2801",2801,14
"2802",2802,14
"2803",2803,14
"2804",2804,14
"2805",2805,14
"2806",2806,14
"2807",2807,14
"2808",2808,14
"2809",2809,14
"2810",2810,14
"2811",2811,14
"2812",2812,14
"2813",2813,14
"2814",2814,14
"2815",2815,14
"2816",2816,14
"2817",2817,14
"2818",2818,14
"2819",2819,14
"2820",2820,14
"2821",2821,14
"2822",2822,14
"2823",2823,15
"2824",2824,15
"2825",2825,15
"2826",2826,15
"2827",2827,15
"2828",2828,15
"2829",2829,15
"2830",2830,15
"2831",2831,15
"2832",2832,15
"2833",2833,15
"2834",2834,14
"2835",2835,13
"2836",2836,13
"2837",2837,13
"2838",2838,13
"2839",2839,14
"2840",2840,13
"2841",2841,13
"2842",2842,13
"2843",2843,13
"2844",2844,13
"2845",2845,13
"2846",2846,13
"2847",2847,13
"2848",2848,13
"2849",2849,13
"2850",2850,13
"2851",2851,13
"2852",2852,13
"2853",2853,13
"2854",2854,13
"2855",2855,13
"2856",2856,13
"2857",2857,13
"2858",2858,13
"2859",2859,13
"2860",2860,14
"2861",2861,14
"2862",2862,14
"2863",2863,14
"2864",2864,14
"2865",2865,14
"2866",2866,13
"2867",2867,13
"2868",2868,13
"2869",2869,13
"2870",2870,13
"2871",2871,13
"2872",2872,12
"2873",2873,12
"2874",2874,12
"2875",2875,12
"2876",2876,12
"2877",2877,12
"2878",2878,12
"2879",2879,12
"2880",2880,12
"2881",2881,12
"2882",2882,12
"2883",2883,12
"2884",2884,12
"2885",2885,11
"2886",2886,12
"2887",2887,12
"2888",2888,12
"2889",2889,13
"2890",2890,13
"2891",2891,13
"2892",2892,12
"2893",2893,12
"2894",2894,12
"2895",2895,12
"2896",2896,13
"2897",2897,13
"2898",2898,13
"2899",2899,13
"2900",2900,13
"2901",2901,12
"2902",2902,13
"2903",2903,13
"2904",2904,13
"2905",2905,13
"2906",2906,13
"2907",2907,12
"2908",2908,12
"2909",2909,13
"2910",2910,12
"2911",2911,12
"2912",2912,12
"2913",2913,11
"2914",2914,11
"2915",2915,11
"2916",2916,11
"2917",2917,11
"2918",2918,10
"2919",2919,10
"2920",2920,10
"2921",2921,10
"2922",2922,10
"2923",2923,10
"2924",2924,10
"2925",2925,10
"2926",2926,10
"2927",2927,10
"2928",2928,10
"2929",2929,10
"2930",2930,10
"2931",2931,10
"2932",2932,10
"2933",2933,10
"2934",2934,10
"2935",2935,11
"2936",2936,11
"2937",2937,11
"2938",2938,11
"2939",2939,11
"2940",2940,11
"2941",2941,11
"2942",2942,12
"2943",2943,12
"2944",2944,11
"2945",2945,11
"2946",2946,11
"2947",2947,11
"2948",2948,11
"2949",2949,11
"2950",2950,11
"2951",2951,11
"2952",2952,11
"2953",2953,11
"2954",2954,11
"2955",2955,11
"2956",2956,11
"2957",2957,11
"2958",2958,11
"2959",2959,11
"2960",2960,11
"2961",2961,11
"2962",2962,11
"2963",2963,12
"2964",2964,11
"2965",2965,11
"2966",2966,11
"2967",2967,11
"2968",2968,11
"2969",2969,11
"2970",2970,11
"2971",2971,12
"2972",2972,12
"2973",2973,12
"2974",2974,12
"2975",2975,12
"2976",2976,11
"2977",2977,11
"2978",2978,12
"2979",2979,11
"2980",2980,11
"2981",2981,11
"2982",2982,11
"2983",2983,11
"2984",2984,11
"2985",2985,11
"2986",2986,11
"2987",2987,11
"2988",2988,12
"2989",2989,12
"2990",2990,12
"2991",2991,12
"2992",2992,12
"2993",2993,12
"2994",2994,12
"2995",2995,12
"2996",2996,12
"2997",2997,13
"2998",2998,13
"2999",2999,13
"3000",3000,13
"3001",3001,12
"3002",3002,12
"3003",3003,13
"3004",3004,12
"3005",3005,12
"3006",3006,12
"3007",3007,12
"3008",3008,13
"3009",3009,12
"3010",3010,12
"3011",3011,12
"3012",3012,12
"3013",3013,13
"3014",3014,13
"3015",3015,13
"3016",3016,13
"3017",3017,13
"3018",3018,13
"3019",3019,13
"3020",3020,13
"3021",3021,13
"3022",3022,13
"3023",3023,13
"3024",3024,13
"3025",3025,13
"3026",3026,13
"3027",3027,13
"3028",3028,13
"3029",3029,13
"3030",3030,13
"3031",3031,13
"3032",3032,13
"3033",3033,12
"3034",3034,12
"3035",3035,13
"3036",3036,13
"3037",3037,13
"3038",3038,13
"3039",3039,13
"3040",3040,13
"3041",3041,13
"3042",3042,13
"3043",3043,13
"3044",3044,13
"3045",3045,13
"3046",3046,13
"3047",3047,13
"3048",3048,13
"3049",3049,13
"3050",3050,13
"3051",3051,13
"3052",3052,13
"3053",3053,13
"3054",3054,13
"3055",3055,13
"3056",3056,13
"3057",3057,13
"3058",3058,13
"3059",3059,13
"3060",3060,13
"3061",3061,13
"3062",3062,13
"3063",3063,13
"3064",3064,13
"3065",3065,13
"3066",3066,13
"3067",3067,13
"3068",3068,13
"3069",3069,13
"3070",3070,13
"3071",3071,14
"3072",3072,13
"3073",3073,12
"3074",3074,12
"3075",3075,12
"3076",3076,13
"3077",3077,13
"3078",3078,13
"3079",3079,13
"3080",3080,13
"3081",3081,13
"3082",3082,13
"3083",3083,13
"3084",3084,13
"3085",3085,13
"3086",3086,13
"3087",3087,13
"3088",3088,13
"3089",3089,13
"3090",3090,14
"3091",3091,14
"3092",3092,15
"3093",3093,15
"3094",3094,15
"3095",3095,16
"3096",3096,16
"3097",3097,16
"3098",3098,16
"3099",3099,17
"3100",3100,16
"3101",3101,16
"3102",3102,16
"3103",3103,16
"3104",3104,16
"3105",3105,16
"3106",3106,16
"3107",3107,16
"3108",3108,16
"3109",3109,16
"3110",3110,16
"3111",3111,16
"3112",3112,16
"3113",3113,16
"3114",3114,15
"3115",3115,15
"3116",3116,15
"3117",3117,14
"3118",3118,14
"3119",3119,14
"3120",3120,14
"3121",3121,14
"3122",3122,13
"3123",3123,13
"3124",3124,14
"3125",3125,14
"3126",3126,14
"3127",3127,14
"3128",3128,14
"3129",3129,14
"3130",3130,14
"3131",3131,14
"3132",3132,14
"3133",3133,13
"3134",3134,13
"3135",3135,13
"3136",3136,12
"3137",3137,12
"3138",3138,12
"3139",3139,12
"3140",3140,12
"3141",3141,12
"3142",3142,13
"3143",3143,13
"3144",3144,13
"3145",3145,13
"3146",3146,13
