"","Timepoints","Equilibrium"
"1774",1774,14
"1775",1775,14
"1776",1776,14
"1777",1777,14
"1778",1778,14
"1779",1779,14
"1780",1780,13
"1781",1781,13
"1782",1782,13
"1783",1783,13
"1784",1784,13
"1785",1785,13
"1786",1786,13
"1787",1787,13
"1788",1788,13
"1789",1789,13
"1790",1790,13
"1791",1791,13
"1792",1792,13
"1793",1793,13
"1794",1794,13
"1795",1795,13
"1796",1796,13
"1797",1797,13
"1798",1798,13
"1799",1799,13
"1800",1800,13
"1801",1801,13
"1802",1802,13
"1803",1803,13
"1804",1804,13
"1805",1805,13
"1806",1806,13
"1807",1807,13
"1808",1808,14
"1809",1809,14
"1810",1810,14
"1811",1811,14
"1812",1812,14
"1813",1813,15
"1814",1814,15
"1815",1815,15
"1816",1816,15
"1817",1817,15
"1818",1818,15
"1819",1819,15
"1820",1820,15
"1821",1821,15
"1822",1822,15
"1823",1823,15
"1824",1824,15
"1825",1825,16
"1826",1826,16
"1827",1827,16
"1828",1828,15
"1829",1829,15
"1830",1830,15
"1831",1831,15
"1832",1832,15
"1833",1833,15
"1834",1834,15
"1835",1835,15
"1836",1836,15
"1837",1837,15
"1838",1838,15
"1839",1839,15
"1840",1840,15
"1841",1841,15
"1842",1842,15
"1843",1843,16
"1844",1844,16
"1845",1845,16
"1846",1846,16
"1847",1847,16
"1848",1848,16
"1849",1849,16
"1850",1850,15
"1851",1851,15
"1852",1852,14
"1853",1853,14
"1854",1854,14
"1855",1855,14
"1856",1856,14
"1857",1857,14
"1858",1858,14
"1859",1859,14
"1860",1860,14
"1861",1861,14
"1862",1862,14
"1863",1863,14
"1864",1864,14
"1865",1865,14
"1866",1866,14
"1867",1867,14
"1868",1868,14
"1869",1869,14
"1870",1870,14
"1871",1871,14
"1872",1872,14
"1873",1873,14
"1874",1874,14
"1875",1875,14
"1876",1876,14
"1877",1877,14
"1878",1878,14
"1879",1879,15
"1880",1880,15
"1881",1881,15
"1882",1882,15
"1883",1883,15
"1884",1884,15
"1885",1885,14
"1886",1886,14
"1887",1887,14
"1888",1888,14
"1889",1889,14
"1890",1890,14
"1891",1891,15
"1892",1892,15
"1893",1893,16
"1894",1894,16
"1895",1895,16
"1896",1896,16
"1897",1897,16
"1898",1898,17
"1899",1899,17
"1900",1900,17
"1901",1901,17
"1902",1902,17
"1903",1903,18
"1904",1904,17
"1905",1905,17
"1906",1906,17
"1907",1907,17
"1908",1908,17
"1909",1909,17
"1910",1910,17
"1911",1911,17
"1912",1912,17
"1913",1913,17
"1914",1914,17
"1915",1915,17
"1916",1916,18
"1917",1917,18
"1918",1918,18
"1919",1919,18
"1920",1920,18
"1921",1921,18
"1922",1922,18
"1923",1923,18
"1924",1924,18
"1925",1925,18
"1926",1926,18
"1927",1927,18
"1928",1928,18
"1929",1929,18
"1930",1930,18
"1931",1931,18
"1932",1932,18
"1933",1933,18
"1934",1934,18
"1935",1935,18
"1936",1936,17
"1937",1937,17
"1938",1938,17
"1939",1939,18
"1940",1940,18
"1941",1941,18
"1942",1942,18
"1943",1943,18
"1944",1944,19
"1945",1945,19
"1946",1946,20
"1947",1947,20
"1948",1948,20
"1949",1949,20
"1950",1950,20
"1951",1951,20
"1952",1952,20
"1953",1953,20
"1954",1954,20
"1955",1955,20
"1956",1956,20
"1957",1957,20
"1958",1958,19
"1959",1959,19
"1960",1960,19
"1961",1961,19
"1962",1962,19
"1963",1963,19
"1964",1964,19
"1965",1965,19
"1966",1966,19
"1967",1967,19
"1968",1968,19
"1969",1969,19
"1970",1970,19
"1971",1971,19
"1972",1972,19
"1973",1973,19
"1974",1974,19
"1975",1975,19
"1976",1976,19
"1977",1977,19
"1978",1978,19
"1979",1979,19
"1980",1980,19
"1981",1981,19
"1982",1982,19
"1983",1983,18
"1984",1984,18
"1985",1985,18
"1986",1986,19
"1987",1987,19
"1988",1988,19
"1989",1989,19
"1990",1990,19
"1991",1991,19
"1992",1992,19
"1993",1993,19
"1994",1994,19
"1995",1995,19
"1996",1996,19
"1997",1997,19
"1998",1998,18
"1999",1999,18
"2000",2000,19
"2001",2001,19
"2002",2002,19
"2003",2003,19
"2004",2004,19
"2005",2005,19
"2006",2006,20
"2007",2007,20
"2008",2008,20
"2009",2009,20
"2010",2010,20
"2011",2011,20
"2012",2012,21
"2013",2013,21
"2014",2014,21
"2015",2015,21
"2016",2016,21
"2017",2017,21
"2018",2018,21
"2019",2019,21
"2020",2020,21
"2021",2021,21
"2022",2022,21
"2023",2023,21
"2024",2024,21
"2025",2025,21
"2026",2026,21
"2027",2027,21
"2028",2028,21
"2029",2029,21
"2030",2030,21
"2031",2031,21
"2032",2032,21
"2033",2033,21
"2034",2034,21
"2035",2035,21
"2036",2036,21
"2037",2037,21
"2038",2038,21
"2039",2039,21
"2040",2040,21
"2041",2041,20
"2042",2042,20
"2043",2043,20
"2044",2044,20
"2045",2045,20
"2046",2046,20
"2047",2047,20
"2048",2048,20
"2049",2049,20
"2050",2050,20
"2051",2051,20
"2052",2052,20
"2053",2053,20
"2054",2054,20
"2055",2055,20
"2056",2056,20
"2057",2057,20
"2058",2058,19
"2059",2059,19
"2060",2060,19
"2061",2061,19
"2062",2062,19
"2063",2063,18
"2064",2064,18
"2065",2065,18
"2066",2066,18
"2067",2067,18
"2068",2068,18
"2069",2069,18
"2070",2070,18
"2071",2071,18
"2072",2072,18
"2073",2073,18
"2074",2074,19
"2075",2075,19
"2076",2076,18
"2077",2077,18
"2078",2078,18
"2079",2079,19
"2080",2080,19
"2081",2081,19
"2082",2082,19
"2083",2083,19
"2084",2084,19
"2085",2085,19
"2086",2086,18
"2087",2087,18
"2088",2088,18
"2089",2089,18
"2090",2090,18
"2091",2091,18
"2092",2092,18
"2093",2093,18
"2094",2094,18
"2095",2095,18
"2096",2096,18
"2097",2097,18
"2098",2098,18
"2099",2099,18
"2100",2100,18
"2101",2101,18
"2102",2102,18
"2103",2103,18
"2104",2104,18
"2105",2105,18
"2106",2106,18
"2107",2107,18
"2108",2108,18
"2109",2109,18
"2110",2110,17
"2111",2111,17
"2112",2112,17
"2113",2113,17
"2114",2114,17
"2115",2115,17
"2116",2116,17
"2117",2117,17
"2118",2118,17
"2119",2119,17
"2120",2120,17
"2121",2121,17
"2122",2122,17
"2123",2123,16
"2124",2124,16
"2125",2125,16
"2126",2126,16
"2127",2127,16
"2128",2128,16
"2129",2129,16
"2130",2130,16
"2131",2131,16
"2132",2132,16
"2133",2133,16
"2134",2134,16
"2135",2135,16
"2136",2136,16
"2137",2137,16
"2138",2138,15
"2139",2139,15
"2140",2140,15
"2141",2141,15
"2142",2142,15
"2143",2143,15
"2144",2144,15
"2145",2145,15
"2146",2146,15
"2147",2147,15
"2148",2148,15
"2149",2149,15
"2150",2150,15
"2151",2151,15
"2152",2152,15
"2153",2153,16
"2154",2154,16
"2155",2155,16
"2156",2156,16
"2157",2157,16
"2158",2158,16
"2159",2159,16
"2160",2160,16
"2161",2161,17
"2162",2162,17
"2163",2163,17
"2164",2164,17
"2165",2165,17
"2166",2166,17
"2167",2167,17
"2168",2168,17
"2169",2169,17
"2170",2170,16
"2171",2171,16
"2172",2172,16
"2173",2173,16
"2174",2174,16
"2175",2175,16
"2176",2176,16
"2177",2177,16
"2178",2178,16
"2179",2179,16
"2180",2180,16
"2181",2181,16
"2182",2182,16
"2183",2183,16
"2184",2184,16
"2185",2185,16
"2186",2186,16
"2187",2187,16
"2188",2188,15
"2189",2189,15
"2190",2190,15
"2191",2191,15
"2192",2192,15
"2193",2193,15
"2194",2194,15
"2195",2195,15
"2196",2196,15
"2197",2197,15
"2198",2198,15
"2199",2199,15
"2200",2200,15
"2201",2201,15
"2202",2202,15
"2203",2203,15
"2204",2204,15
"2205",2205,15
"2206",2206,14
"2207",2207,14
"2208",2208,14
"2209",2209,14
"2210",2210,14
"2211",2211,14
"2212",2212,14
"2213",2213,14
"2214",2214,14
"2215",2215,14
"2216",2216,14
"2217",2217,14
"2218",2218,14
"2219",2219,14
"2220",2220,14
"2221",2221,14
"2222",2222,14
"2223",2223,14
"2224",2224,14
"2225",2225,14
"2226",2226,14
"2227",2227,14
"2228",2228,14
"2229",2229,14
"2230",2230,14
"2231",2231,14
"2232",2232,14
"2233",2233,14
"2234",2234,14
"2235",2235,14
"2236",2236,14
"2237",2237,14
"2238",2238,14
"2239",2239,15
"2240",2240,15
"2241",2241,15
"2242",2242,15
"2243",2243,15
"2244",2244,15
"2245",2245,15
"2246",2246,15
"2247",2247,15
"2248",2248,15
"2249",2249,15
"2250",2250,15
"2251",2251,14
"2252",2252,14
"2253",2253,14
"2254",2254,14
"2255",2255,14
"2256",2256,14
"2257",2257,13
"2258",2258,13
"2259",2259,13
"2260",2260,13
"2261",2261,13
"2262",2262,13
"2263",2263,13
"2264",2264,12
"2265",2265,12
"2266",2266,12
"2267",2267,12
"2268",2268,12
"2269",2269,12
"2270",2270,13
"2271",2271,14
"2272",2272,14
"2273",2273,15
"2274",2274,15
"2275",2275,15
"2276",2276,15
"2277",2277,15
"2278",2278,15
"2279",2279,15
"2280",2280,15
"2281",2281,15
"2282",2282,15
"2283",2283,14
"2284",2284,14
"2285",2285,13
"2286",2286,13
"2287",2287,13
"2288",2288,13
"2289",2289,13
"2290",2290,13
"2291",2291,13
"2292",2292,13
"2293",2293,13
"2294",2294,13
"2295",2295,12
"2296",2296,12
"2297",2297,12
"2298",2298,12
"2299",2299,12
"2300",2300,12
"2301",2301,12
"2302",2302,13
"2303",2303,13
"2304",2304,13
"2305",2305,13
"2306",2306,13
"2307",2307,13
"2308",2308,12
"2309",2309,13
"2310",2310,12
"2311",2311,12
"2312",2312,12
"2313",2313,13
"2314",2314,13
"2315",2315,13
"2316",2316,13
"2317",2317,13
"2318",2318,13
"2319",2319,12
"2320",2320,12
"2321",2321,12
"2322",2322,12
"2323",2323,12
"2324",2324,12
"2325",2325,12
"2326",2326,12
"2327",2327,13
"2328",2328,13
"2329",2329,13
"2330",2330,13
"2331",2331,13
"2332",2332,13
"2333",2333,13
"2334",2334,13
"2335",2335,13
"2336",2336,13
"2337",2337,13
"2338",2338,12
"2339",2339,12
"2340",2340,12
"2341",2341,13
"2342",2342,13
"2343",2343,13
"2344",2344,13
"2345",2345,13
"2346",2346,13
"2347",2347,13
"2348",2348,13
"2349",2349,13
"2350",2350,13
"2351",2351,13
"2352",2352,13
"2353",2353,13
"2354",2354,13
"2355",2355,13
"2356",2356,13
"2357",2357,13
"2358",2358,13
"2359",2359,13
"2360",2360,13
"2361",2361,13
"2362",2362,13
"2363",2363,13
"2364",2364,13
"2365",2365,13
"2366",2366,13
"2367",2367,13
"2368",2368,13
"2369",2369,13
"2370",2370,13
"2371",2371,13
"2372",2372,13
"2373",2373,13
"2374",2374,13
"2375",2375,14
"2376",2376,14
"2377",2377,14
"2378",2378,14
"2379",2379,14
"2380",2380,14
"2381",2381,14
"2382",2382,14
"2383",2383,14
"2384",2384,14
"2385",2385,14
"2386",2386,14
"2387",2387,14
"2388",2388,14
"2389",2389,14
"2390",2390,14
"2391",2391,13
"2392",2392,13
"2393",2393,13
"2394",2394,12
"2395",2395,12
"2396",2396,12
"2397",2397,12
"2398",2398,12
"2399",2399,12
"2400",2400,11
"2401",2401,11
"2402",2402,11
"2403",2403,11
"2404",2404,11
"2405",2405,11
"2406",2406,11
"2407",2407,11
"2408",2408,11
"2409",2409,11
"2410",2410,11
"2411",2411,11
"2412",2412,11
"2413",2413,11
"2414",2414,11
"2415",2415,11
"2416",2416,11
"2417",2417,11
"2418",2418,11
"2419",2419,12
"2420",2420,12
"2421",2421,12
"2422",2422,12
"2423",2423,12
"2424",2424,12
"2425",2425,12
"2426",2426,12
"2427",2427,12
"2428",2428,12
"2429",2429,12
"2430",2430,12
"2431",2431,12
"2432",2432,12
"2433",2433,12
"2434",2434,12
"2435",2435,12
"2436",2436,12
"2437",2437,12
"2438",2438,13
"2439",2439,13
"2440",2440,13
"2441",2441,13
"2442",2442,13
"2443",2443,13
"2444",2444,13
"2445",2445,14
"2446",2446,14
"2447",2447,14
"2448",2448,14
"2449",2449,14
"2450",2450,15
"2451",2451,15
"2452",2452,15
"2453",2453,15
"2454",2454,15
"2455",2455,15
"2456",2456,14
"2457",2457,14
"2458",2458,14
"2459",2459,14
"2460",2460,14
"2461",2461,14
"2462",2462,14
"2463",2463,14
"2464",2464,14
"2465",2465,13
"2466",2466,13
"2467",2467,13
"2468",2468,13
"2469",2469,13
"2470",2470,13
"2471",2471,13
"2472",2472,13
"2473",2473,13
"2474",2474,13
"2475",2475,13
"2476",2476,13
"2477",2477,13
"2478",2478,13
"2479",2479,13
"2480",2480,13
"2481",2481,13
"2482",2482,13
"2483",2483,13
"2484",2484,13
"2485",2485,13
"2486",2486,13
"2487",2487,13
"2488",2488,13
"2489",2489,13
"2490",2490,13
"2491",2491,13
"2492",2492,13
"2493",2493,13
"2494",2494,13
"2495",2495,13
"2496",2496,13
"2497",2497,13
"2498",2498,13
"2499",2499,13
"2500",2500,13
"2501",2501,13
"2502",2502,13
"2503",2503,13
"2504",2504,13
"2505",2505,13
"2506",2506,13
"2507",2507,13
"2508",2508,13
"2509",2509,13
"2510",2510,14
"2511",2511,14
"2512",2512,14
"2513",2513,14
"2514",2514,14
"2515",2515,14
"2516",2516,14
"2517",2517,14
"2518",2518,14
"2519",2519,14
"2520",2520,14
"2521",2521,14
"2522",2522,14
"2523",2523,14
"2524",2524,14
"2525",2525,14
"2526",2526,14
"2527",2527,14
"2528",2528,14
"2529",2529,15
"2530",2530,15
"2531",2531,15
"2532",2532,15
"2533",2533,15
"2534",2534,15
"2535",2535,15
"2536",2536,15
"2537",2537,16
"2538",2538,16
"2539",2539,16
"2540",2540,16
"2541",2541,16
"2542",2542,16
"2543",2543,17
"2544",2544,17
"2545",2545,17
"2546",2546,17
"2547",2547,16
"2548",2548,16
"2549",2549,17
"2550",2550,17
"2551",2551,17
"2552",2552,17
"2553",2553,18
"2554",2554,18
"2555",2555,18
"2556",2556,18
"2557",2557,18
"2558",2558,18
"2559",2559,18
"2560",2560,17
"2561",2561,17
"2562",2562,17
"2563",2563,17
"2564",2564,17
"2565",2565,17
"2566",2566,17
"2567",2567,17
"2568",2568,17
"2569",2569,17
"2570",2570,17
"2571",2571,17
"2572",2572,17
"2573",2573,17
"2574",2574,17
"2575",2575,17
"2576",2576,17
"2577",2577,17
"2578",2578,17
"2579",2579,17
"2580",2580,17
"2581",2581,17
"2582",2582,17
"2583",2583,17
"2584",2584,17
"2585",2585,17
"2586",2586,17
"2587",2587,17
"2588",2588,17
"2589",2589,17
"2590",2590,17
"2591",2591,16
"2592",2592,16
"2593",2593,16
"2594",2594,17
"2595",2595,17
"2596",2596,17
"2597",2597,17
"2598",2598,17
"2599",2599,17
"2600",2600,17
"2601",2601,17
"2602",2602,17
"2603",2603,17
"2604",2604,17
"2605",2605,17
"2606",2606,17
"2607",2607,17
"2608",2608,17
"2609",2609,17
"2610",2610,17
"2611",2611,17
"2612",2612,17
"2613",2613,17
"2614",2614,17
"2615",2615,17
"2616",2616,17
"2617",2617,16
"2618",2618,16
"2619",2619,16
"2620",2620,16
"2621",2621,16
"2622",2622,16
"2623",2623,16
"2624",2624,16
"2625",2625,16
"2626",2626,16
"2627",2627,17
"2628",2628,17
"2629",2629,17
"2630",2630,17
"2631",2631,17
"2632",2632,17
"2633",2633,17
"2634",2634,17
"2635",2635,17
"2636",2636,18
"2637",2637,18
"2638",2638,19
"2639",2639,19
"2640",2640,19
"2641",2641,19
"2642",2642,19
"2643",2643,19
"2644",2644,19
"2645",2645,19
"2646",2646,19
"2647",2647,19
"2648",2648,19
"2649",2649,19
"2650",2650,19
"2651",2651,19
"2652",2652,19
"2653",2653,19
"2654",2654,19
"2655",2655,19
"2656",2656,19
"2657",2657,19
"2658",2658,19
"2659",2659,19
"2660",2660,19
"2661",2661,19
"2662",2662,19
"2663",2663,19
"2664",2664,19
"2665",2665,19
"2666",2666,19
"2667",2667,19
"2668",2668,19
"2669",2669,19
"2670",2670,19
"2671",2671,19
"2672",2672,19
"2673",2673,19
"2674",2674,19
"2675",2675,19
"2676",2676,19
"2677",2677,19
"2678",2678,19
"2679",2679,19
"2680",2680,19
"2681",2681,19
"2682",2682,19
"2683",2683,18
"2684",2684,18
"2685",2685,18
"2686",2686,17
"2687",2687,17
"2688",2688,17
"2689",2689,17
"2690",2690,17
"2691",2691,18
"2692",2692,18
"2693",2693,18
"2694",2694,18
"2695",2695,18
"2696",2696,18
"2697",2697,18
"2698",2698,18
"2699",2699,18
"2700",2700,18
"2701",2701,18
"2702",2702,18
"2703",2703,18
"2704",2704,17
"2705",2705,17
"2706",2706,17
"2707",2707,17
"2708",2708,17
"2709",2709,16
"2710",2710,17
"2711",2711,17
"2712",2712,17
"2713",2713,17
"2714",2714,17
"2715",2715,17
"2716",2716,17
"2717",2717,17
"2718",2718,18
"2719",2719,18
"2720",2720,18
"2721",2721,18
"2722",2722,18
"2723",2723,18
"2724",2724,18
"2725",2725,18
"2726",2726,18
"2727",2727,18
"2728",2728,18
"2729",2729,18
"2730",2730,18
"2731",2731,18
"2732",2732,18
"2733",2733,18
"2734",2734,17
"2735",2735,16
"2736",2736,16
"2737",2737,16
"2738",2738,16
"2739",2739,16
"2740",2740,16
"2741",2741,16
"2742",2742,16
"2743",2743,15
"2744",2744,15
"2745",2745,15
"2746",2746,15
"2747",2747,15
"2748",2748,15
"2749",2749,15
"2750",2750,15
"2751",2751,15
"2752",2752,15
"2753",2753,15
"2754",2754,15
"2755",2755,15
"2756",2756,15
"2757",2757,15
"2758",2758,14
"2759",2759,14
"2760",2760,14
"2761",2761,14
"2762",2762,15
"2763",2763,15
"2764",2764,15
"2765",2765,15
"2766",2766,15
"2767",2767,15
"2768",2768,15
"2769",2769,15
"2770",2770,15
"2771",2771,15
"2772",2772,15
"2773",2773,15
"2774",2774,15
"2775",2775,15
"2776",2776,15
"2777",2777,15
"2778",2778,15
"2779",2779,15
"2780",2780,15
"2781",2781,15
"2782",2782,15
"2783",2783,15
"2784",2784,15
"2785",2785,14
"2786",2786,14
"2787",2787,14
"2788",2788,15
"2789",2789,15
"2790",2790,15
"2791",2791,15
"2792",2792,15
"2793",2793,16
"2794",2794,16
"2795",2795,16
"2796",2796,16
"2797",2797,16
"2798",2798,16
"2799",2799,16
"2800",2800,16
"2801",2801,16
"2802",2802,16
"2803",2803,16
"2804",2804,17
"2805",2805,17
"2806",2806,17
"2807",2807,17
"2808",2808,17
"2809",2809,17
"2810",2810,17
"2811",2811,17
"2812",2812,17
"2813",2813,17
"2814",2814,17
"2815",2815,17
"2816",2816,17
"2817",2817,17
"2818",2818,17
"2819",2819,17
"2820",2820,17
"2821",2821,17
"2822",2822,17
"2823",2823,17
"2824",2824,17
"2825",2825,17
"2826",2826,17
"2827",2827,17
"2828",2828,17
"2829",2829,16
"2830",2830,16
"2831",2831,16
"2832",2832,16
"2833",2833,16
"2834",2834,16
"2835",2835,16
"2836",2836,16
"2837",2837,16
"2838",2838,16
"2839",2839,16
"2840",2840,16
"2841",2841,16
"2842",2842,16
"2843",2843,16
"2844",2844,17
"2845",2845,17
"2846",2846,18
"2847",2847,17
"2848",2848,16
"2849",2849,16
"2850",2850,17
"2851",2851,17
"2852",2852,17
"2853",2853,17
"2854",2854,17
"2855",2855,17
"2856",2856,17
"2857",2857,17
"2858",2858,17
"2859",2859,17
"2860",2860,17
"2861",2861,17
"2862",2862,17
"2863",2863,17
"2864",2864,17
"2865",2865,17
"2866",2866,17
"2867",2867,17
"2868",2868,17
"2869",2869,17
"2870",2870,17
"2871",2871,17
"2872",2872,17
"2873",2873,17
"2874",2874,17
"2875",2875,17
"2876",2876,17
"2877",2877,17
"2878",2878,16
"2879",2879,16
"2880",2880,16
"2881",2881,16
"2882",2882,16
"2883",2883,16
"2884",2884,16
"2885",2885,16
"2886",2886,17
"2887",2887,16
"2888",2888,15
"2889",2889,15
"2890",2890,15
"2891",2891,15
"2892",2892,14
"2893",2893,14
"2894",2894,14
"2895",2895,14
"2896",2896,13
"2897",2897,13
"2898",2898,13
"2899",2899,13
"2900",2900,13
"2901",2901,13
"2902",2902,12
"2903",2903,12
"2904",2904,12
"2905",2905,12
"2906",2906,12
"2907",2907,11
"2908",2908,11
"2909",2909,11
"2910",2910,10
"2911",2911,10
"2912",2912,10
"2913",2913,11
"2914",2914,11
"2915",2915,11
"2916",2916,11
"2917",2917,11
"2918",2918,12
"2919",2919,12
"2920",2920,12
"2921",2921,12
"2922",2922,12
"2923",2923,12
"2924",2924,12
"2925",2925,12
"2926",2926,12
"2927",2927,12
"2928",2928,12
"2929",2929,12
"2930",2930,12
"2931",2931,12
"2932",2932,12
"2933",2933,12
"2934",2934,12
"2935",2935,13
"2936",2936,13
"2937",2937,13
"2938",2938,13
"2939",2939,13
"2940",2940,13
"2941",2941,13
"2942",2942,13
"2943",2943,13
"2944",2944,13
"2945",2945,13
"2946",2946,13
"2947",2947,13
"2948",2948,13
"2949",2949,13
"2950",2950,13
"2951",2951,13
"2952",2952,13
"2953",2953,13
"2954",2954,13
"2955",2955,13
"2956",2956,13
"2957",2957,13
"2958",2958,13
"2959",2959,13
"2960",2960,13
"2961",2961,13
"2962",2962,13
"2963",2963,13
"2964",2964,12
"2965",2965,12
"2966",2966,12
"2967",2967,12
"2968",2968,12
"2969",2969,12
"2970",2970,12
"2971",2971,13
"2972",2972,13
"2973",2973,13
"2974",2974,13
"2975",2975,13
"2976",2976,12
"2977",2977,12
"2978",2978,12
"2979",2979,12
"2980",2980,12
"2981",2981,12
"2982",2982,12
"2983",2983,12
"2984",2984,12
"2985",2985,12
"2986",2986,12
"2987",2987,12
"2988",2988,13
"2989",2989,13
"2990",2990,13
"2991",2991,13
"2992",2992,13
"2993",2993,13
"2994",2994,13
"2995",2995,13
"2996",2996,13
"2997",2997,14
"2998",2998,14
"2999",2999,14
"3000",3000,14
"3001",3001,13
"3002",3002,13
"3003",3003,14
"3004",3004,13
"3005",3005,13
"3006",3006,13
"3007",3007,13
"3008",3008,14
"3009",3009,13
"3010",3010,13
"3011",3011,13
"3012",3012,13
"3013",3013,14
"3014",3014,14
"3015",3015,14
"3016",3016,14
"3017",3017,14
"3018",3018,14
"3019",3019,14
"3020",3020,14
"3021",3021,14
"3022",3022,14
"3023",3023,14
"3024",3024,14
"3025",3025,14
"3026",3026,14
"3027",3027,14
"3028",3028,14
"3029",3029,14
"3030",3030,14
"3031",3031,14
"3032",3032,14
"3033",3033,13
"3034",3034,13
"3035",3035,14
"3036",3036,14
"3037",3037,14
"3038",3038,14
"3039",3039,14
"3040",3040,14
"3041",3041,14
"3042",3042,14
"3043",3043,14
"3044",3044,14
"3045",3045,14
"3046",3046,14
"3047",3047,14
"3048",3048,14
"3049",3049,14
"3050",3050,14
"3051",3051,14
"3052",3052,14
"3053",3053,14
"3054",3054,14
"3055",3055,14
"3056",3056,14
"3057",3057,14
"3058",3058,14
"3059",3059,14
"3060",3060,14
"3061",3061,14
"3062",3062,14
"3063",3063,14
"3064",3064,14
"3065",3065,14
"3066",3066,14
"3067",3067,14
"3068",3068,14
"3069",3069,14
"3070",3070,14
"3071",3071,15
"3072",3072,14
"3073",3073,13
"3074",3074,13
"3075",3075,13
"3076",3076,14
"3077",3077,14
"3078",3078,14
"3079",3079,14
"3080",3080,14
"3081",3081,14
"3082",3082,14
"3083",3083,14
"3084",3084,14
"3085",3085,14
"3086",3086,14
"3087",3087,14
"3088",3088,14
"3089",3089,14
"3090",3090,15
"3091",3091,15
"3092",3092,15
"3093",3093,15
"3094",3094,15
"3095",3095,15
"3096",3096,15
"3097",3097,15
"3098",3098,15
"3099",3099,16
"3100",3100,15
"3101",3101,15
"3102",3102,14
"3103",3103,14
"3104",3104,14
"3105",3105,14
"3106",3106,14
"3107",3107,14
"3108",3108,14
"3109",3109,14
"3110",3110,14
"3111",3111,14
"3112",3112,14
"3113",3113,14
"3114",3114,13
"3115",3115,13
"3116",3116,13
"3117",3117,13
"3118",3118,13
"3119",3119,13
"3120",3120,13
"3121",3121,13
"3122",3122,13
"3123",3123,13
"3124",3124,13
"3125",3125,13
"3126",3126,13
"3127",3127,13
"3128",3128,13
"3129",3129,13
"3130",3130,13
"3131",3131,13
"3132",3132,13
"3133",3133,13
"3134",3134,13
"3135",3135,13
"3136",3136,13
"3137",3137,13
"3138",3138,13
"3139",3139,13
"3140",3140,13
"3141",3141,13
"3142",3142,13
"3143",3143,13
"3144",3144,13
"3145",3145,13
"3146",3146,13
