"","Timepoints","Equilibrium"
"1774",1774,3
"1775",1775,3
"1776",1776,3
"1777",1777,3
"1778",1778,3
"1779",1779,3
"1780",1780,4
"1781",1781,4
"1782",1782,4
"1783",1783,4
"1784",1784,4
"1785",1785,4
"1786",1786,4
"1787",1787,4
"1788",1788,4
"1789",1789,4
"1790",1790,4
"1791",1791,4
"1792",1792,4
"1793",1793,4
"1794",1794,4
"1795",1795,4
"1796",1796,4
"1797",1797,4
"1798",1798,4
"1799",1799,3
"1800",1800,3
"1801",1801,2
"1802",1802,2
"1803",1803,2
"1804",1804,2
"1805",1805,2
"1806",1806,2
"1807",1807,1
"1808",1808,1
"1809",1809,1
"1810",1810,1
"1811",1811,1
"1812",1812,1
"1813",1813,1
"1814",1814,1
"1815",1815,1
"1816",1816,1
"1817",1817,1
"1818",1818,1
"1819",1819,1
"1820",1820,1
"1821",1821,1
"1822",1822,2
"1823",1823,2
"1824",1824,2
"1825",1825,2
"1826",1826,3
"1827",1827,3
"1828",1828,3
"1829",1829,3
"1830",1830,3
"1831",1831,4
"1832",1832,4
"1833",1833,4
"1834",1834,3
"1835",1835,3
"1836",1836,3
"1837",1837,3
"1838",1838,3
"1839",1839,3
"1840",1840,3
"1841",1841,3
"1842",1842,3
"1843",1843,3
"1844",1844,3
"1845",1845,3
"1846",1846,3
"1847",1847,3
"1848",1848,3
"1849",1849,3
"1850",1850,3
"1851",1851,3
"1852",1852,3
"1853",1853,2
"1854",1854,3
"1855",1855,3
"1856",1856,4
"1857",1857,4
"1858",1858,4
"1859",1859,4
"1860",1860,4
"1861",1861,4
"1862",1862,4
"1863",1863,4
"1864",1864,4
"1865",1865,4
"1866",1866,4
"1867",1867,4
"1868",1868,4
"1869",1869,4
"1870",1870,4
"1871",1871,5
"1872",1872,5
"1873",1873,5
"1874",1874,5
"1875",1875,5
"1876",1876,5
"1877",1877,5
"1878",1878,5
"1879",1879,5
"1880",1880,5
"1881",1881,4
"1882",1882,3
"1883",1883,3
"1884",1884,3
"1885",1885,3
"1886",1886,3
"1887",1887,3
"1888",1888,4
"1889",1889,4
"1890",1890,4
"1891",1891,5
"1892",1892,5
"1893",1893,5
"1894",1894,5
"1895",1895,5
"1896",1896,5
"1897",1897,5
"1898",1898,5
"1899",1899,5
"1900",1900,5
"1901",1901,5
"1902",1902,5
"1903",1903,5
"1904",1904,6
"1905",1905,6
"1906",1906,6
"1907",1907,6
"1908",1908,6
"1909",1909,6
"1910",1910,6
"1911",1911,6
"1912",1912,6
"1913",1913,6
"1914",1914,6
"1915",1915,6
"1916",1916,5
"1917",1917,5
"1918",1918,5
"1919",1919,5
"1920",1920,5
"1921",1921,5
"1922",1922,5
"1923",1923,5
"1924",1924,5
"1925",1925,5
"1926",1926,5
"1927",1927,5
"1928",1928,5
"1929",1929,4
"1930",1930,4
"1931",1931,4
"1932",1932,3
"1933",1933,4
"1934",1934,4
"1935",1935,4
"1936",1936,5
"1937",1937,5
"1938",1938,5
"1939",1939,4
"1940",1940,4
"1941",1941,4
"1942",1942,4
"1943",1943,4
"1944",1944,4
"1945",1945,3
"1946",1946,3
"1947",1947,2
"1948",1948,2
"1949",1949,2
"1950",1950,2
"1951",1951,2
"1952",1952,1
"1953",1953,1
"1954",1954,1
"1955",1955,1
"1956",1956,1
"1957",1957,1
"1958",1958,1
"1959",1959,0
"1960",1960,0
"1961",1961,0
"1962",1962,0
"1963",1963,0
"1964",1964,0
"1965",1965,0
"1966",1966,0
"1967",1967,0
"1968",1968,0
"1969",1969,1
"1970",1970,1
"1971",1971,1
"1972",1972,1
"1973",1973,1
"1974",1974,1
"1975",1975,1
"1976",1976,1
"1977",1977,1
"1978",1978,1
"1979",1979,1
"1980",1980,1
"1981",1981,0
"1982",1982,0
"1983",1983,0
"1984",1984,0
"1985",1985,0
"1986",1986,0
"1987",1987,0
"1988",1988,0
"1989",1989,0
"1990",1990,0
"1991",1991,0
"1992",1992,0
"1993",1993,0
"1994",1994,0
"1995",1995,0
"1996",1996,0
"1997",1997,0
"1998",1998,0
"1999",1999,0
"2000",2000,0
"2001",2001,0
"2002",2002,0
"2003",2003,0
"2004",2004,0
"2005",2005,0
"2006",2006,0
"2007",2007,0
"2008",2008,0
"2009",2009,0
"2010",2010,0
"2011",2011,0
"2012",2012,1
"2013",2013,1
"2014",2014,2
"2015",2015,2
"2016",2016,2
"2017",2017,2
"2018",2018,2
"2019",2019,2
"2020",2020,2
"2021",2021,1
"2022",2022,2
"2023",2023,2
"2024",2024,2
"2025",2025,3
"2026",2026,3
"2027",2027,4
"2028",2028,4
"2029",2029,4
"2030",2030,4
"2031",2031,4
"2032",2032,4
"2033",2033,3
"2034",2034,3
"2035",2035,2
"2036",2036,2
"2037",2037,2
"2038",2038,3
"2039",2039,3
"2040",2040,3
"2041",2041,2
"2042",2042,2
"2043",2043,2
"2044",2044,2
"2045",2045,2
"2046",2046,2
"2047",2047,2
"2048",2048,3
"2049",2049,3
"2050",2050,2
"2051",2051,2
"2052",2052,2
"2053",2053,2
"2054",2054,2
"2055",2055,2
"2056",2056,2
"2057",2057,1
"2058",2058,1
"2059",2059,1
"2060",2060,1
"2061",2061,1
"2062",2062,1
"2063",2063,1
"2064",2064,1
"2065",2065,1
"2066",2066,1
"2067",2067,1
"2068",2068,1
"2069",2069,0
"2070",2070,0
"2071",2071,0
"2072",2072,0
"2073",2073,0
"2074",2074,0
"2075",2075,0
"2076",2076,0
"2077",2077,0
"2078",2078,0
"2079",2079,0
"2080",2080,0
"2081",2081,0
"2082",2082,0
"2083",2083,0
"2084",2084,0
"2085",2085,0
"2086",2086,0
"2087",2087,0
"2088",2088,0
"2089",2089,1
"2090",2090,1
"2091",2091,1
"2092",2092,1
"2093",2093,1
"2094",2094,1
"2095",2095,1
"2096",2096,1
"2097",2097,2
"2098",2098,2
"2099",2099,2
"2100",2100,3
"2101",2101,3
"2102",2102,3
"2103",2103,3
"2104",2104,2
"2105",2105,2
"2106",2106,2
"2107",2107,2
"2108",2108,1
"2109",2109,2
"2110",2110,2
"2111",2111,2
"2112",2112,2
"2113",2113,2
"2114",2114,2
"2115",2115,2
"2116",2116,2
"2117",2117,2
"2118",2118,3
"2119",2119,3
"2120",2120,2
"2121",2121,1
"2122",2122,1
"2123",2123,2
"2124",2124,1
"2125",2125,1
"2126",2126,1
"2127",2127,1
"2128",2128,1
"2129",2129,1
"2130",2130,1
"2131",2131,1
"2132",2132,1
"2133",2133,1
"2134",2134,1
"2135",2135,2
"2136",2136,2
"2137",2137,2
"2138",2138,2
"2139",2139,2
"2140",2140,2
"2141",2141,2
"2142",2142,2
"2143",2143,2
"2144",2144,2
"2145",2145,2
"2146",2146,2
"2147",2147,2
"2148",2148,2
"2149",2149,2
"2150",2150,2
"2151",2151,2
"2152",2152,2
"2153",2153,2
"2154",2154,2
"2155",2155,2
"2156",2156,2
"2157",2157,2
"2158",2158,2
"2159",2159,2
"2160",2160,2
"2161",2161,2
"2162",2162,2
"2163",2163,3
"2164",2164,3
"2165",2165,3
"2166",2166,3
"2167",2167,2
"2168",2168,2
"2169",2169,2
"2170",2170,2
"2171",2171,2
"2172",2172,2
"2173",2173,3
"2174",2174,3
"2175",2175,3
"2176",2176,2
"2177",2177,2
"2178",2178,2
"2179",2179,2
"2180",2180,2
"2181",2181,2
"2182",2182,2
"2183",2183,2
"2184",2184,1
"2185",2185,1
"2186",2186,1
"2187",2187,1
"2188",2188,1
"2189",2189,1
"2190",2190,1
"2191",2191,2
"2192",2192,2
"2193",2193,2
"2194",2194,3
"2195",2195,3
"2196",2196,3
"2197",2197,3
"2198",2198,3
"2199",2199,3
"2200",2200,3
"2201",2201,3
"2202",2202,4
"2203",2203,4
"2204",2204,4
"2205",2205,3
"2206",2206,3
"2207",2207,2
"2208",2208,2
"2209",2209,2
"2210",2210,1
"2211",2211,1
"2212",2212,1
"2213",2213,1
"2214",2214,2
"2215",2215,2
"2216",2216,2
"2217",2217,2
"2218",2218,2
"2219",2219,1
"2220",2220,1
"2221",2221,0
"2222",2222,0
"2223",2223,0
"2224",2224,0
"2225",2225,1
"2226",2226,0
"2227",2227,0
"2228",2228,0
"2229",2229,0
"2230",2230,0
"2231",2231,0
"2232",2232,0
"2233",2233,0
"2234",2234,0
"2235",2235,0
"2236",2236,0
"2237",2237,0
"2238",2238,0
"2239",2239,1
"2240",2240,1
"2241",2241,1
"2242",2242,1
"2243",2243,1
"2244",2244,1
"2245",2245,1
"2246",2246,1
"2247",2247,1
"2248",2248,1
"2249",2249,1
"2250",2250,1
"2251",2251,2
"2252",2252,2
"2253",2253,2
"2254",2254,2
"2255",2255,2
"2256",2256,2
"2257",2257,2
"2258",2258,3
"2259",2259,3
"2260",2260,3
"2261",2261,3
"2262",2262,3
"2263",2263,3
"2264",2264,4
"2265",2265,4
"2266",2266,5
"2267",2267,5
"2268",2268,5
"2269",2269,5
"2270",2270,5
"2271",2271,5
"2272",2272,5
"2273",2273,6
"2274",2274,6
"2275",2275,6
"2276",2276,6
"2277",2277,7
"2278",2278,7
"2279",2279,7
"2280",2280,7
"2281",2281,7
"2282",2282,7
"2283",2283,6
"2284",2284,6
"2285",2285,6
"2286",2286,6
"2287",2287,6
"2288",2288,6
"2289",2289,6
"2290",2290,6
"2291",2291,7
"2292",2292,7
"2293",2293,7
"2294",2294,7
"2295",2295,6
"2296",2296,6
"2297",2297,6
"2298",2298,6
"2299",2299,6
"2300",2300,6
"2301",2301,6
"2302",2302,6
"2303",2303,5
"2304",2304,5
"2305",2305,5
"2306",2306,5
"2307",2307,5
"2308",2308,5
"2309",2309,5
"2310",2310,4
"2311",2311,4
"2312",2312,4
"2313",2313,3
"2314",2314,3
"2315",2315,3
"2316",2316,4
"2317",2317,4
"2318",2318,4
"2319",2319,4
"2320",2320,4
"2321",2321,4
"2322",2322,4
"2323",2323,4
"2324",2324,3
"2325",2325,3
"2326",2326,3
"2327",2327,3
"2328",2328,2
"2329",2329,2
"2330",2330,2
"2331",2331,2
"2332",2332,2
"2333",2333,1
"2334",2334,1
"2335",2335,1
"2336",2336,1
"2337",2337,1
"2338",2338,2
"2339",2339,2
"2340",2340,2
"2341",2341,1
"2342",2342,1
"2343",2343,1
"2344",2344,1
"2345",2345,1
"2346",2346,1
"2347",2347,1
"2348",2348,1
"2349",2349,1
"2350",2350,1
"2351",2351,1
"2352",2352,1
"2353",2353,1
"2354",2354,1
"2355",2355,1
"2356",2356,1
"2357",2357,1
"2358",2358,1
"2359",2359,1
"2360",2360,1
"2361",2361,1
"2362",2362,1
"2363",2363,1
"2364",2364,1
"2365",2365,1
"2366",2366,1
"2367",2367,1
"2368",2368,1
"2369",2369,1
"2370",2370,1
"2371",2371,1
"2372",2372,1
"2373",2373,1
"2374",2374,1
"2375",2375,2
"2376",2376,2
"2377",2377,2
"2378",2378,2
"2379",2379,3
"2380",2380,3
"2381",2381,3
"2382",2382,3
"2383",2383,3
"2384",2384,3
"2385",2385,4
"2386",2386,4
"2387",2387,3
"2388",2388,3
"2389",2389,3
"2390",2390,3
"2391",2391,2
"2392",2392,2
"2393",2393,2
"2394",2394,1
"2395",2395,1
"2396",2396,1
"2397",2397,1
"2398",2398,1
"2399",2399,1
"2400",2400,1
"2401",2401,1
"2402",2402,1
"2403",2403,1
"2404",2404,1
"2405",2405,1
"2406",2406,1
"2407",2407,1
"2408",2408,1
"2409",2409,1
"2410",2410,0
"2411",2411,0
"2412",2412,0
"2413",2413,0
"2414",2414,0
"2415",2415,0
"2416",2416,1
"2417",2417,1
"2418",2418,1
"2419",2419,1
"2420",2420,1
"2421",2421,1
"2422",2422,2
"2423",2423,2
"2424",2424,2
"2425",2425,2
"2426",2426,2
"2427",2427,1
"2428",2428,1
"2429",2429,1
"2430",2430,1
"2431",2431,1
"2432",2432,1
"2433",2433,1
"2434",2434,1
"2435",2435,1
"2436",2436,1
"2437",2437,1
"2438",2438,1
"2439",2439,1
"2440",2440,1
"2441",2441,1
"2442",2442,1
"2443",2443,1
"2444",2444,1
"2445",2445,1
"2446",2446,1
"2447",2447,1
"2448",2448,1
"2449",2449,1
"2450",2450,1
"2451",2451,1
"2452",2452,1
"2453",2453,1
"2454",2454,1
"2455",2455,1
"2456",2456,1
"2457",2457,1
"2458",2458,1
"2459",2459,1
"2460",2460,1
"2461",2461,1
"2462",2462,1
"2463",2463,1
"2464",2464,1
"2465",2465,1
"2466",2466,1
"2467",2467,1
"2468",2468,1
"2469",2469,1
"2470",2470,2
"2471",2471,2
"2472",2472,2
"2473",2473,1
"2474",2474,1
"2475",2475,1
"2476",2476,1
"2477",2477,1
"2478",2478,0
"2479",2479,0
"2480",2480,0
"2481",2481,0
"2482",2482,0
"2483",2483,0
"2484",2484,0
"2485",2485,0
"2486",2486,0
"2487",2487,0
"2488",2488,1
"2489",2489,0
"2490",2490,0
"2491",2491,0
"2492",2492,0
"2493",2493,0
"2494",2494,0
"2495",2495,0
"2496",2496,0
"2497",2497,0
"2498",2498,0
"2499",2499,0
"2500",2500,0
"2501",2501,0
"2502",2502,0
"2503",2503,0
"2504",2504,0
"2505",2505,0
"2506",2506,0
"2507",2507,0
"2508",2508,0
"2509",2509,0
"2510",2510,0
"2511",2511,0
"2512",2512,0
"2513",2513,0
"2514",2514,1
"2515",2515,1
"2516",2516,1
"2517",2517,1
"2518",2518,1
"2519",2519,1
"2520",2520,1
"2521",2521,1
"2522",2522,1
"2523",2523,1
"2524",2524,1
"2525",2525,1
"2526",2526,1
"2527",2527,1
"2528",2528,1
"2529",2529,1
"2530",2530,1
"2531",2531,1
"2532",2532,1
"2533",2533,1
"2534",2534,1
"2535",2535,1
"2536",2536,1
"2537",2537,1
"2538",2538,1
"2539",2539,2
"2540",2540,2
"2541",2541,2
"2542",2542,2
"2543",2543,2
"2544",2544,2
"2545",2545,2
"2546",2546,2
"2547",2547,2
"2548",2548,2
"2549",2549,2
"2550",2550,2
"2551",2551,2
"2552",2552,2
"2553",2553,2
"2554",2554,2
"2555",2555,1
"2556",2556,1
"2557",2557,1
"2558",2558,2
"2559",2559,1
"2560",2560,1
"2561",2561,1
"2562",2562,2
"2563",2563,2
"2564",2564,2
"2565",2565,2
"2566",2566,2
"2567",2567,2
"2568",2568,2
"2569",2569,2
"2570",2570,2
"2571",2571,2
"2572",2572,2
"2573",2573,2
"2574",2574,2
"2575",2575,2
"2576",2576,1
"2577",2577,1
"2578",2578,0
"2579",2579,0
"2580",2580,0
"2581",2581,0
"2582",2582,0
"2583",2583,0
"2584",2584,0
"2585",2585,0
"2586",2586,0
"2587",2587,0
"2588",2588,0
"2589",2589,0
"2590",2590,0
"2591",2591,0
"2592",2592,0
"2593",2593,0
"2594",2594,0
"2595",2595,0
"2596",2596,0
"2597",2597,0
"2598",2598,0
"2599",2599,0
"2600",2600,0
"2601",2601,0
"2602",2602,0
"2603",2603,0
"2604",2604,0
"2605",2605,0
"2606",2606,0
"2607",2607,0
"2608",2608,0
"2609",2609,0
"2610",2610,0
"2611",2611,0
"2612",2612,0
"2613",2613,0
"2614",2614,0
"2615",2615,0
"2616",2616,0
"2617",2617,0
"2618",2618,0
"2619",2619,0
"2620",2620,1
"2621",2621,1
"2622",2622,1
"2623",2623,1
"2624",2624,1
"2625",2625,1
"2626",2626,1
"2627",2627,1
"2628",2628,0
"2629",2629,0
"2630",2630,0
"2631",2631,0
"2632",2632,0
"2633",2633,0
"2634",2634,0
"2635",2635,0
"2636",2636,0
"2637",2637,0
"2638",2638,0
"2639",2639,0
"2640",2640,0
"2641",2641,1
"2642",2642,1
"2643",2643,1
"2644",2644,1
"2645",2645,1
"2646",2646,1
"2647",2647,1
"2648",2648,1
"2649",2649,1
"2650",2650,1
"2651",2651,1
"2652",2652,1
"2653",2653,1
"2654",2654,1
"2655",2655,1
"2656",2656,1
"2657",2657,1
"2658",2658,1
"2659",2659,1
"2660",2660,1
"2661",2661,1
"2662",2662,1
"2663",2663,1
"2664",2664,1
"2665",2665,1
"2666",2666,2
"2667",2667,2
"2668",2668,2
"2669",2669,2
"2670",2670,2
"2671",2671,2
"2672",2672,2
"2673",2673,2
"2674",2674,2
"2675",2675,2
"2676",2676,2
"2677",2677,2
"2678",2678,2
"2679",2679,2
"2680",2680,2
"2681",2681,2
"2682",2682,1
"2683",2683,1
"2684",2684,1
"2685",2685,1
"2686",2686,2
"2687",2687,2
"2688",2688,2
"2689",2689,2
"2690",2690,2
"2691",2691,1
"2692",2692,0
"2693",2693,0
"2694",2694,0
"2695",2695,0
"2696",2696,0
"2697",2697,0
"2698",2698,0
"2699",2699,0
"2700",2700,0
"2701",2701,0
"2702",2702,0
"2703",2703,0
"2704",2704,0
"2705",2705,0
"2706",2706,0
"2707",2707,0
"2708",2708,0
"2709",2709,0
"2710",2710,0
"2711",2711,0
"2712",2712,0
"2713",2713,0
"2714",2714,0
"2715",2715,0
"2716",2716,0
"2717",2717,1
"2718",2718,1
"2719",2719,1
"2720",2720,1
"2721",2721,1
"2722",2722,1
"2723",2723,1
"2724",2724,1
"2725",2725,1
"2726",2726,2
"2727",2727,2
"2728",2728,2
"2729",2729,2
"2730",2730,1
"2731",2731,1
"2732",2732,1
"2733",2733,1
"2734",2734,1
"2735",2735,1
"2736",2736,1
"2737",2737,1
"2738",2738,1
"2739",2739,1
"2740",2740,1
"2741",2741,1
"2742",2742,1
"2743",2743,1
"2744",2744,1
"2745",2745,0
"2746",2746,0
"2747",2747,0
"2748",2748,0
"2749",2749,0
"2750",2750,0
"2751",2751,1
"2752",2752,1
"2753",2753,1
"2754",2754,1
"2755",2755,1
"2756",2756,1
"2757",2757,1
"2758",2758,1
"2759",2759,1
"2760",2760,2
"2761",2761,2
"2762",2762,2
"2763",2763,2
"2764",2764,2
"2765",2765,2
"2766",2766,1
"2767",2767,1
"2768",2768,1
"2769",2769,1
"2770",2770,1
"2771",2771,1
"2772",2772,1
"2773",2773,1
"2774",2774,1
"2775",2775,1
"2776",2776,2
"2777",2777,2
"2778",2778,2
"2779",2779,2
"2780",2780,2
"2781",2781,2
"2782",2782,2
"2783",2783,2
"2784",2784,2
"2785",2785,2
"2786",2786,2
"2787",2787,2
"2788",2788,2
"2789",2789,2
"2790",2790,2
"2791",2791,2
"2792",2792,2
"2793",2793,2
"2794",2794,2
"2795",2795,2
"2796",2796,2
"2797",2797,1
"2798",2798,1
"2799",2799,1
"2800",2800,1
"2801",2801,1
"2802",2802,1
"2803",2803,1
"2804",2804,1
"2805",2805,1
"2806",2806,1
"2807",2807,1
"2808",2808,1
"2809",2809,1
"2810",2810,1
"2811",2811,2
"2812",2812,3
"2813",2813,2
"2814",2814,2
"2815",2815,2
"2816",2816,2
"2817",2817,2
"2818",2818,2
"2819",2819,2
"2820",2820,2
"2821",2821,2
"2822",2822,2
"2823",2823,3
"2824",2824,3
"2825",2825,3
"2826",2826,3
"2827",2827,3
"2828",2828,3
"2829",2829,3
"2830",2830,3
"2831",2831,3
"2832",2832,3
"2833",2833,3
"2834",2834,3
"2835",2835,3
"2836",2836,3
"2837",2837,3
"2838",2838,3
"2839",2839,3
"2840",2840,3
"2841",2841,4
"2842",2842,4
"2843",2843,4
"2844",2844,4
"2845",2845,4
"2846",2846,4
"2847",2847,4
"2848",2848,4
"2849",2849,4
"2850",2850,4
"2851",2851,4
"2852",2852,4
"2853",2853,4
"2854",2854,4
"2855",2855,4
"2856",2856,4
"2857",2857,4
"2858",2858,4
"2859",2859,4
"2860",2860,4
"2861",2861,4
"2862",2862,4
"2863",2863,4
"2864",2864,4
"2865",2865,4
"2866",2866,4
"2867",2867,4
"2868",2868,4
"2869",2869,4
"2870",2870,4
"2871",2871,5
"2872",2872,4
"2873",2873,3
"2874",2874,3
"2875",2875,3
"2876",2876,3
"2877",2877,3
"2878",2878,3
"2879",2879,4
"2880",2880,4
"2881",2881,4
"2882",2882,4
"2883",2883,4
"2884",2884,4
"2885",2885,4
"2886",2886,4
"2887",2887,4
"2888",2888,4
"2889",2889,3
"2890",2890,3
"2891",2891,3
"2892",2892,3
"2893",2893,3
"2894",2894,3
"2895",2895,3
"2896",2896,3
"2897",2897,3
"2898",2898,3
"2899",2899,3
"2900",2900,3
"2901",2901,4
"2902",2902,3
"2903",2903,3
"2904",2904,3
"2905",2905,3
"2906",2906,3
"2907",2907,2
"2908",2908,2
"2909",2909,2
"2910",2910,2
"2911",2911,2
"2912",2912,2
"2913",2913,2
"2914",2914,2
"2915",2915,2
"2916",2916,2
"2917",2917,2
"2918",2918,3
"2919",2919,3
"2920",2920,3
"2921",2921,3
"2922",2922,3
"2923",2923,3
"2924",2924,3
"2925",2925,3
"2926",2926,3
"2927",2927,2
"2928",2928,2
"2929",2929,3
"2930",2930,3
"2931",2931,3
"2932",2932,3
"2933",2933,2
"2934",2934,2
"2935",2935,2
"2936",2936,2
"2937",2937,2
"2938",2938,2
"2939",2939,2
"2940",2940,2
"2941",2941,2
"2942",2942,1
"2943",2943,1
"2944",2944,2
"2945",2945,2
"2946",2946,2
"2947",2947,2
"2948",2948,2
"2949",2949,2
"2950",2950,2
"2951",2951,2
"2952",2952,3
"2953",2953,3
"2954",2954,3
"2955",2955,3
"2956",2956,3
"2957",2957,3
"2958",2958,2
"2959",2959,2
"2960",2960,2
"2961",2961,3
"2962",2962,3
"2963",2963,3
"2964",2964,3
"2965",2965,3
"2966",2966,3
"2967",2967,3
"2968",2968,3
"2969",2969,3
"2970",2970,3
"2971",2971,3
"2972",2972,3
"2973",2973,3
"2974",2974,3
"2975",2975,3
"2976",2976,3
"2977",2977,3
"2978",2978,3
"2979",2979,3
"2980",2980,3
"2981",2981,4
"2982",2982,4
"2983",2983,4
"2984",2984,4
"2985",2985,4
"2986",2986,4
"2987",2987,3
"2988",2988,3
"2989",2989,3
"2990",2990,3
"2991",2991,3
"2992",2992,4
"2993",2993,4
"2994",2994,4
"2995",2995,4
"2996",2996,4
"2997",2997,4
"2998",2998,4
"2999",2999,4
"3000",3000,4
"3001",3001,4
"3002",3002,4
"3003",3003,4
"3004",3004,4
"3005",3005,4
"3006",3006,4
"3007",3007,4
"3008",3008,4
"3009",3009,4
"3010",3010,4
"3011",3011,4
"3012",3012,4
"3013",3013,4
"3014",3014,4
"3015",3015,4
"3016",3016,4
"3017",3017,4
"3018",3018,4
"3019",3019,4
"3020",3020,4
"3021",3021,4
"3022",3022,4
"3023",3023,4
"3024",3024,4
"3025",3025,4
"3026",3026,4
"3027",3027,4
"3028",3028,4
"3029",3029,4
"3030",3030,4
"3031",3031,4
"3032",3032,4
"3033",3033,3
"3034",3034,3
"3035",3035,4
"3036",3036,4
"3037",3037,5
"3038",3038,5
"3039",3039,5
"3040",3040,5
"3041",3041,5
"3042",3042,5
"3043",3043,4
"3044",3044,4
"3045",3045,4
"3046",3046,4
"3047",3047,4
"3048",3048,4
"3049",3049,4
"3050",3050,4
"3051",3051,4
"3052",3052,4
"3053",3053,4
"3054",3054,4
"3055",3055,4
"3056",3056,4
"3057",3057,3
"3058",3058,3
"3059",3059,3
"3060",3060,3
"3061",3061,3
"3062",3062,3
"3063",3063,4
"3064",3064,4
"3065",3065,4
"3066",3066,4
"3067",3067,5
"3068",3068,5
"3069",3069,5
"3070",3070,5
"3071",3071,6
"3072",3072,5
"3073",3073,6
"3074",3074,5
"3075",3075,5
"3076",3076,6
"3077",3077,6
"3078",3078,6
"3079",3079,6
"3080",3080,6
"3081",3081,6
"3082",3082,6
"3083",3083,6
"3084",3084,6
"3085",3085,6
"3086",3086,6
"3087",3087,6
"3088",3088,6
"3089",3089,6
"3090",3090,6
"3091",3091,7
"3092",3092,7
"3093",3093,7
"3094",3094,7
"3095",3095,8
"3096",3096,8
"3097",3097,8
"3098",3098,8
"3099",3099,9
"3100",3100,8
"3101",3101,8
"3102",3102,7
"3103",3103,8
"3104",3104,8
"3105",3105,8
"3106",3106,8
"3107",3107,8
"3108",3108,8
"3109",3109,8
"3110",3110,7
"3111",3111,7
"3112",3112,7
"3113",3113,7
"3114",3114,7
"3115",3115,6
"3116",3116,7
"3117",3117,8
"3118",3118,7
"3119",3119,7
"3120",3120,7
"3121",3121,7
"3122",3122,7
"3123",3123,7
"3124",3124,8
"3125",3125,8
"3126",3126,8
"3127",3127,8
"3128",3128,8
"3129",3129,9
"3130",3130,9
"3131",3131,10
"3132",3132,10
"3133",3133,10
"3134",3134,10
"3135",3135,10
"3136",3136,9
"3137",3137,9
"3138",3138,9
"3139",3139,9
"3140",3140,9
"3141",3141,9
"3142",3142,10
"3143",3143,10
"3144",3144,10
"3145",3145,10
"3146",3146,9
"3147",3147,9
"3148",3148,10
"3149",3149,10
"3150",3150,9
"3151",3151,10
"3152",3152,10
"3153",3153,9
"3154",3154,9
"3155",3155,9
"3156",3156,9
"3157",3157,9
"3158",3158,9
"3159",3159,9
"3160",3160,8
"3161",3161,7
"3162",3162,6
"3163",3163,6
"3164",3164,6
"3165",3165,7
"3166",3166,7
"3167",3167,7
"3168",3168,7
"3169",3169,7
"3170",3170,7
"3171",3171,7
"3172",3172,7
"3173",3173,6
"3174",3174,6
"3175",3175,6
"3176",3176,6
"3177",3177,6
"3178",3178,6
"3179",3179,6
"3180",3180,6
"3181",3181,6
"3182",3182,7
"3183",3183,7
"3184",3184,7
"3185",3185,7
"3186",3186,7
"3187",3187,7
"3188",3188,7
"3189",3189,7
"3190",3190,6
"3191",3191,6
"3192",3192,7
"3193",3193,8
"3194",3194,8
"3195",3195,8
"3196",3196,8
"3197",3197,8
"3198",3198,7
"3199",3199,7
"3200",3200,8
"3201",3201,8
"3202",3202,8
"3203",3203,9
"3204",3204,9
"3205",3205,9
"3206",3206,8
"3207",3207,8
"3208",3208,8
"3209",3209,9
"3210",3210,9
"3211",3211,9
"3212",3212,8
"3213",3213,9
"3214",3214,10
"3215",3215,9
"3216",3216,9
"3217",3217,9
"3218",3218,9
"3219",3219,10
"3220",3220,10
"3221",3221,10
"3222",3222,10
"3223",3223,10
"3224",3224,9
"3225",3225,9
"3226",3226,8
"3227",3227,8
"3228",3228,8
"3229",3229,9
"3230",3230,8
"3231",3231,8
"3232",3232,7
"3233",3233,7
"3234",3234,7
"3235",3235,7
"3236",3236,7
"3237",3237,6
"3238",3238,6
"3239",3239,6
"3240",3240,6
"3241",3241,6
"3242",3242,6
"3243",3243,6
"3244",3244,6
"3245",3245,6
"3246",3246,5
"3247",3247,4
"3248",3248,4
"3249",3249,4
"3250",3250,4
"3251",3251,4
"3252",3252,4
"3253",3253,4
"3254",3254,4
"3255",3255,4
"3256",3256,4
"3257",3257,3
"3258",3258,3
"3259",3259,3
"3260",3260,4
"3261",3261,4
"3262",3262,4
"3263",3263,4
"3264",3264,4
"3265",3265,3
"3266",3266,3
"3267",3267,3
"3268",3268,3
"3269",3269,3
"3270",3270,3
"3271",3271,3
"3272",3272,2
"3273",3273,2
"3274",3274,2
"3275",3275,2
"3276",3276,2
"3277",3277,3
"3278",3278,3
"3279",3279,3
"3280",3280,3
"3281",3281,3
"3282",3282,3
"3283",3283,3
"3284",3284,3
"3285",3285,3
"3286",3286,3
"3287",3287,3
"3288",3288,3
"3289",3289,3
"3290",3290,3
"3291",3291,3
"3292",3292,4
"3293",3293,5
"3294",3294,5
"3295",3295,5
"3296",3296,5
"3297",3297,5
"3298",3298,5
"3299",3299,5
"3300",3300,5
"3301",3301,5
"3302",3302,5
