"","Timepoints","Equilibrium"
"1",1,12
"2",2,12
"3",3,12
"4",4,12
"5",5,11
"6",6,12
"7",7,12
"8",8,11
"9",9,10
"10",10,9
"11",11,9
"12",12,9
"13",13,9
"14",14,9
"15",15,9
"16",16,9
"17",17,9
"18",18,9
"19",19,9
"20",20,9
"21",21,9
"22",22,9
"23",23,9
"24",24,10
"25",25,10
"26",26,10
"27",27,11
"28",28,10
"29",29,11
"30",30,12
"31",31,12
"32",32,12
"33",33,12
"34",34,12
"35",35,11
"36",36,11
"37",37,11
"38",38,12
"39",39,11
"40",40,12
"41",41,12
"42",42,12
"43",43,12
"44",44,12
"45",45,12
"46",46,12
"47",47,12
"48",48,12
"49",49,11
"50",50,10
"51",51,10
"52",52,9
"53",53,8
"54",54,8
"55",55,8
"56",56,8
"57",57,8
"58",58,8
"59",59,8
"60",60,8
"61",61,8
"62",62,8
"63",63,8
"64",64,7
"65",65,7
"66",66,8
"67",67,8
"68",68,8
"69",69,7
"70",70,7
"71",71,8
"72",72,8
"73",73,8
"74",74,8
"75",75,8
"76",76,8
"77",77,8
"78",78,7
"79",79,8
"80",80,8
"81",81,9
"82",82,9
"83",83,9
"84",84,10
"85",85,9
"86",86,10
"87",87,10
"88",88,11
"89",89,10
"90",90,10
"91",91,11
"92",92,11
"93",93,11
"94",94,11
"95",95,11
"96",96,11
"97",97,11
"98",98,11
"99",99,11
"100",100,11
"101",101,11
"102",102,11
"103",103,11
"104",104,11
"105",105,11
"106",106,10
"107",107,9
"108",108,9
"109",109,9
"110",110,9
"111",111,10
"112",112,10
"113",113,9
"114",114,8
"115",115,8
"116",116,8
"117",117,8
"118",118,9
"119",119,9
"120",120,9
"121",121,8
"122",122,8
"123",123,8
"124",124,8
"125",125,8
"126",126,8
"127",127,8
"128",128,7
"129",129,7
"130",130,7
"131",131,7
"132",132,7
"133",133,6
"134",134,6
"135",135,6
"136",136,5
"137",137,4
"138",138,4
"139",139,4
"140",140,4
"141",141,4
"142",142,4
"143",143,4
"144",144,4
"145",145,3
"146",146,3
"147",147,3
"148",148,3
"149",149,3
"150",150,3
"151",151,3
"152",152,3
"153",153,3
"154",154,3
"155",155,3
"156",156,4
"157",157,4
"158",158,4
"159",159,4
"160",160,4
"161",161,4
"162",162,5
"163",163,5
"164",164,4
"165",165,5
"166",166,5
"167",167,5
"168",168,5
"169",169,4
"170",170,4
"171",171,4
"172",172,3
"173",173,3
"174",174,3
"175",175,3
"176",176,3
"177",177,3
"178",178,3
"179",179,4
"180",180,4
"181",181,5
"182",182,5
"183",183,5
"184",184,5
"185",185,5
"186",186,6
"187",187,6
"188",188,6
"189",189,6
"190",190,6
"191",191,6
"192",192,6
"193",193,5
"194",194,5
"195",195,5
"196",196,5
"197",197,5
"198",198,5
"199",199,5
"200",200,5
"201",201,6
"202",202,6
"203",203,6
"204",204,6
"205",205,6
"206",206,7
"207",207,7
"208",208,7
"209",209,7
"210",210,7
"211",211,6
"212",212,6
"213",213,6
"214",214,6
"215",215,6
"216",216,6
"217",217,6
"218",218,6
"219",219,6
"220",220,6
"221",221,6
"222",222,6
"223",223,6
"224",224,6
"225",225,6
"226",226,6
"227",227,6
"228",228,6
"229",229,6
"230",230,6
"231",231,6
"232",232,6
"233",233,5
"234",234,5
"235",235,5
"236",236,5
"237",237,5
"238",238,4
"239",239,4
"240",240,4
"241",241,4
"242",242,4
"243",243,4
"244",244,4
"245",245,5
"246",246,5
"247",247,5
"248",248,5
"249",249,5
"250",250,6
"251",251,6
"252",252,5
"253",253,5
"254",254,5
"255",255,5
"256",256,4
"257",257,3
"258",258,3
"259",259,3
"260",260,3
"261",261,3
"262",262,3
"263",263,2
"264",264,2
"265",265,2
"266",266,2
"267",267,2
"268",268,3
"269",269,4
"270",270,4
"271",271,5
"272",272,5
"273",273,5
"274",274,5
"275",275,5
"276",276,4
"277",277,4
"278",278,4
"279",279,5
"280",280,4
"281",281,4
"282",282,4
"283",283,4
"284",284,4
"285",285,4
"286",286,4
"287",287,4
"288",288,4
"289",289,4
"290",290,4
"291",291,4
"292",292,4
"293",293,4
"294",294,4
"295",295,4
"296",296,5
"297",297,5
"298",298,5
"299",299,6
"300",300,6
"301",301,5
"302",302,5
"303",303,5
"304",304,5
"305",305,5
"306",306,5
"307",307,5
"308",308,5
"309",309,5
"310",310,5
"311",311,4
"312",312,4
"313",313,4
"314",314,4
"315",315,5
"316",316,6
"317",317,5
"318",318,4
"319",319,4
"320",320,4
"321",321,3
"322",322,3
"323",323,3
"324",324,3
"325",325,3
"326",326,3
"327",327,3
"328",328,3
"329",329,3
"330",330,3
"331",331,3
"332",332,3
"333",333,3
"334",334,3
"335",335,3
"336",336,3
"337",337,3
"338",338,3
"339",339,3
"340",340,3
"341",341,3
"342",342,3
"343",343,3
"344",344,3
"345",345,3
"346",346,3
"347",347,3
"348",348,3
"349",349,3
"350",350,3
"351",351,3
"352",352,3
"353",353,3
"354",354,4
"355",355,4
"356",356,3
"357",357,3
"358",358,3
"359",359,3
"360",360,3
"361",361,3
"362",362,2
"363",363,2
"364",364,2
"365",365,2
"366",366,2
"367",367,2
"368",368,2
"369",369,1
"370",370,1
"371",371,1
"372",372,1
"373",373,1
"374",374,0
"375",375,0
"376",376,0
"377",377,0
"378",378,0
"379",379,0
"380",380,0
"381",381,0
