"","Timepoints","Equilibrium"
"382",382,2
"383",383,2
"384",384,2
"385",385,2
"386",386,2
"387",387,2
"388",388,2
"389",389,2
"390",390,2
"391",391,2
"392",392,2
"393",393,2
"394",394,2
"395",395,2
"396",396,2
"397",397,2
"398",398,2
"399",399,2
"400",400,2
"401",401,2
"402",402,2
"403",403,2
"404",404,2
"405",405,2
"406",406,2
"407",407,2
"408",408,2
"409",409,2
"410",410,2
"411",411,3
"412",412,3
"413",413,3
"414",414,4
"415",415,5
"416",416,5
"417",417,5
"418",418,5
"419",419,5
"420",420,5
"421",421,5
"422",422,5
"423",423,5
"424",424,5
"425",425,5
"426",426,5
"427",427,5
"428",428,5
"429",429,5
"430",430,5
"431",431,5
"432",432,5
"433",433,5
"434",434,5
"435",435,5
"436",436,5
"437",437,5
"438",438,5
"439",439,5
"440",440,5
"441",441,5
"442",442,5
"443",443,5
"444",444,5
"445",445,5
"446",446,5
"447",447,5
"448",448,5
"449",449,5
"450",450,5
"451",451,5
"452",452,5
"453",453,5
"454",454,5
"455",455,5
"456",456,5
"457",457,5
"458",458,5
"459",459,5
"460",460,5
"461",461,6
"462",462,6
"463",463,5
"464",464,5
"465",465,5
"466",466,5
"467",467,6
"468",468,6
"469",469,6
"470",470,6
"471",471,6
"472",472,6
"473",473,6
"474",474,5
"475",475,5
"476",476,5
"477",477,5
"478",478,5
"479",479,4
"480",480,4
"481",481,4
"482",482,4
"483",483,4
"484",484,4
"485",485,5
"486",486,5
"487",487,5
"488",488,5
"489",489,5
"490",490,5
"491",491,4
"492",492,4
"493",493,4
"494",494,4
"495",495,4
"496",496,3
"497",497,3
"498",498,3
"499",499,3
"500",500,3
"501",501,3
"502",502,3
"503",503,3
"504",504,3
"505",505,4
"506",506,4
"507",507,4
"508",508,4
"509",509,4
"510",510,4
"511",511,4
"512",512,4
"513",513,4
"514",514,4
"515",515,4
"516",516,4
"517",517,4
"518",518,4
"519",519,4
"520",520,4
"521",521,4
"522",522,4
"523",523,4
"524",524,5
"525",525,6
"526",526,6
"527",527,6
"528",528,6
"529",529,5
"530",530,4
"531",531,4
"532",532,4
"533",533,4
"534",534,4
"535",535,4
"536",536,4
"537",537,4
"538",538,4
"539",539,4
"540",540,4
"541",541,4
"542",542,5
"543",543,5
"544",544,5
"545",545,5
"546",546,5
"547",547,6
"548",548,6
"549",549,6
"550",550,6
"551",551,6
"552",552,6
"553",553,6
"554",554,6
"555",555,6
"556",556,6
"557",557,6
"558",558,7
"559",559,6
"560",560,7
"561",561,7
"562",562,6
"563",563,6
"564",564,6
"565",565,6
"566",566,6
"567",567,6
"568",568,6
"569",569,6
"570",570,6
"571",571,6
"572",572,6
"573",573,5
"574",574,5
"575",575,5
"576",576,5
"577",577,5
"578",578,5
"579",579,5
"580",580,5
"581",581,6
"582",582,7
"583",583,7
"584",584,7
"585",585,7
"586",586,7
"587",587,7
"588",588,7
"589",589,7
"590",590,7
"591",591,7
"592",592,7
"593",593,7
"594",594,7
"595",595,7
"596",596,6
"597",597,6
"598",598,6
"599",599,6
"600",600,6
"601",601,6
"602",602,5
"603",603,5
"604",604,5
"605",605,6
"606",606,6
"607",607,6
"608",608,6
"609",609,6
"610",610,5
"611",611,5
"612",612,5
"613",613,6
"614",614,6
"615",615,7
"616",616,6
"617",617,6
"618",618,6
"619",619,6
"620",620,6
"621",621,6
"622",622,6
"623",623,7
"624",624,7
"625",625,7
"626",626,8
"627",627,8
"628",628,9
"629",629,9
"630",630,9
"631",631,9
"632",632,8
"633",633,8
"634",634,8
"635",635,9
"636",636,9
"637",637,8
"638",638,8
"639",639,8
"640",640,8
"641",641,8
"642",642,8
"643",643,8
"644",644,9
"645",645,10
"646",646,10
"647",647,9
"648",648,9
"649",649,9
"650",650,10
"651",651,10
"652",652,10
"653",653,10
"654",654,10
"655",655,10
"656",656,10
"657",657,10
"658",658,10
"659",659,10
"660",660,10
"661",661,10
"662",662,10
"663",663,10
"664",664,10
"665",665,10
"666",666,10
"667",667,10
"668",668,10
"669",669,10
"670",670,10
"671",671,10
"672",672,10
"673",673,10
"674",674,9
"675",675,9
"676",676,8
"677",677,8
"678",678,8
"679",679,8
"680",680,8
"681",681,8
"682",682,8
"683",683,8
"684",684,8
"685",685,7
"686",686,7
"687",687,7
"688",688,7
"689",689,7
"690",690,7
"691",691,7
"692",692,7
"693",693,6
"694",694,6
"695",695,6
"696",696,6
"697",697,6
"698",698,6
"699",699,6
"700",700,6
"701",701,5
"702",702,5
"703",703,5
"704",704,5
"705",705,4
"706",706,4
"707",707,4
"708",708,4
"709",709,4
"710",710,4
"711",711,4
"712",712,4
"713",713,4
"714",714,3
"715",715,4
"716",716,4
"717",717,4
"718",718,4
"719",719,4
"720",720,4
"721",721,4
"722",722,4
"723",723,4
"724",724,4
"725",725,4
"726",726,4
"727",727,4
"728",728,3
"729",729,3
"730",730,3
"731",731,3
"732",732,3
"733",733,3
"734",734,3
"735",735,3
"736",736,3
"737",737,3
"738",738,3
"739",739,3
"740",740,3
"741",741,3
"742",742,3
"743",743,4
"744",744,4
"745",745,4
"746",746,4
"747",747,4
"748",748,4
"749",749,4
"750",750,4
"751",751,4
"752",752,4
"753",753,3
"754",754,2
"755",755,3
"756",756,3
"757",757,3
"758",758,3
"759",759,3
"760",760,4
"761",761,4
"762",762,3
"763",763,3
"764",764,3
"765",765,3
"766",766,3
"767",767,3
"768",768,3
"769",769,3
"770",770,4
"771",771,5
"772",772,6
"773",773,5
"774",774,5
"775",775,5
"776",776,6
"777",777,5
"778",778,5
"779",779,5
"780",780,5
"781",781,5
"782",782,5
"783",783,5
"784",784,5
"785",785,5
"786",786,6
"787",787,6
"788",788,6
"789",789,6
"790",790,5
"791",791,5
"792",792,5
"793",793,5
"794",794,5
"795",795,5
"796",796,5
"797",797,5
"798",798,5
"799",799,5
"800",800,5
"801",801,5
"802",802,5
"803",803,5
"804",804,5
"805",805,5
"806",806,5
"807",807,6
"808",808,7
"809",809,7
"810",810,7
"811",811,7
"812",812,7
"813",813,7
"814",814,7
"815",815,8
"816",816,8
"817",817,9
"818",818,9
"819",819,9
"820",820,8
"821",821,9
"822",822,9
"823",823,9
"824",824,9
"825",825,9
"826",826,9
"827",827,8
"828",828,8
"829",829,8
"830",830,8
"831",831,8
"832",832,8
"833",833,8
"834",834,7
"835",835,7
"836",836,8
"837",837,7
"838",838,7
"839",839,6
"840",840,6
"841",841,6
"842",842,7
"843",843,7
"844",844,6
"845",845,6
"846",846,6
"847",847,7
"848",848,7
"849",849,7
"850",850,7
"851",851,7
"852",852,7
"853",853,8
"854",854,8
"855",855,8
"856",856,8
"857",857,8
"858",858,8
"859",859,8
"860",860,8
"861",861,8
"862",862,8
"863",863,9
"864",864,8
"865",865,8
"866",866,8
"867",867,8
"868",868,8
"869",869,9
"870",870,9
"871",871,9
"872",872,9
"873",873,9
"874",874,10
"875",875,11
"876",876,11
"877",877,10
"878",878,10
"879",879,9
"880",880,10
"881",881,10
"882",882,10
"883",883,10
"884",884,9
"885",885,10
"886",886,9
"887",887,9
"888",888,9
"889",889,9
"890",890,9
"891",891,9
"892",892,9
"893",893,9
"894",894,8
"895",895,7
"896",896,6
"897",897,6
"898",898,7
"899",899,7
"900",900,7
"901",901,7
"902",902,7
"903",903,6
"904",904,6
"905",905,6
"906",906,6
"907",907,6
"908",908,6
"909",909,6
"910",910,6
"911",911,5
"912",912,5
"913",913,5
"914",914,5
"915",915,5
"916",916,5
"917",917,5
"918",918,4
"919",919,4
"920",920,3
"921",921,3
"922",922,3
"923",923,4
"924",924,4
"925",925,4
"926",926,4
"927",927,4
"928",928,4
"929",929,4
"930",930,4
"931",931,4
"932",932,4
"933",933,4
"934",934,4
"935",935,4
"936",936,4
"937",937,4
"938",938,4
"939",939,3
"940",940,3
"941",941,3
"942",942,3
"943",943,3
"944",944,3
"945",945,3
"946",946,3
"947",947,4
"948",948,4
"949",949,4
"950",950,4
"951",951,4
"952",952,4
"953",953,3
"954",954,3
"955",955,3
"956",956,3
"957",957,3
"958",958,3
"959",959,3
"960",960,3
"961",961,3
"962",962,3
"963",963,3
"964",964,4
"965",965,4
"966",966,4
"967",967,4
"968",968,3
"969",969,4
"970",970,4
"971",971,3
"972",972,3
"973",973,3
"974",974,3
"975",975,3
"976",976,4
"977",977,4
"978",978,4
"979",979,4
"980",980,4
"981",981,4
"982",982,4
"983",983,4
"984",984,4
"985",985,4
"986",986,4
"987",987,4
"988",988,4
"989",989,3
"990",990,3
"991",991,4
"992",992,4
"993",993,4
"994",994,4
"995",995,3
"996",996,3
"997",997,3
"998",998,3
"999",999,3
"1000",1000,2
"1001",1001,2
"1002",1002,2
"1003",1003,2
"1004",1004,2
"1005",1005,2
"1006",1006,2
"1007",1007,2
"1008",1008,2
"1009",1009,2
"1010",1010,3
"1011",1011,3
"1012",1012,2
"1013",1013,2
"1014",1014,2
"1015",1015,1
"1016",1016,1
"1017",1017,1
"1018",1018,1
"1019",1019,1
"1020",1020,0
"1021",1021,0
"1022",1022,0
"1023",1023,0
"1024",1024,1
"1025",1025,1
"1026",1026,1
"1027",1027,2
"1028",1028,2
"1029",1029,2
"1030",1030,2
"1031",1031,2
"1032",1032,2
"1033",1033,2
"1034",1034,2
"1035",1035,3
"1036",1036,3
"1037",1037,3
"1038",1038,3
"1039",1039,2
"1040",1040,1
"1041",1041,1
"1042",1042,1
"1043",1043,1
"1044",1044,1
"1045",1045,1
"1046",1046,1
"1047",1047,1
"1048",1048,1
"1049",1049,1
"1050",1050,1
"1051",1051,1
"1052",1052,2
"1053",1053,3
"1054",1054,3
"1055",1055,4
"1056",1056,4
"1057",1057,4
"1058",1058,4
"1059",1059,4
"1060",1060,4
"1061",1061,4
"1062",1062,4
"1063",1063,4
"1064",1064,4
"1065",1065,4
"1066",1066,3
"1067",1067,3
"1068",1068,2
"1069",1069,1
"1070",1070,1
"1071",1071,2
"1072",1072,2
"1073",1073,3
"1074",1074,4
"1075",1075,4
"1076",1076,3
"1077",1077,3
"1078",1078,3
"1079",1079,3
"1080",1080,3
"1081",1081,3
"1082",1082,3
"1083",1083,3
"1084",1084,3
"1085",1085,3
"1086",1086,4
"1087",1087,4
"1088",1088,5
"1089",1089,5
"1090",1090,5
"1091",1091,5
"1092",1092,5
"1093",1093,5
"1094",1094,5
"1095",1095,5
"1096",1096,5
"1097",1097,5
"1098",1098,5
"1099",1099,6
"1100",1100,6
"1101",1101,6
"1102",1102,6
"1103",1103,6
"1104",1104,6
"1105",1105,6
"1106",1106,6
"1107",1107,6
"1108",1108,6
"1109",1109,6
"1110",1110,6
"1111",1111,6
"1112",1112,7
"1113",1113,7
"1114",1114,6
"1115",1115,6
"1116",1116,6
"1117",1117,5
"1118",1118,5
"1119",1119,5
"1120",1120,5
"1121",1121,5
"1122",1122,5
"1123",1123,5
"1124",1124,5
"1125",1125,6
"1126",1126,5
"1127",1127,5
"1128",1128,5
"1129",1129,5
"1130",1130,6
"1131",1131,5
"1132",1132,4
"1133",1133,3
"1134",1134,3
"1135",1135,3
"1136",1136,3
"1137",1137,2
"1138",1138,2
"1139",1139,2
"1140",1140,2
"1141",1141,2
"1142",1142,2
"1143",1143,2
"1144",1144,1
"1145",1145,1
"1146",1146,1
"1147",1147,1
"1148",1148,1
"1149",1149,1
"1150",1150,1
"1151",1151,1
"1152",1152,1
"1153",1153,1
"1154",1154,1
"1155",1155,1
"1156",1156,1
"1157",1157,1
"1158",1158,2
"1159",1159,2
"1160",1160,2
"1161",1161,2
"1162",1162,2
"1163",1163,2
"1164",1164,1
"1165",1165,1
"1166",1166,1
"1167",1167,1
"1168",1168,1
"1169",1169,1
"1170",1170,1
"1171",1171,1
"1172",1172,1
"1173",1173,2
"1174",1174,2
"1175",1175,2
"1176",1176,2
"1177",1177,2
"1178",1178,2
"1179",1179,2
"1180",1180,3
"1181",1181,3
"1182",1182,3
"1183",1183,3
"1184",1184,3
"1185",1185,4
"1186",1186,4
"1187",1187,4
"1188",1188,4
"1189",1189,4
"1190",1190,3
"1191",1191,4
"1192",1192,4
"1193",1193,3
"1194",1194,3
"1195",1195,3
"1196",1196,3
"1197",1197,3
"1198",1198,3
"1199",1199,3
"1200",1200,4
"1201",1201,5
"1202",1202,5
"1203",1203,5
"1204",1204,5
"1205",1205,5
"1206",1206,5
"1207",1207,4
"1208",1208,4
"1209",1209,4
"1210",1210,4
"1211",1211,4
"1212",1212,4
"1213",1213,3
"1214",1214,3
"1215",1215,3
"1216",1216,3
"1217",1217,3
"1218",1218,3
"1219",1219,3
"1220",1220,3
"1221",1221,3
"1222",1222,3
"1223",1223,2
"1224",1224,2
"1225",1225,2
"1226",1226,2
"1227",1227,3
"1228",1228,3
"1229",1229,2
"1230",1230,2
"1231",1231,2
"1232",1232,2
"1233",1233,2
"1234",1234,2
"1235",1235,2
"1236",1236,2
"1237",1237,2
"1238",1238,2
"1239",1239,2
"1240",1240,2
"1241",1241,2
"1242",1242,2
"1243",1243,2
"1244",1244,2
"1245",1245,2
"1246",1246,3
"1247",1247,3
"1248",1248,3
"1249",1249,3
"1250",1250,3
"1251",1251,3
"1252",1252,4
"1253",1253,4
"1254",1254,3
"1255",1255,3
"1256",1256,3
"1257",1257,3
"1258",1258,3
"1259",1259,3
"1260",1260,3
"1261",1261,3
"1262",1262,3
"1263",1263,3
"1264",1264,3
"1265",1265,3
"1266",1266,3
"1267",1267,3
"1268",1268,3
"1269",1269,3
"1270",1270,4
"1271",1271,4
"1272",1272,4
"1273",1273,4
"1274",1274,5
"1275",1275,5
"1276",1276,5
"1277",1277,6
"1278",1278,6
"1279",1279,6
"1280",1280,6
"1281",1281,6
"1282",1282,5
"1283",1283,5
"1284",1284,5
"1285",1285,5
"1286",1286,5
"1287",1287,5
"1288",1288,5
"1289",1289,5
"1290",1290,5
"1291",1291,5
"1292",1292,5
"1293",1293,5
"1294",1294,5
"1295",1295,5
"1296",1296,5
"1297",1297,5
"1298",1298,5
"1299",1299,5
"1300",1300,5
"1301",1301,5
"1302",1302,5
"1303",1303,5
"1304",1304,5
"1305",1305,4
"1306",1306,4
"1307",1307,5
"1308",1308,5
"1309",1309,5
"1310",1310,5
"1311",1311,5
"1312",1312,6
"1313",1313,6
"1314",1314,5
"1315",1315,5
"1316",1316,4
"1317",1317,5
"1318",1318,5
"1319",1319,5
"1320",1320,5
"1321",1321,5
"1322",1322,5
"1323",1323,5
"1324",1324,5
"1325",1325,5
"1326",1326,6
"1327",1327,6
"1328",1328,5
"1329",1329,5
"1330",1330,6
"1331",1331,6
"1332",1332,5
"1333",1333,5
"1334",1334,5
"1335",1335,5
"1336",1336,4
"1337",1337,3
"1338",1338,3
"1339",1339,3
"1340",1340,2
"1341",1341,2
"1342",1342,2
"1343",1343,2
"1344",1344,2
"1345",1345,2
"1346",1346,2
"1347",1347,2
"1348",1348,2
"1349",1349,2
"1350",1350,2
"1351",1351,2
"1352",1352,2
"1353",1353,3
"1354",1354,3
"1355",1355,4
"1356",1356,4
"1357",1357,3
"1358",1358,3
"1359",1359,3
"1360",1360,3
"1361",1361,4
"1362",1362,4
"1363",1363,4
"1364",1364,4
"1365",1365,3
"1366",1366,4
"1367",1367,3
"1368",1368,3
"1369",1369,3
"1370",1370,4
"1371",1371,4
"1372",1372,4
"1373",1373,4
"1374",1374,4
"1375",1375,3
"1376",1376,3
"1377",1377,3
"1378",1378,3
"1379",1379,3
"1380",1380,3
"1381",1381,3
"1382",1382,3
"1383",1383,3
"1384",1384,3
"1385",1385,3
"1386",1386,4
"1387",1387,4
"1388",1388,4
"1389",1389,4
"1390",1390,5
"1391",1391,5
"1392",1392,4
"1393",1393,4
"1394",1394,4
"1395",1395,4
"1396",1396,4
"1397",1397,4
"1398",1398,5
"1399",1399,5
"1400",1400,4
"1401",1401,4
"1402",1402,5
"1403",1403,6
"1404",1404,6
"1405",1405,6
"1406",1406,6
"1407",1407,6
"1408",1408,6
"1409",1409,6
"1410",1410,6
"1411",1411,7
"1412",1412,7
"1413",1413,8
"1414",1414,8
"1415",1415,8
"1416",1416,8
"1417",1417,8
"1418",1418,8
"1419",1419,8
"1420",1420,9
"1421",1421,9
"1422",1422,8
"1423",1423,8
"1424",1424,8
"1425",1425,8
"1426",1426,7
"1427",1427,6
"1428",1428,6
"1429",1429,7
"1430",1430,7
"1431",1431,7
"1432",1432,7
"1433",1433,7
"1434",1434,7
"1435",1435,7
"1436",1436,7
"1437",1437,7
"1438",1438,7
"1439",1439,7
"1440",1440,7
"1441",1441,7
"1442",1442,7
"1443",1443,7
"1444",1444,7
"1445",1445,6
"1446",1446,6
"1447",1447,6
"1448",1448,6
"1449",1449,6
"1450",1450,6
"1451",1451,6
"1452",1452,5
"1453",1453,5
"1454",1454,5
"1455",1455,5
"1456",1456,5
"1457",1457,4
"1458",1458,4
"1459",1459,5
"1460",1460,5
"1461",1461,5
"1462",1462,5
"1463",1463,5
"1464",1464,6
"1465",1465,6
"1466",1466,6
"1467",1467,6
"1468",1468,6
"1469",1469,6
"1470",1470,7
"1471",1471,7
"1472",1472,6
"1473",1473,6
"1474",1474,6
"1475",1475,6
"1476",1476,6
"1477",1477,7
"1478",1478,7
"1479",1479,7
"1480",1480,7
"1481",1481,7
"1482",1482,7
"1483",1483,7
"1484",1484,7
"1485",1485,6
"1486",1486,7
"1487",1487,6
"1488",1488,6
"1489",1489,6
"1490",1490,6
"1491",1491,7
"1492",1492,7
"1493",1493,6
"1494",1494,6
"1495",1495,6
"1496",1496,6
"1497",1497,6
"1498",1498,6
"1499",1499,6
"1500",1500,5
"1501",1501,5
"1502",1502,5
"1503",1503,5
"1504",1504,5
"1505",1505,5
"1506",1506,5
"1507",1507,5
"1508",1508,5
"1509",1509,5
"1510",1510,5
"1511",1511,6
"1512",1512,6
"1513",1513,6
"1514",1514,6
"1515",1515,5
"1516",1516,5
"1517",1517,5
"1518",1518,4
"1519",1519,4
"1520",1520,4
"1521",1521,4
"1522",1522,4
"1523",1523,4
"1524",1524,4
"1525",1525,4
"1526",1526,4
"1527",1527,5
"1528",1528,5
"1529",1529,5
"1530",1530,5
"1531",1531,5
"1532",1532,5
"1533",1533,5
"1534",1534,5
"1535",1535,5
"1536",1536,5
"1537",1537,5
"1538",1538,5
"1539",1539,5
"1540",1540,4
"1541",1541,4
"1542",1542,4
"1543",1543,4
"1544",1544,4
"1545",1545,4
"1546",1546,4
"1547",1547,4
"1548",1548,3
"1549",1549,4
"1550",1550,4
"1551",1551,4
"1552",1552,4
"1553",1553,4
"1554",1554,5
"1555",1555,5
"1556",1556,5
"1557",1557,4
"1558",1558,3
"1559",1559,3
"1560",1560,3
"1561",1561,4
"1562",1562,4
"1563",1563,4
"1564",1564,4
"1565",1565,3
"1566",1566,3
"1567",1567,3
"1568",1568,3
"1569",1569,3
"1570",1570,3
"1571",1571,3
"1572",1572,3
"1573",1573,3
"1574",1574,3
"1575",1575,3
"1576",1576,3
"1577",1577,3
"1578",1578,3
"1579",1579,3
"1580",1580,3
"1581",1581,3
"1582",1582,2
"1583",1583,2
"1584",1584,2
"1585",1585,2
"1586",1586,2
"1587",1587,3
"1588",1588,3
"1589",1589,3
"1590",1590,3
"1591",1591,3
"1592",1592,3
"1593",1593,3
"1594",1594,3
"1595",1595,3
"1596",1596,3
"1597",1597,3
"1598",1598,3
"1599",1599,3
"1600",1600,3
"1601",1601,3
"1602",1602,3
"1603",1603,3
"1604",1604,3
"1605",1605,3
"1606",1606,3
"1607",1607,3
"1608",1608,3
"1609",1609,3
"1610",1610,3
"1611",1611,3
"1612",1612,3
"1613",1613,3
"1614",1614,3
"1615",1615,3
"1616",1616,3
"1617",1617,3
"1618",1618,3
"1619",1619,3
"1620",1620,3
"1621",1621,3
"1622",1622,3
"1623",1623,3
"1624",1624,2
"1625",1625,1
"1626",1626,1
"1627",1627,1
"1628",1628,1
"1629",1629,2
"1630",1630,2
"1631",1631,2
"1632",1632,2
"1633",1633,3
"1634",1634,3
"1635",1635,3
"1636",1636,3
"1637",1637,3
"1638",1638,3
"1639",1639,3
"1640",1640,3
"1641",1641,3
"1642",1642,3
"1643",1643,3
"1644",1644,2
"1645",1645,2
"1646",1646,2
"1647",1647,2
"1648",1648,2
"1649",1649,2
"1650",1650,2
"1651",1651,2
"1652",1652,2
"1653",1653,2
"1654",1654,2
"1655",1655,3
"1656",1656,3
"1657",1657,4
"1658",1658,4
"1659",1659,4
"1660",1660,4
"1661",1661,4
"1662",1662,4
"1663",1663,4
"1664",1664,4
"1665",1665,4
"1666",1666,4
"1667",1667,5
"1668",1668,5
"1669",1669,5
"1670",1670,5
"1671",1671,4
"1672",1672,5
"1673",1673,5
"1674",1674,4
"1675",1675,4
"1676",1676,4
"1677",1677,5
"1678",1678,5
"1679",1679,5
"1680",1680,5
"1681",1681,5
"1682",1682,6
"1683",1683,6
"1684",1684,6
"1685",1685,6
"1686",1686,6
"1687",1687,7
"1688",1688,7
"1689",1689,7
"1690",1690,7
"1691",1691,7
"1692",1692,7
"1693",1693,7
"1694",1694,8
"1695",1695,8
"1696",1696,8
"1697",1697,8
"1698",1698,8
"1699",1699,8
"1700",1700,8
"1701",1701,8
"1702",1702,7
"1703",1703,6
"1704",1704,6
"1705",1705,6
"1706",1706,6
"1707",1707,6
"1708",1708,6
"1709",1709,6
"1710",1710,6
"1711",1711,6
"1712",1712,7
"1713",1713,7
"1714",1714,6
"1715",1715,6
"1716",1716,6
"1717",1717,7
"1718",1718,7
"1719",1719,7
"1720",1720,7
"1721",1721,7
"1722",1722,7
"1723",1723,7
"1724",1724,7
"1725",1725,7
"1726",1726,7
"1727",1727,7
"1728",1728,7
"1729",1729,7
"1730",1730,6
"1731",1731,6
"1732",1732,6
"1733",1733,6
"1734",1734,6
"1735",1735,6
"1736",1736,6
"1737",1737,6
"1738",1738,6
"1739",1739,6
"1740",1740,6
"1741",1741,6
"1742",1742,6
"1743",1743,6
"1744",1744,6
"1745",1745,7
"1746",1746,8
"1747",1747,8
"1748",1748,8
"1749",1749,9
"1750",1750,8
"1751",1751,8
"1752",1752,8
"1753",1753,8
"1754",1754,8
"1755",1755,7
"1756",1756,7
"1757",1757,7
"1758",1758,7
"1759",1759,7
"1760",1760,7
"1761",1761,7
"1762",1762,7
"1763",1763,7
"1764",1764,7
"1765",1765,7
"1766",1766,7
"1767",1767,7
"1768",1768,7
"1769",1769,7
"1770",1770,7
"1771",1771,7
"1772",1772,7
"1773",1773,6
