"","Timepoints","Equilibrium"
"1774",1774,6
"1775",1775,6
"1776",1776,6
"1777",1777,6
"1778",1778,6
"1779",1779,6
"1780",1780,7
"1781",1781,7
"1782",1782,7
"1783",1783,8
"1784",1784,8
"1785",1785,9
"1786",1786,9
"1787",1787,9
"1788",1788,9
"1789",1789,9
"1790",1790,9
"1791",1791,9
"1792",1792,9
"1793",1793,9
"1794",1794,9
"1795",1795,8
"1796",1796,8
"1797",1797,8
"1798",1798,8
"1799",1799,8
"1800",1800,8
"1801",1801,8
"1802",1802,8
"1803",1803,8
"1804",1804,8
"1805",1805,8
"1806",1806,8
"1807",1807,8
"1808",1808,9
"1809",1809,9
"1810",1810,9
"1811",1811,9
"1812",1812,9
"1813",1813,9
"1814",1814,9
"1815",1815,10
"1816",1816,10
"1817",1817,10
"1818",1818,10
"1819",1819,10
"1820",1820,10
"1821",1821,10
"1822",1822,10
"1823",1823,10
"1824",1824,10
"1825",1825,10
"1826",1826,9
"1827",1827,9
"1828",1828,8
"1829",1829,8
"1830",1830,8
"1831",1831,7
"1832",1832,7
"1833",1833,7
"1834",1834,7
"1835",1835,7
"1836",1836,7
"1837",1837,7
"1838",1838,7
"1839",1839,7
"1840",1840,6
"1841",1841,7
"1842",1842,7
"1843",1843,7
"1844",1844,7
"1845",1845,7
"1846",1846,7
"1847",1847,7
"1848",1848,7
"1849",1849,7
"1850",1850,7
"1851",1851,7
"1852",1852,7
"1853",1853,8
"1854",1854,9
"1855",1855,9
"1856",1856,8
"1857",1857,8
"1858",1858,8
"1859",1859,8
"1860",1860,8
"1861",1861,8
"1862",1862,8
"1863",1863,8
"1864",1864,8
"1865",1865,8
"1866",1866,8
"1867",1867,8
"1868",1868,8
"1869",1869,7
"1870",1870,7
"1871",1871,7
"1872",1872,7
"1873",1873,7
"1874",1874,7
"1875",1875,7
"1876",1876,8
"1877",1877,8
"1878",1878,8
"1879",1879,8
"1880",1880,8
"1881",1881,8
"1882",1882,8
"1883",1883,8
"1884",1884,8
"1885",1885,8
"1886",1886,8
"1887",1887,8
"1888",1888,8
"1889",1889,8
"1890",1890,8
"1891",1891,9
"1892",1892,9
"1893",1893,9
"1894",1894,9
"1895",1895,9
"1896",1896,9
"1897",1897,9
"1898",1898,10
"1899",1899,10
"1900",1900,10
"1901",1901,10
"1902",1902,10
"1903",1903,10
"1904",1904,11
"1905",1905,11
"1906",1906,11
"1907",1907,11
"1908",1908,11
"1909",1909,11
"1910",1910,11
"1911",1911,11
"1912",1912,11
"1913",1913,11
"1914",1914,11
"1915",1915,11
"1916",1916,10
"1917",1917,10
"1918",1918,10
"1919",1919,10
"1920",1920,10
"1921",1921,10
"1922",1922,10
"1923",1923,10
"1924",1924,10
"1925",1925,10
"1926",1926,10
"1927",1927,10
"1928",1928,10
"1929",1929,11
"1930",1930,11
"1931",1931,11
"1932",1932,10
"1933",1933,10
"1934",1934,9
"1935",1935,9
"1936",1936,10
"1937",1937,10
"1938",1938,10
"1939",1939,9
"1940",1940,9
"1941",1941,9
"1942",1942,9
"1943",1943,9
"1944",1944,9
"1945",1945,8
"1946",1946,8
"1947",1947,8
"1948",1948,8
"1949",1949,8
"1950",1950,8
"1951",1951,8
"1952",1952,7
"1953",1953,6
"1954",1954,6
"1955",1955,6
"1956",1956,6
"1957",1957,6
"1958",1958,7
"1959",1959,7
"1960",1960,7
"1961",1961,7
"1962",1962,7
"1963",1963,7
"1964",1964,7
"1965",1965,8
"1966",1966,8
"1967",1967,8
"1968",1968,8
"1969",1969,8
"1970",1970,8
"1971",1971,8
"1972",1972,8
"1973",1973,8
"1974",1974,8
"1975",1975,7
"1976",1976,7
"1977",1977,7
"1978",1978,7
"1979",1979,7
"1980",1980,7
"1981",1981,7
"1982",1982,7
"1983",1983,7
"1984",1984,7
"1985",1985,7
"1986",1986,7
"1987",1987,7
"1988",1988,7
"1989",1989,7
"1990",1990,7
"1991",1991,7
"1992",1992,7
"1993",1993,7
"1994",1994,7
"1995",1995,7
"1996",1996,7
"1997",1997,7
"1998",1998,8
"1999",1999,8
"2000",2000,7
"2001",2001,7
"2002",2002,7
"2003",2003,7
"2004",2004,7
"2005",2005,7
"2006",2006,7
"2007",2007,7
"2008",2008,7
"2009",2009,7
"2010",2010,7
"2011",2011,7
"2012",2012,8
"2013",2013,8
"2014",2014,7
"2015",2015,7
"2016",2016,7
"2017",2017,7
"2018",2018,7
"2019",2019,7
"2020",2020,7
"2021",2021,8
"2022",2022,7
"2023",2023,7
"2024",2024,7
"2025",2025,8
"2026",2026,8
"2027",2027,9
"2028",2028,9
"2029",2029,9
"2030",2030,9
"2031",2031,8
"2032",2032,8
"2033",2033,9
"2034",2034,9
"2035",2035,8
"2036",2036,8
"2037",2037,8
"2038",2038,9
"2039",2039,9
"2040",2040,9
"2041",2041,9
"2042",2042,9
"2043",2043,10
"2044",2044,10
"2045",2045,10
"2046",2046,10
"2047",2047,10
"2048",2048,10
"2049",2049,10
"2050",2050,10
"2051",2051,10
"2052",2052,10
"2053",2053,10
"2054",2054,10
"2055",2055,10
"2056",2056,10
"2057",2057,9
"2058",2058,9
"2059",2059,9
"2060",2060,9
"2061",2061,9
"2062",2062,10
"2063",2063,10
"2064",2064,10
"2065",2065,10
"2066",2066,10
"2067",2067,10
"2068",2068,10
"2069",2069,9
"2070",2070,9
"2071",2071,8
"2072",2072,8
"2073",2073,8
"2074",2074,9
"2075",2075,9
"2076",2076,8
"2077",2077,8
"2078",2078,8
"2079",2079,8
"2080",2080,8
"2081",2081,8
"2082",2082,8
"2083",2083,8
"2084",2084,8
"2085",2085,8
"2086",2086,8
"2087",2087,8
"2088",2088,8
"2089",2089,7
"2090",2090,7
"2091",2091,7
"2092",2092,7
"2093",2093,7
"2094",2094,7
"2095",2095,7
"2096",2096,6
"2097",2097,5
"2098",2098,5
"2099",2099,5
"2100",2100,4
"2101",2101,4
"2102",2102,4
"2103",2103,5
"2104",2104,6
"2105",2105,6
"2106",2106,6
"2107",2107,6
"2108",2108,7
"2109",2109,6
"2110",2110,6
"2111",2111,6
"2112",2112,7
"2113",2113,7
"2114",2114,7
"2115",2115,7
"2116",2116,6
"2117",2117,6
"2118",2118,5
"2119",2119,5
"2120",2120,6
"2121",2121,7
"2122",2122,7
"2123",2123,8
"2124",2124,7
"2125",2125,7
"2126",2126,7
"2127",2127,7
"2128",2128,7
"2129",2129,7
"2130",2130,7
"2131",2131,7
"2132",2132,7
"2133",2133,6
"2134",2134,6
"2135",2135,5
"2136",2136,5
"2137",2137,5
"2138",2138,5
"2139",2139,5
"2140",2140,5
"2141",2141,5
"2142",2142,5
"2143",2143,5
"2144",2144,5
"2145",2145,5
"2146",2146,4
"2147",2147,4
"2148",2148,4
"2149",2149,4
"2150",2150,4
"2151",2151,4
"2152",2152,5
"2153",2153,5
"2154",2154,5
"2155",2155,5
"2156",2156,4
"2157",2157,4
"2158",2158,4
"2159",2159,4
"2160",2160,4
"2161",2161,4
"2162",2162,4
"2163",2163,5
"2164",2164,5
"2165",2165,5
"2166",2166,5
"2167",2167,5
"2168",2168,5
"2169",2169,5
"2170",2170,5
"2171",2171,5
"2172",2172,5
"2173",2173,5
"2174",2174,5
"2175",2175,5
"2176",2176,6
"2177",2177,7
"2178",2178,7
"2179",2179,7
"2180",2180,7
"2181",2181,7
"2182",2182,7
"2183",2183,7
"2184",2184,7
"2185",2185,7
"2186",2186,7
"2187",2187,7
"2188",2188,7
"2189",2189,6
"2190",2190,6
"2191",2191,6
"2192",2192,6
"2193",2193,6
"2194",2194,5
"2195",2195,5
"2196",2196,5
"2197",2197,5
"2198",2198,5
"2199",2199,5
"2200",2200,5
"2201",2201,5
"2202",2202,5
"2203",2203,5
"2204",2204,5
"2205",2205,4
"2206",2206,4
"2207",2207,4
"2208",2208,4
"2209",2209,4
"2210",2210,5
"2211",2211,5
"2212",2212,6
"2213",2213,7
"2214",2214,6
"2215",2215,6
"2216",2216,6
"2217",2217,6
"2218",2218,6
"2219",2219,6
"2220",2220,6
"2221",2221,6
"2222",2222,6
"2223",2223,6
"2224",2224,5
"2225",2225,6
"2226",2226,5
"2227",2227,5
"2228",2228,6
"2229",2229,6
"2230",2230,6
"2231",2231,5
"2232",2232,5
"2233",2233,5
"2234",2234,5
"2235",2235,5
"2236",2236,4
"2237",2237,3
"2238",2238,3
"2239",2239,4
"2240",2240,4
"2241",2241,4
"2242",2242,4
"2243",2243,4
"2244",2244,4
"2245",2245,4
"2246",2246,4
"2247",2247,4
"2248",2248,4
"2249",2249,4
"2250",2250,4
"2251",2251,3
"2252",2252,3
"2253",2253,3
"2254",2254,3
"2255",2255,3
"2256",2256,3
"2257",2257,3
"2258",2258,4
"2259",2259,4
"2260",2260,4
"2261",2261,5
"2262",2262,6
"2263",2263,6
"2264",2264,5
"2265",2265,5
"2266",2266,5
"2267",2267,5
"2268",2268,5
"2269",2269,5
"2270",2270,5
"2271",2271,5
"2272",2272,5
"2273",2273,6
"2274",2274,6
"2275",2275,6
"2276",2276,6
"2277",2277,7
"2278",2278,7
"2279",2279,7
"2280",2280,7
"2281",2281,7
"2282",2282,7
"2283",2283,6
"2284",2284,6
"2285",2285,6
"2286",2286,6
"2287",2287,7
"2288",2288,7
"2289",2289,7
"2290",2290,7
"2291",2291,8
"2292",2292,8
"2293",2293,8
"2294",2294,8
"2295",2295,7
"2296",2296,7
"2297",2297,7
"2298",2298,7
"2299",2299,7
"2300",2300,7
"2301",2301,7
"2302",2302,7
"2303",2303,6
"2304",2304,6
"2305",2305,6
"2306",2306,6
"2307",2307,6
"2308",2308,7
"2309",2309,6
"2310",2310,5
"2311",2311,5
"2312",2312,5
"2313",2313,5
"2314",2314,5
"2315",2315,5
"2316",2316,4
"2317",2317,4
"2318",2318,4
"2319",2319,4
"2320",2320,4
"2321",2321,4
"2322",2322,4
"2323",2323,4
"2324",2324,5
"2325",2325,5
"2326",2326,5
"2327",2327,6
"2328",2328,6
"2329",2329,6
"2330",2330,6
"2331",2331,7
"2332",2332,7
"2333",2333,6
"2334",2334,6
"2335",2335,6
"2336",2336,5
"2337",2337,5
"2338",2338,6
"2339",2339,6
"2340",2340,6
"2341",2341,5
"2342",2342,5
"2343",2343,5
"2344",2344,5
"2345",2345,5
"2346",2346,5
"2347",2347,5
"2348",2348,5
"2349",2349,5
"2350",2350,5
"2351",2351,5
"2352",2352,5
"2353",2353,5
"2354",2354,5
"2355",2355,5
"2356",2356,5
"2357",2357,5
"2358",2358,5
"2359",2359,5
"2360",2360,5
"2361",2361,5
"2362",2362,5
"2363",2363,5
"2364",2364,5
"2365",2365,6
"2366",2366,6
"2367",2367,6
"2368",2368,6
"2369",2369,6
"2370",2370,6
"2371",2371,5
"2372",2372,5
"2373",2373,5
"2374",2374,4
"2375",2375,5
"2376",2376,5
"2377",2377,5
"2378",2378,5
"2379",2379,4
"2380",2380,4
"2381",2381,5
"2382",2382,5
"2383",2383,5
"2384",2384,6
"2385",2385,7
"2386",2386,7
"2387",2387,8
"2388",2388,8
"2389",2389,7
"2390",2390,7
"2391",2391,6
"2392",2392,6
"2393",2393,6
"2394",2394,5
"2395",2395,5
"2396",2396,5
"2397",2397,5
"2398",2398,5
"2399",2399,5
"2400",2400,4
"2401",2401,4
"2402",2402,4
"2403",2403,4
"2404",2404,4
"2405",2405,4
"2406",2406,4
"2407",2407,4
"2408",2408,4
"2409",2409,4
"2410",2410,3
"2411",2411,3
"2412",2412,3
"2413",2413,3
"2414",2414,3
"2415",2415,2
"2416",2416,3
"2417",2417,3
"2418",2418,3
"2419",2419,3
"2420",2420,3
"2421",2421,3
"2422",2422,4
"2423",2423,4
"2424",2424,4
"2425",2425,4
"2426",2426,4
"2427",2427,3
"2428",2428,3
"2429",2429,3
"2430",2430,3
"2431",2431,3
"2432",2432,3
"2433",2433,3
"2434",2434,3
"2435",2435,3
"2436",2436,3
"2437",2437,3
"2438",2438,3
"2439",2439,2
"2440",2440,2
"2441",2441,2
"2442",2442,2
"2443",2443,2
"2444",2444,2
"2445",2445,2
"2446",2446,2
"2447",2447,2
"2448",2448,2
"2449",2449,2
"2450",2450,2
"2451",2451,2
"2452",2452,2
"2453",2453,2
"2454",2454,2
"2455",2455,2
"2456",2456,2
"2457",2457,2
"2458",2458,2
"2459",2459,2
"2460",2460,2
"2461",2461,2
"2462",2462,2
"2463",2463,2
"2464",2464,2
"2465",2465,2
"2466",2466,2
"2467",2467,2
"2468",2468,2
"2469",2469,2
"2470",2470,2
"2471",2471,2
"2472",2472,2
"2473",2473,1
"2474",2474,1
"2475",2475,1
"2476",2476,1
"2477",2477,1
"2478",2478,0
"2479",2479,0
"2480",2480,0
"2481",2481,0
"2482",2482,0
"2483",2483,0
"2484",2484,0
"2485",2485,0
"2486",2486,0
"2487",2487,0
"2488",2488,1
"2489",2489,0
"2490",2490,0
"2491",2491,0
"2492",2492,0
"2493",2493,0
"2494",2494,0
"2495",2495,0
"2496",2496,0
"2497",2497,0
"2498",2498,0
"2499",2499,0
"2500",2500,0
"2501",2501,0
"2502",2502,0
"2503",2503,0
"2504",2504,0
"2505",2505,0
"2506",2506,0
"2507",2507,0
"2508",2508,0
"2509",2509,0
"2510",2510,0
"2511",2511,0
"2512",2512,0
"2513",2513,0
"2514",2514,1
"2515",2515,1
"2516",2516,1
"2517",2517,1
"2518",2518,1
"2519",2519,1
"2520",2520,1
"2521",2521,1
"2522",2522,1
"2523",2523,1
"2524",2524,1
"2525",2525,1
"2526",2526,1
"2527",2527,1
"2528",2528,1
"2529",2529,1
"2530",2530,1
"2531",2531,1
"2532",2532,1
"2533",2533,1
"2534",2534,1
"2535",2535,1
"2536",2536,1
"2537",2537,1
"2538",2538,1
"2539",2539,2
"2540",2540,2
"2541",2541,2
"2542",2542,2
"2543",2543,2
"2544",2544,2
"2545",2545,2
"2546",2546,2
"2547",2547,2
"2548",2548,2
"2549",2549,2
"2550",2550,2
"2551",2551,2
"2552",2552,2
"2553",2553,2
"2554",2554,2
"2555",2555,1
"2556",2556,1
"2557",2557,1
"2558",2558,2
"2559",2559,1
"2560",2560,1
"2561",2561,1
"2562",2562,2
"2563",2563,2
"2564",2564,2
"2565",2565,2
"2566",2566,2
"2567",2567,2
"2568",2568,2
"2569",2569,2
"2570",2570,2
"2571",2571,2
"2572",2572,2
"2573",2573,2
"2574",2574,2
"2575",2575,2
"2576",2576,1
"2577",2577,1
"2578",2578,0
"2579",2579,0
"2580",2580,0
"2581",2581,0
"2582",2582,0
"2583",2583,0
"2584",2584,0
"2585",2585,0
"2586",2586,0
"2587",2587,0
"2588",2588,0
"2589",2589,0
"2590",2590,0
"2591",2591,0
"2592",2592,0
"2593",2593,0
"2594",2594,0
"2595",2595,0
"2596",2596,0
"2597",2597,0
"2598",2598,0
"2599",2599,0
"2600",2600,0
"2601",2601,0
"2602",2602,0
"2603",2603,0
"2604",2604,0
"2605",2605,0
"2606",2606,0
"2607",2607,0
"2608",2608,0
"2609",2609,0
"2610",2610,0
"2611",2611,0
"2612",2612,0
"2613",2613,0
"2614",2614,0
"2615",2615,0
"2616",2616,0
"2617",2617,0
"2618",2618,0
"2619",2619,0
"2620",2620,1
"2621",2621,1
"2622",2622,1
"2623",2623,1
"2624",2624,1
"2625",2625,1
"2626",2626,1
"2627",2627,1
"2628",2628,0
"2629",2629,0
"2630",2630,0
"2631",2631,0
"2632",2632,0
"2633",2633,0
"2634",2634,0
"2635",2635,0
"2636",2636,0
"2637",2637,0
"2638",2638,0
"2639",2639,0
"2640",2640,0
"2641",2641,1
"2642",2642,1
"2643",2643,1
"2644",2644,1
"2645",2645,1
"2646",2646,1
"2647",2647,1
"2648",2648,1
"2649",2649,1
"2650",2650,1
"2651",2651,1
"2652",2652,1
"2653",2653,1
"2654",2654,1
"2655",2655,1
"2656",2656,1
"2657",2657,1
"2658",2658,1
"2659",2659,1
"2660",2660,1
"2661",2661,1
"2662",2662,1
"2663",2663,1
"2664",2664,1
"2665",2665,1
"2666",2666,2
"2667",2667,2
"2668",2668,2
"2669",2669,2
"2670",2670,2
"2671",2671,2
"2672",2672,2
"2673",2673,2
"2674",2674,2
"2675",2675,2
"2676",2676,2
"2677",2677,2
"2678",2678,2
"2679",2679,2
"2680",2680,2
"2681",2681,2
"2682",2682,1
"2683",2683,1
"2684",2684,1
"2685",2685,1
"2686",2686,2
"2687",2687,2
"2688",2688,2
"2689",2689,2
"2690",2690,2
"2691",2691,1
"2692",2692,0
"2693",2693,0
"2694",2694,0
"2695",2695,0
"2696",2696,0
"2697",2697,0
"2698",2698,0
"2699",2699,0
"2700",2700,0
"2701",2701,0
"2702",2702,0
"2703",2703,0
"2704",2704,0
"2705",2705,0
"2706",2706,0
"2707",2707,0
"2708",2708,0
"2709",2709,0
"2710",2710,0
"2711",2711,0
"2712",2712,0
"2713",2713,0
"2714",2714,0
"2715",2715,0
"2716",2716,0
"2717",2717,1
"2718",2718,1
"2719",2719,2
"2720",2720,2
"2721",2721,2
"2722",2722,2
"2723",2723,2
"2724",2724,2
"2725",2725,2
"2726",2726,3
"2727",2727,3
"2728",2728,3
"2729",2729,3
"2730",2730,2
"2731",2731,2
"2732",2732,2
"2733",2733,2
"2734",2734,2
"2735",2735,2
"2736",2736,1
"2737",2737,1
"2738",2738,1
"2739",2739,1
"2740",2740,1
"2741",2741,1
"2742",2742,1
"2743",2743,1
"2744",2744,1
"2745",2745,0
"2746",2746,0
"2747",2747,0
"2748",2748,0
"2749",2749,0
"2750",2750,0
"2751",2751,1
"2752",2752,1
"2753",2753,1
"2754",2754,1
"2755",2755,1
"2756",2756,1
"2757",2757,1
"2758",2758,1
"2759",2759,1
"2760",2760,2
"2761",2761,2
"2762",2762,2
"2763",2763,2
"2764",2764,2
"2765",2765,2
"2766",2766,1
"2767",2767,1
"2768",2768,1
"2769",2769,1
"2770",2770,1
"2771",2771,1
"2772",2772,1
"2773",2773,1
"2774",2774,1
"2775",2775,1
"2776",2776,2
"2777",2777,2
"2778",2778,2
"2779",2779,2
"2780",2780,2
"2781",2781,2
"2782",2782,2
"2783",2783,2
"2784",2784,2
"2785",2785,2
"2786",2786,2
"2787",2787,2
"2788",2788,2
"2789",2789,2
"2790",2790,2
"2791",2791,2
"2792",2792,2
"2793",2793,2
"2794",2794,2
"2795",2795,2
"2796",2796,2
"2797",2797,1
"2798",2798,1
"2799",2799,1
"2800",2800,1
"2801",2801,1
"2802",2802,1
"2803",2803,1
"2804",2804,1
"2805",2805,1
"2806",2806,1
"2807",2807,1
"2808",2808,1
"2809",2809,1
"2810",2810,1
"2811",2811,2
"2812",2812,3
"2813",2813,2
"2814",2814,2
"2815",2815,2
"2816",2816,2
"2817",2817,2
"2818",2818,2
"2819",2819,2
"2820",2820,2
"2821",2821,2
"2822",2822,2
"2823",2823,3
"2824",2824,3
"2825",2825,3
"2826",2826,3
"2827",2827,3
"2828",2828,3
"2829",2829,3
"2830",2830,3
"2831",2831,3
"2832",2832,3
"2833",2833,3
"2834",2834,3
"2835",2835,4
"2836",2836,4
"2837",2837,4
"2838",2838,4
"2839",2839,4
"2840",2840,4
"2841",2841,5
"2842",2842,5
"2843",2843,5
"2844",2844,5
"2845",2845,5
"2846",2846,5
"2847",2847,5
"2848",2848,5
"2849",2849,5
"2850",2850,5
"2851",2851,5
"2852",2852,5
"2853",2853,5
"2854",2854,5
"2855",2855,5
"2856",2856,5
"2857",2857,5
"2858",2858,5
"2859",2859,5
"2860",2860,4
"2861",2861,4
"2862",2862,4
"2863",2863,4
"2864",2864,4
"2865",2865,4
"2866",2866,4
"2867",2867,4
"2868",2868,4
"2869",2869,4
"2870",2870,4
"2871",2871,5
"2872",2872,4
"2873",2873,3
"2874",2874,3
"2875",2875,3
"2876",2876,3
"2877",2877,3
"2878",2878,3
"2879",2879,4
"2880",2880,4
"2881",2881,4
"2882",2882,4
"2883",2883,4
"2884",2884,4
"2885",2885,4
"2886",2886,4
"2887",2887,4
"2888",2888,4
"2889",2889,3
"2890",2890,4
"2891",2891,4
"2892",2892,4
"2893",2893,4
"2894",2894,4
"2895",2895,4
"2896",2896,4
"2897",2897,4
"2898",2898,4
"2899",2899,4
"2900",2900,4
"2901",2901,5
"2902",2902,4
"2903",2903,4
"2904",2904,4
"2905",2905,4
"2906",2906,4
"2907",2907,3
"2908",2908,3
"2909",2909,3
"2910",2910,4
"2911",2911,4
"2912",2912,4
"2913",2913,4
"2914",2914,4
"2915",2915,5
"2916",2916,5
"2917",2917,5
"2918",2918,6
"2919",2919,6
"2920",2920,6
"2921",2921,6
"2922",2922,6
"2923",2923,6
"2924",2924,6
"2925",2925,6
"2926",2926,6
"2927",2927,6
"2928",2928,6
"2929",2929,5
"2930",2930,5
"2931",2931,5
"2932",2932,6
"2933",2933,7
"2934",2934,7
"2935",2935,7
"2936",2936,7
"2937",2937,7
"2938",2938,7
"2939",2939,8
"2940",2940,9
"2941",2941,9
"2942",2942,8
"2943",2943,8
"2944",2944,9
"2945",2945,9
"2946",2946,9
"2947",2947,9
"2948",2948,10
"2949",2949,10
"2950",2950,10
"2951",2951,10
"2952",2952,9
"2953",2953,9
"2954",2954,9
"2955",2955,9
"2956",2956,9
"2957",2957,9
"2958",2958,10
"2959",2959,10
"2960",2960,10
"2961",2961,10
"2962",2962,11
"2963",2963,11
"2964",2964,11
"2965",2965,11
"2966",2966,11
"2967",2967,11
"2968",2968,11
"2969",2969,11
"2970",2970,11
"2971",2971,11
"2972",2972,11
"2973",2973,11
"2974",2974,11
"2975",2975,11
"2976",2976,11
"2977",2977,11
"2978",2978,11
"2979",2979,11
"2980",2980,11
"2981",2981,12
"2982",2982,12
"2983",2983,12
"2984",2984,12
"2985",2985,12
"2986",2986,12
"2987",2987,12
"2988",2988,13
"2989",2989,13
"2990",2990,13
"2991",2991,13
"2992",2992,14
"2993",2993,14
"2994",2994,14
"2995",2995,14
"2996",2996,14
"2997",2997,14
"2998",2998,14
"2999",2999,14
"3000",3000,14
"3001",3001,13
"3002",3002,13
"3003",3003,13
"3004",3004,13
"3005",3005,13
"3006",3006,13
"3007",3007,13
"3008",3008,13
"3009",3009,13
"3010",3010,13
"3011",3011,13
"3012",3012,13
"3013",3013,13
"3014",3014,13
"3015",3015,13
"3016",3016,13
"3017",3017,13
"3018",3018,13
"3019",3019,13
"3020",3020,13
"3021",3021,13
"3022",3022,13
"3023",3023,13
"3024",3024,13
"3025",3025,13
"3026",3026,13
"3027",3027,13
"3028",3028,13
"3029",3029,13
"3030",3030,13
"3031",3031,13
"3032",3032,13
"3033",3033,12
"3034",3034,12
"3035",3035,13
"3036",3036,13
"3037",3037,12
"3038",3038,12
"3039",3039,12
"3040",3040,12
"3041",3041,12
"3042",3042,12
"3043",3043,13
"3044",3044,13
"3045",3045,13
"3046",3046,13
"3047",3047,13
"3048",3048,13
"3049",3049,13
"3050",3050,13
"3051",3051,13
"3052",3052,13
"3053",3053,13
"3054",3054,13
"3055",3055,13
"3056",3056,13
"3057",3057,13
"3058",3058,13
"3059",3059,13
"3060",3060,13
"3061",3061,13
"3062",3062,13
"3063",3063,13
"3064",3064,13
"3065",3065,13
"3066",3066,13
"3067",3067,12
"3068",3068,12
"3069",3069,12
"3070",3070,12
"3071",3071,13
"3072",3072,12
"3073",3073,13
"3074",3074,13
"3075",3075,13
"3076",3076,14
"3077",3077,14
"3078",3078,15
"3079",3079,15
"3080",3080,15
"3081",3081,15
"3082",3082,15
"3083",3083,15
"3084",3084,15
"3085",3085,15
"3086",3086,15
"3087",3087,15
"3088",3088,15
"3089",3089,15
"3090",3090,16
"3091",3091,16
"3092",3092,16
"3093",3093,16
"3094",3094,16
"3095",3095,17
"3096",3096,17
"3097",3097,17
"3098",3098,17
"3099",3099,18
"3100",3100,18
"3101",3101,18
"3102",3102,18
"3103",3103,18
"3104",3104,18
"3105",3105,18
"3106",3106,18
"3107",3107,18
"3108",3108,18
"3109",3109,18
"3110",3110,18
"3111",3111,18
"3112",3112,18
"3113",3113,18
"3114",3114,18
"3115",3115,18
"3116",3116,18
"3117",3117,18
"3118",3118,18
"3119",3119,18
"3120",3120,18
"3121",3121,18
"3122",3122,18
"3123",3123,18
"3124",3124,19
"3125",3125,20
"3126",3126,20
"3127",3127,20
"3128",3128,20
"3129",3129,21
"3130",3130,21
"3131",3131,21
"3132",3132,21
"3133",3133,21
"3134",3134,21
"3135",3135,21
"3136",3136,21
"3137",3137,21
"3138",3138,21
"3139",3139,21
"3140",3140,21
"3141",3141,21
"3142",3142,21
"3143",3143,21
"3144",3144,21
"3145",3145,21
"3146",3146,20
"3147",3147,20
"3148",3148,21
"3149",3149,21
"3150",3150,20
"3151",3151,20
"3152",3152,20
"3153",3153,20
"3154",3154,20
"3155",3155,20
"3156",3156,20
"3157",3157,20
"3158",3158,20
"3159",3159,20
"3160",3160,20
"3161",3161,20
"3162",3162,20
"3163",3163,20
"3164",3164,20
"3165",3165,20
"3166",3166,21
"3167",3167,21
"3168",3168,21
"3169",3169,21
"3170",3170,21
"3171",3171,21
"3172",3172,21
"3173",3173,21
"3174",3174,21
"3175",3175,21
"3176",3176,21
"3177",3177,21
"3178",3178,21
"3179",3179,21
"3180",3180,21
"3181",3181,21
"3182",3182,21
"3183",3183,21
"3184",3184,21
"3185",3185,21
"3186",3186,21
"3187",3187,21
"3188",3188,21
"3189",3189,21
"3190",3190,20
"3191",3191,20
"3192",3192,20
"3193",3193,20
"3194",3194,20
"3195",3195,20
"3196",3196,20
"3197",3197,20
"3198",3198,20
"3199",3199,20
"3200",3200,20
"3201",3201,20
"3202",3202,20
"3203",3203,20
"3204",3204,20
"3205",3205,20
"3206",3206,20
"3207",3207,20
"3208",3208,20
"3209",3209,20
"3210",3210,20
"3211",3211,20
"3212",3212,20
"3213",3213,21
"3214",3214,21
"3215",3215,21
"3216",3216,21
"3217",3217,21
"3218",3218,21
"3219",3219,21
"3220",3220,21
"3221",3221,21
"3222",3222,21
"3223",3223,21
"3224",3224,21
"3225",3225,21
"3226",3226,21
"3227",3227,21
"3228",3228,21
"3229",3229,20
"3230",3230,20
"3231",3231,20
"3232",3232,20
"3233",3233,20
"3234",3234,20
"3235",3235,20
"3236",3236,20
"3237",3237,20
"3238",3238,20
"3239",3239,20
"3240",3240,20
"3241",3241,20
"3242",3242,20
"3243",3243,20
"3244",3244,20
"3245",3245,20
"3246",3246,20
"3247",3247,21
"3248",3248,21
"3249",3249,21
"3250",3250,21
"3251",3251,21
"3252",3252,21
"3253",3253,21
"3254",3254,21
"3255",3255,21
"3256",3256,21
"3257",3257,21
"3258",3258,21
"3259",3259,21
"3260",3260,21
"3261",3261,21
"3262",3262,21
"3263",3263,21
"3264",3264,21
"3265",3265,21
"3266",3266,21
"3267",3267,21
"3268",3268,21
"3269",3269,21
"3270",3270,21
"3271",3271,21
"3272",3272,21
"3273",3273,21
"3274",3274,21
"3275",3275,21
"3276",3276,21
"3277",3277,21
"3278",3278,21
"3279",3279,21
"3280",3280,21
"3281",3281,21
"3282",3282,21
"3283",3283,21
"3284",3284,21
"3285",3285,21
"3286",3286,21
"3287",3287,21
"3288",3288,21
"3289",3289,21
"3290",3290,21
"3291",3291,21
"3292",3292,20
"3293",3293,19
"3294",3294,19
"3295",3295,18
"3296",3296,18
"3297",3297,18
"3298",3298,18
